ulasan,kategori,clean
pengiriman sesuai etimasi,Positif,kirim sesuai etimasi
baik,Positif,baik
shope sangat bagus,Positif,shope sangat bagus
sangat membantu dn puas dg aplikasi ini,Positif,sangat bantu dn puas dg aplikasi
Shopee knpa gni sh Paketku blum dteng Dh ada konfirmasi pket dtng fto yng diunggh kurir pun bkn aku penerimanya di up lgi lah apknya yng bisa hbungi kurir secra langsung jdi skiranya slh krim kurir bisa dihbungi pngn nangis pkoknyaaaa brang penting mlah disasarin,Negatif,shopee knpa gni sh paket blum dteng dh konfirmasi pket dtng fto yng diunggh kurir bkn aku terima up lgi lah apknya yng hbungi kurir secra langsung jdi skiranya slh krim kurir dihbungi pngn nang pkoknyaaaa brang penting mlah disasarin
Hati hati banyak penipuan.Beli hp Resmi Ram 8 pas Dateng dari luar sama persis tapi mesinnya Advan model cassing doang.Pliss jangan percaya mending kalian beli hp Deket Rumah kalian aja游똂Semoga tidak ada lagi korban,Negatif,hati hati banyak penipuanbeli hp resmi ram pas dateng luar sama persis mesin advan model cassing doangpliss jangan percaya mending kalian beli hp deket rumah kalian ajasemoga korban
sangat puas,Positif,sangat puas
berguna bagi saya,Positif,guna
sangat bagus,Positif,sangat bagus
sangat nyaman dan membantu,Positif,sangat nyaman bantu
keren,Positif,keren
puas sekali,Positif,puas sekali
aplikasi belanja online yang paling penting,Positif,aplikasi belanja online paling penting
pengiriman g pernah becus 4x blanja di apk ini kurir nya busukk semua,Negatif,kirim g pernah becus x blanja apk kurir nya busukk semua
saya suka shopee..,Positif,suka shopee
"kenapa di tangguhkan min, sampe kapan di tangguhkan",Positif,tangguh min sampe kapan tangguh
good,Positif,good
aplikasi terbaik,Positif,aplikasi baik
mantap lah,Positif,mantap lah
aplikasi bagus sekali mempermudah kitta untuk belanja barang apa yg kita sukai,Positif,aplikasi bagus sekali mudah kitta belanja barang apa yg suka
"If you coward with ecommerce, better you buy in Official store",Positif,if you coward with ecommerce better you buy in official store
oke,Positif,oke
Aplikasinya sangat bagus,Positif,aplikasi sangat bagus
Sportifitas and Services is good job.,Positif,sportifitas and services is good job
"ini apk bener""gila, kl bahasa gen alpha mah SIGMA BANGET, ANTI SKIBIDI SKIBIDI NI APK, GACORR游댠游游낕游댠, mana gratis ongkir trs lagi, fix ni apk idaman bgt游뱔游눙",Positif,apk benergila kl bahasa gen alpha mah sigma banget anti skibidi skibidi ni apk gacorr mana gratis ongkir trs fix ni apk idam bgt
"cepat , tepat & amanah",Positif,cepat tepat amanah
belanja online nomer satu ongkir grtis dan bnyk lagi ke unggulan nya,Positif,belanja online nomer satu ongkir grtis bnyk unggul nya
sipppp,Positif,sipppp
dengan shopee saya belanja online seperti saya belanja langsung di toko besar banyak pilihan barang dan produk yg di tawarkan...dan di shopee banyak diskon nya...,Positif,shopee belanja online belanja langsung toko besar banyak pilih barang produk yg tawarkandan shopee banyak diskon nya
"sejauh ini baik, kedepannya lebih baik lagi.",Positif,jauh baik depan lebih baik
bagus,Positif,bagus
aplikasinya tidak bisa di download kenapa ya min,Negatif,aplikasi download min
"Shopee membantu memenuhi sebagian dr barang yg sy butuhkan, tinggal klik",Positif,shopee bantu penuh bagi dr barang yg sy butuh tinggal klik
shopee mantap,Positif,shopee mantap
selalu puas dengan hasilnyaaa terimakasih shopee,Positif,selalu puas hasilnyaaa terimakasih shopee
mantap dan semoga payleter saya juga di kasih dari kmren ngajuin gagal mulu,Positif,mantap moga payleter kasih kmren ngajuin gagal mulu
mantab banget,Positif,mantab banget
Makasih shopee..Krena kamu kebutuhan belanjaku kau permudah semoga jaya trus..,Positif,makasih shopeekrena kamu butuh belanja kau mudah moga jaya trus
"untuk proses pesanan shopee sngt memuaskan , untuk keamanan saya mengkhawatirkan krna Sy Dftr Paylater kenapa keterangan KTP Sudah di gunakan orang lain , Padahal sy baru mau mencoba",Positif,proses pesan shopee sngt muas aman khawatir krna sy dftr paylater terang ktp guna orang padahal sy baru mau coba
kenapa sekarang nggk bisa di buka,Negatif,sekarang nggk buka
emang paling the best lah,Positif,emang paling the best lah
memuaskan,Positif,muas
barangx murah2 dan banyak pilihanx,Positif,barangx murah banyak pilihanx
"aplikasi e-commerce ini sangat baik, pengiriman yang tepat waktu, barang-barang yang real-pict. saran saya untuk pembayaran bisa di tambahkan dana,ovo,gopay yang sejenis e-wallet seperti itu.",Positif,aplikasi ecommerce sangat baik kirim tepat waktu barangbarang realpict saran bayar tambah danaovogopay jenis ewallet
kalau cepat secepat kilat pesanan.. kalau lambat selambat siput.. tp the best shope smua barang yg dicari slalu ada,Positif,kalau cepat cepat kilat pesan kalau lambat lambat siput tp the best shope smua barang yg cari slalu
"pengiriman mau mandiri pake spx, tapi lama banget, asal lempar ga liat dalem isinya apa.",Negatif,kirim mau mandiri pake spx lama banget asal lempar ga liat dalem isi apa
Sangat membantu dalam keperluan sehari-hari.,Positif,sangat bantu perlu seharihari
good,Positif,good
solusi untuk mengatasi bikin mudah yg susah,Positif,solusi atas bikin mudah yg susah
tempat belanja inline yang bagus saran saya kalo pesanan yang pake shopee pay harusnya lebih gercep dari cod datangnya...ini malah paling lama.,Positif,tempat belanja inline bagus saran kalo pesan pake shopee pay harus lebih gercep cod datangnyaini malah paling lama
pengiriman cepat,Positif,kirim cepat
Pelajaran yang tiada duanya,Positif,ajar tiada dua
bagusss,Positif,bagusss
baik,Positif,baik
sangat buruk,Negatif,sangat buruk
pengiriman cepat. sagat puas,Positif,kirim cepat sagat puas
gacor murmer,Positif,gacor murmer
sangat cocok buat belanja,Positif,sangat cocok buat belanja
Sangat membantu dan recomend,Positif,sangat bantu recomend
good shoppy,Positif,good shoppy
belanja di Shopee emang mantap dan bayak membantu seprti spinjam nya yg sudah bayak membantu ke uangan yg mendesak,Positif,belanja shopee emang mantap bayak bantu seprti spinjam nya yg bayak bantu uang yg desak
sangat baik dan happy belanja di sini selalu dapat gratis ongkir,Positif,sangat baik happy belanja sini selalu gratis ongkir
sangat membantu dengan hasil yang memuaskan,Positif,sangat bantu hasil muas
Sangat puas,Positif,sangat puas
sangat membantu cari barang apapun ada dan banyak voucer..,Positif,sangat bantu cari barang apa banyak voucer
topong berikan tambahan fitur yaitu untuk menghapus riwayat pesanan,Positif,topong ikan tambah fitur hapus riwayat pesan
membantu belanja online,Positif,bantu belanja online
baguss,Positif,baguss
bagus,Positif,bagus
harusnya pihak shopee berlaku tegas ke seler... jikalau konsumen order barang dan dalam waktu 24 jam tidak di proses. harus brani melakukan tindakan pembatalan otomatis.... dan percuma dari konsumen membatalkan harus menunggu persetujuan seler... di mana kebijakan shopee kalau begitu...,Negatif,harus pihak shopee laku tegas seler jikalau konsumen order barang waktu jam proses brani laku tindak batal otomatis percuma konsumen batal tunggu tuju seler mana bijak shopee kalau
shopee emang mantul,Positif,shopee emang mantul
ok游녨,Positif,
"suka banget pake shopee banyak voucer murah bahkan gratis ongkir nya , tapi sedikit kecewa karna pengiriman nya agak sedikit lambatt is okeyy tidak apa apa",Positif,suka banget pake shopee banyak voucer murah bahkan gratis ongkir nya sedikit kecewa karna kirim nya sedikit lambatt is okeyy apa apa
bnyk gratis ongkirnya. slalu memuaskan,Positif,bnyk gratis ongkirnya slalu muas
Bagus sekali.. semoga tambah berkah ya Shopee,Positif,bagus sekali moga tambah berkah shopee
mantapo,Positif,mantapo
ekspedisi nya lelet!!! jauh beda sama tt shop!!!!,Negatif,ekspedisi nya lelet jauh beda sama tt shop
Mudah untuk berbelanja kebutuhan manusia semoga makin maju dan sukses,Positif,mudah belanja butuh manusia moga makin maju sukses
bagus,Positif,bagus
selamat datang di Shopee,Positif,selamat datang shopee
Sangat membantu,Positif,sangat bantu
tak mengecewakan,Positif,tak kecewa
Ok....bintang 5...游녨游녨游녨游녨游녨游녨游녨游녨游녨,Positif,okbintang
amanaaah,Positif,amanaaah
sukses terus,Positif,sukses terus
"TITIK & KETERANGAN ALAMAT SETIAP PESEN SELALU BERUBAH SENDIRI PADAHAL GA PERNAH BERUBAH. BIKIN CUSTOMER DI SALAHIN DRIVER KARENA SAYA KIRA TITIKNYA GA NGACO & KETERANGAN ALAMATNYA TETEP SAMA TERNYATA BERUBAH SENDIRI MULU. SOTOY PARAH, INI BUG PALING NGESELIN, AMPAS.",Negatif,titik terang alamat sen selalu ubah sendiri padahal ga pernah ubah bikin customer salahin driver kira titik ga ngaco terang alamat tetep sama nyata ubah sendiri mulu sotoy parah bug paling ngeselin ampas
bagus dan mantap,Positif,bagus mantap
"trx menggunakan shoppee aman, bisa ajukqn pengembalian dg mudah",Positif,trx guna shoppee aman ajukqn kembali dg mudah
baguusss,Positif,baguusss
paling nyaman diantara yang lain !,Positif,paling nyaman antara
the best pokoe,Positif,the best pokoe
Bagus,Positif,bagus
shopee baik sngat membantu untk orng2 yg jarng keluar belanja2游똂,Positif,shopee baik sngat bantu untk orng yg jarng keluar belanja
sangat bagus,Positif,sangat bagus
sangat bermanfaat,Positif,sangat manfaat
saya tidak bisa bayar di tempat,Negatif,bayar tempat
ok banget,Positif,banget
saya cocok belanja di shopee,Positif,cocok belanja shopee
pas mantap,Positif,pas mantap
bagusd,Positif,bagusd
sangat bagus,Positif,sangat bagus
Good app.,Positif,good app
Barang sesuai pesanan dan tepat waktu serta kurir juga ramah. terimakasih 游똂,Positif,barang sesuai pesan tepat waktu kurir ramah terimakasih
Alhamdulillah aplikasi sopii sangat membantu saya,Positif,alhamdulillah aplikasi sopi sangat bantu
top markotop deh !!! nagih terus belanja di shoppe,Positif,top markotop deh nagih terus belanja shoppe
praktis dan efisien,Positif,praktis efisien
"belanja puas...pengiriman cepat,rapi,,,,,",Positif,belanja puaspengiriman cepatrapi
responnya cepat,Positif,responnya cepat
bagus sekali,Positif,bagus sekali
siap pengiriman lebih cepat,Positif,siap kirim lebih cepat
apk tolol masak udh di tulis gratis ongkir tapi gak gratis ongkir. mana ongkirnya mahal Lagi,Negatif,apk tolol masak udh tulis gratis ongkir gak gratis ongkir mana ongkirnya mahal
sangat puas dengan barang yng saya cod paa dngn pesanan saya,Positif,sangat puas barang yng cod paa dngn pesan
Sangat memeuaskan,Positif,sangat memeuaskan
"Apk nya udh bagus tapi sering eror kadang gk bisa checkout, tolong di perbaiki ya min",Positif,apk nya udh bagus sering eror kadang gk checkout baik min
sangat memuaskan,Positif,sangat muas
belanja cepat dan nyaman,Positif,belanja cepat nyaman
Mantap berbelanja di Shopee banyak diskonnya dan sesuai minat,Positif,mantap belanja shopee banyak diskon sesuai minat
bagus,Positif,bagus
"sekarang layanan pembayaran shopee bisa 0 rupiah ongkirnya,semoga tidak berlaku sementara游땍游뱎 gratis ongkir ini",Positif,sekarang layan bayar shopee rupiah ongkirnyasemoga laku gratis ongkir
bagus bagus bangettttt,Positif,bagus bagus bangettttt
afk nya bagus dan sangat membantu cuma sekarang kecewa sama estimasi tiba nya pengemasan+pengiriman nya lama banget mohon d perbaiki lagi游똂,Positif,afk nya bagus sangat bantu cuma sekarang kecewa sama estimasi tiba nya pengemasanpengiriman nya lama banget mohon d baik
mantap,Positif,mantap
luar biasa,Positif,luar biasa
"bisa blnja apa aja,sllu gratis ongkir+voucher jg",Positif,blnja apa ajasllu gratis ongkirvoucher jg
ok.lah sukses,Positif,oklah sukses
"saldo shoppepay cukup tapi tidak bisa buat bayar, aneh",Negatif,saldo shoppepay cukup buat bayar aneh
sangat membantu melayani dengan setulus hati 游댠游뱔仇벒잺,Positif,sangat bantu layan tulus hati
"Pengiriman daerah gunung putri mulai payah lagi , paket selalu dicancel sama kurirnya",Positif,kirim daerah gunung putri mulai payah paket selalu dicancel sama kurir
"barang sesuai pesanan,pengiriman cepat",Positif,barang sesuai pesananpengiriman cepat
semoga ada promo khusus untuk pembayaran via Spaylater,Positif,moga promo khusus bayar via spaylater
pelayanan bagus,Positif,layan bagus
sangat memuaskan,Positif,sangat muas
kalo pake spx lama banget yah! jnt 6 hari ke makassar udah nyampe ini udah 8 hari belum juga nyampe di makassar! estimasinya sampe tgl 23-25! kecewa sih! padahal pake jnt 1 minggu udah nyampe dirumah,Negatif,kalo pake spx lama banget yah jnt hari makassar udah nyampe udah hari nyampe makassar estimasi sampe tgl kecewa sih padahal pake jnt minggu udah nyampe rumah
GOOD JOB,Positif,good job
good,Positif,good
belanja lebih mudah,Positif,belanja lebih mudah
bagus,Positif,bagus
cocok untuk beli barang yang tidak punya atau bisa mendapat diskon lebih murah,Positif,cocok beli barang punya dapat diskon lebih murah
cepat,Positif,cepat
Good,Positif,good
Dari dulu gak pernah di benerin sering freeze pas lagi scroll sampai sampai hp gak bisa di pencet,Negatif,dulu gak pernah benerin sering freeze pas scroll hp gak pencet
shoppe sekarang pengiriman lama dan kurir yg ngantar paket juga lama ngantar nya.,Negatif,shoppe sekarang kirim lama kurir yg ngantar paket lama ngantar nya
diskon ongkirnya banyak,Positif,diskon ongkirnya banyak
shopee aplikasi parah..udj gt koin gak dipake ilang terus bukannya nambah yrs eh tiba2 bs nol udh shopeepay later dibekuin kending ke aplikasi lain aja yg lebih menjanjikan,Negatif,shopee aplikasi parahudj gt koin gak dipake ilang terus bukan nambah yrs eh tiba bs nol udh shopeepay later dibekuin kending aplikasi aja yg lebih janji
belanja menjadi lebih hemat 游땖游녨,Positif,belanja jadi lebih hemat
Pelayanan kepada konsumen bagus dan cepat.游녨,Positif,layan konsumen bagus cepat
sukses sll ke depan,Positif,sukses sll depan
belanja diShoope barang selalu baik dan Toko2 nya terpercaya 游땕游녧,Positif,belanja dishoope barang selalu baik toko nya percaya
belanja online yang terpercaya,Positif,belanja online percaya
semoga lancar selalu amanah,Positif,moga lancar selalu amanah
mksh shopee semoga sukses . sangat membantu saya semenjak pakai shopee 游똂游똂游똂,Positif,mksh shopee moga sukses sangat bantu semenjak pakai shopee
Jujurly ane sangat puas dengan belanja di shoppe beli appun psti harga nya murah plus ada diskon ditambah lagi gratis ongkir,Positif,jujurly ane sangat puas belanja shoppe beli appun psti harga nya murah plus diskon tambah gratis ongkir
cepat sampai klo pesan di sini,Positif,cepat klo pesan sini
ok,Positif,
Ok,Positif,
smga terus dpt dipercaya...sll on time n jujur.. jaga terus trust ok...terimksih.. smga lancar...............................,Positif,smga terus dpt dipercayasll on time n jujur jaga terus trust okterimksih smga lancar
Good,Positif,good
terimakasih saya sering jajan dan makan di sini semoga terjamin terus rasa enak nya,Positif,terimakasih sering jajan makan sini moga jamin terus rasa enak nya
mempermudah untuk belanja segala kebutuhan klrg,Positif,mudah belanja segala butuh klrg
sangat bermanfaat,Positif,sangat manfaat
bagus,Positif,bagus
"fast respon, dan cepat tanggap, walaupun belum terlihat hasil dari pengaduan nya",Positif,fast respon cepat tanggap walaupun lihat hasil adu nya
"sangat puas ,pelayanan dan barang -barangnya tidak mengecewakan",Positif,sangat puas layan barang barang kecewa
ok,Positif,
3 jam cm scroll shopee batre HP terkuras 52%. nunggu kode otp sampe 2 jam. beda sama yg ijo. si ijo scroll 3 jam cm nguras batre 29% 游눜游눜,Negatif,jam cm scroll shopee batre hp kuras nunggu kode otp sampe jam beda sama yg ijo si ijo scroll jam cm nguras batre
tq sangat membantu,Positif,tq sangat bantu
sangat membantu,Positif,sangat bantu
sangat cepat dan murah belanja,Positif,sangat cepat murah belanja
Ok,Positif,
terpercaya.. cuma sayang free ongkirnya mulai banyak syarat,Positif,percaya cuma sayang free ongkirnya mulai banyak syarat
mantap,Positif,mantap
mantap terpercaya,Positif,mantap percaya
mantap,Positif,mantap
good,Positif,good
"ga usah di download, gua udah muak, lagi enak main game tiba tiba ada iklan ini, iklan nya paling lama lagi, ga dapet tenang, stress lama lama, ngeselin banget",Negatif,ga usah download gua udah muak enak main game tiba tiba iklan iklan nya paling lama ga dapet tenang stress lama lama ngeselin banget
bagus dan murah,Positif,bagus murah
luar biasa,Positif,luar biasa
游녨游눮,Positif,
apk goks :),Positif,apk goks
bagus,Positif,bagus
ok,Positif,
Katanya transfer ke bank gratis(tertera tulisan) tapi kena biaya admin 2500..Hadeeeehhh..kenapa ya jaman sekarang susah sekali cari sesuatu yg jujur.,Negatif,kata transfer bank gratistertera tulis kena biaya admin hadeeeehhhkenapa jaman sekarang susah sekali cari yg jujur
menggangu iklanya,Negatif,menggangu iklanya
sangat puas menggunakan aplikasi ini banyak sekali promo besar,Positif,sangat puas guna aplikasi banyak sekali promo besar
"belanja mudah, pengiriman cepat, bnyk promo, top bgtt游녨游녨游녨游녨游녨",Positif,belanja mudah kirim cepat bnyk promo top bgtt
gacor,Positif,gacor
"Shopee sangat membantu , terutama layanan COD nya",Positif,shopee sangat bantu utama layan cod nya
"aku suka banget sama apk ini, selain pengiriman cepat, barangnya juga selalu bagus, walau terkadang ada yang salah tapi tetep bestt, di tingkatkan lagi ya kk pengirimannya",Positif,aku suka banget sama apk kirim cepat barang selalu bagus terkadang salah tetep bestt tingkat kk kirim
Alhamdulilla blanja di shpee selama ini selalu tepat orderan sampai sesuai ektimasi mantap,Positif,alhamdulilla blanja shpee lama selalu tepat order sesuai ektimasi mantap
terimakasih,Positif,terimakasih
wow,Positif,wow
sangat membantu kalau lgi malas keluar rumah,Positif,sangat bantu kalau lgi malas keluar rumah
"shopee kalo udah hebat aplikasinya banyak peminat dan pembelinya JANGAN pake iklan ORANG LUAR pemain bola,gimanaa sich,emang larisnya ama orang luar negeri YAH???",Negatif,shopee kalo udah hebat aplikasi banyak minat bel jangan pake iklan orang luar main bolagimanaa sichemang laris ama orang luar negeri yah
bisa cod cek dulu ditempat. baru mantap,Positif,cod cek dulu tempat baru mantap
barang bagus gak bikin kecewa 游녨游녨游녨游녨游녨,Positif,barang bagus gak bikin kecewa
游녨,Positif,
ok,Positif,
游녨游,Positif,
mantull kurir baik ramah tepat waktu dan pengiriman cepat,Positif,mantull kurir baik ramah tepat waktu kirim cepat
"lancar,aman...",Positif,lancaraman
"bagus sekali pelayanannya,sangat puas",Positif,bagus sekali pelayanannyasangat puas
"shopee belanja online paling oke n kurirnya ramah2 n estimasi tiba cepat, n banyak flase sale nya",Positif,shopee belanja online paling oke n kurir ramah n estimasi tiba cepat n banyak flase sale nya
pelayanan bagus tapi aplikasi sering ngebug,Negatif,layan bagus aplikasi sering ngebug
sooppy bagus saya suka barangnya sesuai Poto pengiriman nya jga cepat 鮫봺잺,Positif,sooppy bagus suka barang sesuai poto kirim nya jga cepat
alhmdulilah shoope amanah semoga.kedepan nya melahirkan generasi2 jujur dlm berniaga di shoope,Positif,alhmdulilah shoope amanah semogakedepan nya lahir generasi jujur dlm niaga shoope
"Saya setiap pesen di shopee. Pelayanannya bagus, cepat. Barangnya memuaskan sesuai pesanan.",Positif,sen shopee layan bagus cepat barang muas sesuai pesan
banyakin LG diskon,Positif,banyakin lg diskon
Ok,Positif,
ok gas,Positif,gas
shopee ttp di hati,Positif,shopee ttp hati
JUJUR JIJIK KALI AKU MELIHAT APLIKASI NGERI KALI VIRUSNYA APAPUN YANG DIBUKA DI BROWSER SELALU DIALIHKAN KE APLIKASI INI,Negatif,jujur jijik kali aku lihat aplikasi ngeri kali virus apa buka browser selalu alih aplikasi
bagus bisa mesan barang,Positif,bagus mesan barang
sangat membantu,Positif,sangat bantu
mudah mencari kebutuhan otomotif,Positif,mudah cari butuh otomotif
bagus barang apa saja ada,Positif,bagus barang apa
celana tebal dan kain x halus,Positif,celana tebal kain x halus
bagus,Positif,bagus
"shopee ini baguss bgtt sebenernyaa akuu sllu belanja disinii tapii yg bkinn akuu kecewaaa dikitt ituu notif nyaa ,emngg sii bisaa di nonaktifkan tapii kann biart sambill ngecekk' gtuu biar gaa bolak balik ke shopee nyaa tp sklinya muncul notif shopee yg sbenernya ga penting ke kita ITU BIKIN HP NGELAG BGTT PARAHHH",Positif,shopee baguss bgtt sebenernyaa akuu sllu belanja sini tapi yg bkinn akuu kecewaaa dikitt ituu notif nyaa emngg sii bisaa nonaktif tapi kann biart sambill ngecekk gtuu biar gaa bolak balik shopee nyaa tp sklinya muncul notif shopee yg sbenernya ga penting bikin hp ngelag bgtt parahhh
limitnya kurang,Positif,limit kurang
Buruk pakai jasa kirim spx express akhir2 ini pesanan selalu datang terlambat melebihi estimasi yang ditentukan payahhh!!!,Negatif,buruk pakai jasa kirim spx express akhir pesan selalu datang lambat lebih estimasi tentu payahhh
mantap游,Positif,mantap
pengiriman sekarang benar2 lama dari estimasi 3/4 hari nyatanya sampe 9-10 hari wkwwk,Negatif,kirim sekarang benar lama estimasi hari nyata sampe hari wkwwk
wow,Positif,wow
Exelent 游녨,Positif,exelent
"sangat Bagus Aplikasi ini, memuaskan apa yg kita pesan",Positif,sangat bagus aplikasi muas apa yg pesan
baik,Positif,baik
kurangsih kadang mahal ongkir,Positif,kurangsih kadang mahal ongkir
"tolong di perbaiki lagi, setiap kali buka apk makin lemot dan juga selalu masuk ke shopee video saat pertama buka aplikasi, tidak spt dahulu",Negatif,baik kali buka apk makin lot selalu masuk shopee video pertama buka aplikasi spt
baik,Positif,baik
"beli holder , yg datang holder sesuai keinginan... mantapp .. trims shoope",Positif,beli holder yg datang holder sesuai ingin mantapp trims shoope
ok,Positif,
pesanan tiba di batalkan tanpa konfirmasi..saya sudah nunggu lama tiba pesanannya di batalkan,Negatif,pesan tiba batal konfirmasisaya nunggu lama tiba pesan batal
"enak belanja di Shopee, ada gratis ongkir minus nya gk bisa bayar pake ovo, gopay dan segala macam, lain hari bisa lah buat metode pembayaran gituu dan sering"" kasih gratis ongkir ya min",Positif,enak belanja shopee gratis ongkir minus nya gk bayar pake ovo gopay segala macam hari lah buat metode bayar gituu sering kasih gratis ongkir min
puas,Positif,puas
"sangat amanah pengantarannya,dan sesuai dengan fotonya",Positif,sangat amanah pengantarannyadan sesuai foto
"pengalaman belanja yg luar biasa,banyak pilihan,banyak discount,gratis ongkir dll. pokoknya shopee jozz...",Positif,alam belanja yg luar biasabanyak pilihanbanyak discountgratis ongkir pokok shopee jozz
iklan nya ngeselin banget sering ngejebak suka ngeganggu kalo lagi di apk lain trus muncul iklan dia,Negatif,iklan nya ngeselin banget sering ngejebak suka ngeganggu kalo apk trus muncul iklan
sering bangget bug error pas mau kirim chat ke penjual jadi suka miss komunikasi,Negatif,sering bangget bug error pas mau kirim chat jual jadi suka miss komunikasi
estimasi pengiriman yg dicantumkan suka berubah dan tidak menentu. kadang juga pengiriman barang lewat dari estimasi yg tertera di aplikasi.,Positif,estimasi kirim yg cantum suka ubah tentu kadang kirim barang lewat estimasi yg tera aplikasi
pokoknya puas dgn service nya游녨游똂,Positif,pokok puas dgn service nya
"aplikasi yang sudah jauh berkembang sekarang jauh lebih laik , mantap 游녨 banyak terbantu semoga tetap konsisten 救넉셿救넉셿救",Positif,aplikasi jauh kembang sekarang jauh lebih laik mantap banyak bantu moga tetap konsisten
barang yg di kirim sesuai yg kita pesan,Positif,barang yg kirim sesuai yg pesan
Baik and bisa dipercaya,Positif,baik and percaya
kurir nya gak pake sop kirim barang salah mulu... gw rugi waktu juga nungguin barang sampe... di training lagi dong kurir nya... cara baca alamat cara baca maps.. jangan sampe barang dikirim ke orang yg salah... rugi seller rugi customer juga kalo shopee piara kurir modelan gini semua,Negatif,kurir nya gak pake sop kirim barang salah mulu gw rugi waktu nungguin barang sampe training dong kurir nya cara baca alamat cara baca maps jangan sampe barang kirim orang yg salah rugi seller rugi customer kalo shopee piara kurir model gin semua
"Shoppee emang the best , barang nya realpict",Positif,shoppee emang the best barang nya realpict
Memuaskan responsif terimakasih banget shopee,Positif,muas responsif terimakasih banget shopee
nice,Positif,nice
