ulasan,kategori,clean
kasi bintang 5 karna sering dpt diskon wkwk,Positif,kasi bintang karna sering dpt diskon wkwk
Sangat memuaskan,Positif,sangat muas
terimakasih shopee mantap,Positif,terimakasih shopee mantap
sangat membantu,Positif,sangat bantu
shopee mantap.,Positif,shopee mantap
belaja di shopee makin oke aja,Positif,baja shopee makin oke aja
"sangat memudahkan pekerjaan saya dan kebutuhan kerja ,, banyak pilihan dalam satu kali buka aplikasi makasih",Positif,sangat mudah kerja butuh kerja banyak pilih satu kali buka aplikasi makasih
SEMENJAK GANTI PAKE SPX PENGIRIMAN LAMBATTT BANGETTTTTTTT MENDING BELI DI TIKTOK DAH,Negatif,semenjak ganti pake spx kirim lambattt bangetttttttt mending beli tiktok dah
mantab,Positif,mantab
murah murah dn gratis ongkir,Positif,murah murah dn gratis ongkir
Belanja segala jenis keperluan jadi lebih mudah dam nyaman,Positif,belanja segala jenis perlu jadi lebih mudah dam nyaman
aplikasi yang bagus.. sangat membantu,Positif,aplikasi bagus sangat bantu
barangnya murah murah tapi kualitas bagus jadi suja deh ama shopee,Positif,barang murah murah kualitas bagus jadi suja deh ama shopee
sangat baik,Positif,sangat baik
"nih shopee beneran, barang gak sampe, 3x komplain ke pihak jasa kirim gk ada solusi, gk di lanjut ke kurir dimana itu barang?",Negatif,nih shopee beneran barang gak sampe x komplain pihak jasa kirim gk solusi gk lanjut kurir barang
asik,Positif,asik
mudah TDK ribet,Positif,mudah tdk ribet
"pengiriman cepat, barang murah dan sesuai pesanan",Positif,kirim cepat barang murah sesuai pesan
tidak ada metode pembayaran melalui dana,Negatif,metode bayar lalu dana
bagus,Positif,bagus
Shoppe skrg pengiriman telat terus,Negatif,shoppe skrg kirim telat terus
enak,Positif,enak
mantappppp....,Positif,mantappppp
bagus banget,Positif,bagus banget
"perbaiki keamanan untuk user lu, gampang banget sistem lu di bobol sama org gk bertanggungjawab dan di ambil data untuk dijadikan tindakan penipuan melalui telpon dengan iming-iming bekerja sama dengan apk shopee, atau data pernah ada di apk olshop, perbaiki keamanan aplikasi lu yg bener jgn cuma iklan doang dibanyakin",Negatif,baik aman user lu gampang banget sistem lu bobol sama org gk bertanggungjawab ambil data jadi tindak tipu lalu telpon imingiming kerja sama apk shopee data pernah apk olshop baik aman aplikasi lu yg bener jgn cuma iklan doang dibanyakin
Terbaik,Positif,baik
harga ongkir banyak gratisan nya juga terjangkau游녨,Positif,harga ongkir banyak gratis nya jangkau
Sangat Bagus,Positif,sangat bagus
Mantapp,Positif,mantapp
nyaman saat berbelanja di shopee ini harganya lumayan puas,Positif,nyaman belanja shopee harga lumayan puas
shopee sekarang semakin berat apknya,Negatif,shopee sekarang makin berat apknya
baik,Positif,baik
mantab,Positif,mantab
hebat,Positif,hebat
sangat bagus dan ini apliksi yang amanah dan terjangkau,Positif,sangat bagus apliksi amanah jangkau
bagus,Positif,bagus
Bermanfaat,Positif,manfaat
mantap sama diskonya,Positif,mantap sama disko
sangat memuaskan,Positif,sangat muas
ok,Positif,
josss,Positif,josss
shopi pas dngn pesanan merek n barangnya,Positif,shopi pas dngn pesan merek n barang
bisa membeli barang dengan cara yang mudah,Positif,beli barang cara mudah
"apk ini sangat cocok untuk di rekomendasi ke teman""",Positif,apk sangat cocok rekomendasi teman
Kenapa ya tidak bisa di update,Positif,update
bagus banget,Positif,bagus banget
"good,aku ga kasih ulasan banyak,tapi apa nya sangat berfungsi dengan baik,dan juga banyak sekali promo dan voucher, member baru juga bakal mendapatkan potongan harga ongkir,gila sih keren banget",Positif,goodaku ga kasih ulas banyaktapi apa nya sangat fungsi baikdan banyak sekali promo voucher member baru bakal dapat potong harga ongkirgila sih keren banget
baguss...mantappp.,Positif,bagussmantappp
"aplikasi belanja online paling bagus sih, tapi dulu kalau co pasti datang nya lama bgt tapi skrg nggak cuma nunggu 1harian langsung datang",Positif,aplikasi belanja online paling bagus sih dulu kalau co datang nya lama bgt skrg cuma nunggu hari langsung datang
bagus,Positif,bagus
apk bangsakt kurir nya gak mau nganter ke lokasi kan tolonl,Negatif,apk bangsakt kurir nya gak mau nganter lokasi kan tolonl
yang ngebedain sama virus cuma bisa belanja doang,Negatif,ngebedain sama virus cuma belanja doang
belanja ongkirnya murah,Positif,belanja ongkirnya murah
bagus,Positif,bagus
mantap,Positif,mantap
biarlah bintang yg bicara,Positif,biar bintang yg bicara
sangat membantu apa yg menjadi kebutuhan yg di ingin kan,Positif,sangat bantu apa yg jadi butuh yg kan
sangat membantu,Positif,sangat bantu
Alhamdulillah senang melihat nya,Positif,alhamdulillah senang lihat nya
ok mantap,Positif,mantap
"maaf kak, saya pakai alamat yang di rumah saya, tapi kok malah alamat lain sih, gimana sih, padahal udah benar ini loh.",Negatif,maaf kak pakai alamat rumah kok malah alamat sih gimana sih padahal udah benar loh
buagus banget banyak vocher dan gratis ongkir,Positif,buagus banget banyak vocher gratis ongkir
"pengiriman lelet melebihi estimasi, padahal pesan reguler",Negatif,kirim lelet lebih estimasi padahal pesan reguler
aplikasi nya sangat bagus dan menarik banyak barang-barang yang sangat menarik,Positif,aplikasi nya sangat bagus tarik banyak barangbarang sangat tarik
"diskon, gratis ongkir, prosesnya bagus smua apalagi kalo mau pengembalian dana lgsung balik 100% note: ini menurut gw ya selama gw make shopee",Positif,diskon gratis ongkir proses bagus smua kalo mau kembali dana lgsung balik note gw lama gw make shopee
mantap barang nya,Positif,mantap barang nya
beberapa hari ini mengecewakan,Positif,beberapa hari kecewa
"cara mudah mencari keperluan kita,gampang dan TDK ribet",Positif,cara mudah cari perlu kitagampang tdk ribet
shopee emang termurahh游비,Positif,shopee emang termurahh
cocok,Positif,cocok
sangat suka pesan shopee,Positif,sangat suka pesan shopee
ok,Positif,
semoga tidak mengecewakan,Positif,moga kecewa
"sayang sekali semakin kesini, barang yg dikirim tidak sesuai, ini sangat merugikan kami yg dari tempat jauh hanya menggunakan jastip, beberapa kali pesan, banyak barang yang datangnya tidak sesuai",Negatif,sayang sekali makin kesini barang yg kirim sesuai sangat rugi yg tempat jauh guna jastip beberapa kali pesan banyak barang datang sesuai
"sangat mengesalkan tiap baca manga atau apapun di geogle malah otomatis ngebuka ke shopee, bug bangke",Negatif,sangat kesal tiap baca manga apa geogle malah otomatis ngebuka shopee bug bangke
belanja di shopee enak harga nya murah meriah,Positif,belanja shopee enak harga nya murah riah
senang sekali saya belanja di sopee late ini..karena banyak promo dan banyak vocher jadi ongkirnya murah sekali terkadang malah gak ada ongkir juga.. pokoknya rekomendiit banget dahh游봃游봃,Positif,senang sekali belanja sopee late inikarena banyak promo banyak vocher jadi ongkirnya murah sekali terkadang malah gak ongkir pokok rekomendiit banget dahh
bagus murah meriah,Positif,bagus murah riah
Terimakasih游똂,Positif,terimakasih
shopee ok,Positif,shopee
"sdh banyak belanj dl di shoppy alhamdulillah blom pernah kena zonk, terimakasih shoppy sdh hadir untuk mempermudah kami para kaum ibu2 mager untuk bisa tetap punya barang impian游똂游녨驕",Positif,sdh banyak belanj dl shoppy alhamdulillah blom pernah kena zonk terimakasih shoppy sdh hadir mudah kaum ibu mager tetap punya barang impi
belanja lebih mudah dan gampang,Positif,belanja lebih mudah gampang
shopee tempat belanjanya memang bagus tapi sayang ngegaji kurir telat terus. uang COD gak boleh pending. gaji karyawan pending malah gak di urus. perusahaan gede gini ngegaji karyawan telat. mana ada gaji dedicate di cicil kan lucu.,Positif,shopee tempat belanja memang bagus sayang ngegaji kurir telat terus uang cod gak pending gaji karyawan pending malah gak urus usaha gede gin ngegaji karyawan telat mana gaji dedicate cicil kan lucu
ok,Positif,
"Terima kasih buat shopee barang sampai ketujuan tepat waktu, salesnya ramah semoga tambah amanah",Positif,terima kasih buat shopee barang tuju tepat waktu salesnya ramah moga tambah amanah
tes app shopee,Positif,tes app shopee
selalu cocok dengan shopee,Positif,selalu cocok shopee
sangat puas,Positif,sangat puas
ok banget,Positif,banget
Senang belanja disini banyak pilihan barangnya,Positif,senang belanja sini banyak pilih barang
semua ada,Positif,semua
ok mantap,Positif,mantap
lemayan membantu,Positif,layan bantu
Bagus,Positif,bagus
Mempermudah belanja online di Shopee dengan harga terjangkau,Positif,mudah belanja online shopee harga jangkau
Terimakasih shopee telah hadir sangat membantu dlm memenuhi kebutuhan pelayanan pembelian,Positif,terimakasih shopee hadir sangat bantu dlm penuh butuh layan beli
"terima kasih shopee., belanja semakin mudah",Positif,terima kasih shopee belanja makin mudah
bagus,Positif,bagus
"Terkadang aplikasi memang lemot kadang juga gk, untuk penjualan produk terbilang lengkap semua yg di cari pasti ada, untuk kedepannya semoga aplikasinya jangan sering"" Lemot ya 游땘",Positif,terkadang aplikasi memang lot kadang gk jual produk bilang lengkap semua yg cari depan moga aplikasi jangan sering lot
Baik bagus,Positif,baik bagus
claim yg dah di kumpulkan malah gagal masuk ke datanya aneh bngt... setiap hari nonton nungguin dan main shopee mlh pas tarik koin mlh gagal . terus koin pun berkurang aneh bngt... aturan KLO gagal koin yg di kumpulkan jgn berkurang lah,Negatif,claim yg dah kumpul malah gagal masuk data aneh bngt hari nonton nungguin main shopee mlh pas tarik koin mlh gagal terus koin kurang aneh bngt atur klo gagal koin yg kumpul jgn kurang lah
kenapa kak dari Shopee gk ada pertngungjwabnnya? saya mau log in tpi dri snanya ditolak untuk login pdhl dishope pay later ada duit nya loh? cari duit itu gak gmpang loh kak? tapi knpa gak ada jwbnyaya kalau sudh macam ini??,Negatif,kak shopee gk pertngungjwabnnya mau log in tpi dri snanya tolak login pdhl dishope pay later duit nya loh cari duit gak gmpang loh kak knpa gak jwbnyaya kalau sudh macam
setelah update ada tulisan cari teman facebook di atas layar sangattttt menganggu mata. ! tolong hilangkan itu,Negatif,update tulis cari teman facebook atas layar sangattttt menganggu mata hilang
"jujur awal nya saya suka bangat sma apk ini,tapi sekarang jlk bangat,di karnakan ga bisa cod lagi di alamat",Negatif,jujur awal nya suka bangat sma apk initapi sekarang jlk bangatdi karnakan ga cod alamat
baik,Positif,baik
bagus,Positif,bagus
sangat membantu,Positif,sangat bantu
bagus dan cepat,Positif,bagus cepat
"kenapa sekarang tidak bisa lagi pesan hari ini sampai hari ini ? di dalam kota yang sama dan tidak jauh,harus 2 atau 3 hari pulak baru sampai ... makin aneh",Negatif,sekarang pesan hari hari kota sama jauhharus hari pulak baru makin aneh
"aku suka suka sx, ini mempermudah sy untuk tdk repot jln d toko mencari, Hay dgn bring"" dan ketik yg kita cari langsung muncul. pokonya bikin irit bensin lah. Alhamdulillah smogah kedepan semakin sukseslah shopee,I love u",Positif,aku suka suka sx mudah sy tdk repot jln d toko cari hay dgn bring ketik yg cari langsung muncul poko bikin irit bensin lah alhamdulillah smogah depan makin sukses shopeei love u
sangat membantu,Positif,sangat bantu
bagus banget mau belanja online GK takut di tipu lagi deh karena udah ada aplikasi ini yg bantu buat belanja promo nya juga banyak,Positif,bagus banget mau belanja online gk takut tipu deh udah aplikasi yg bantu buat belanja promo nya banyak
Selamat! Sukses! 游꿀游뗿游눪,Negatif,selamat sukses
sukses,Positif,sukses
bagus,Positif,bagus
"engga pernah nunggak, g prnh ngutang, cuma gara jarang pke spaylaternya, dapat limit besar tp g BS dipake, buat apa ngasih limit. selalu diksh tgl buat coba LG coba LG tp g prnh BS. rekam jejak bagus parameter kredit skornya diatas 800, tp saat mau menggunakan spaylater g BS dipke, limit diksh 7,5jt tp zonk g BS dipke, buat apa ngasih limit",Negatif,engga pernah nunggak g prnh ngutang cuma gara jarang pke spaylaternya limit besar tp g bs dipake buat apa ngasih limit selalu diksh tgl buat coba lg coba lg tp g prnh bs rekam jejak bagus parameter kredit skor atas tp mau guna spaylater g bs dipke limit diksh jt tp zonk g bs dipke buat apa ngasih limit
tolong dong buwat pihak Shopie agar lbih tegas terhadap penjual barang yg palsu ruksak.sudah terlalu bnyak member dan pelangan yg tertipu kena barang yg d jual barang ruksak. tolong lbih steril bwt yg ingin brjualan d Shopie demi kenyaman pelangan dan member.sya kasih bintang 2 dlu nanti klo udah lbih bagus saya kasih bintang full.trimakasih,Negatif,dong buwat pihak shopie lbih tegas jual barang yg palsu ruksaksudah terlalu bnyak member pelang yg tipu kena barang yg d jual barang ruksak lbih steril bwt yg brjualan d shopie kenyam pelang membersya kasih bintang dlu klo udah lbih bagus kasih bintang fulltrimakasih
selalu gratis ongkir,Positif,selalu gratis ongkir
oke,Positif,oke
sangat membantu,Positif,sangat bantu
pasan sesuai toko nya amanah semoga periodik ya awet dan tahan lama,Positif,pas sesuai toko nya amanah moga periodik awet tahan lama
"Masa harga 100rb setelah checkout jadi 400 ribu,benar benar aplikasi streess,,",Negatif,masa harga rb checkout jadi ribubenar benar aplikasi streess
Bayar pengiriman spx instan. tapi di perlakukan seperti sameday. (di gabung dengan paket instant lain).,Negatif,bayar kirim spx instan laku sameday gabung paket instant
shopee top,Positif,shopee top
Bagus,Positif,bagus
Sukses selalu bersama Shopee...,Positif,sukses selalu sama shopee
mantap,Positif,mantap
Bahaya banyak banget pedagang penipu yang tidak jujur yah,Negatif,bahaya banyak banget dagang tipu jujur yah
"Jasa pengiriman nya sangat parah, tulis diaplikasi barang sudah diterima sama yang bersangkutan, padahal tidak, sudah lama suka bohong pula, saya pakai spx express tetap aja tiba dalam 14hari 游녩",Negatif,jasa kirim nya sangat parah tulis aplikasi barang terima sama sangkut padahal lama suka bohong pakai spx express tetap aja tiba hari
awal pke app shopee suka krng ongkirnya murah 1-2 THN males pke shopee ongkrnya jadi mahal..tahun ini suka pke LG karna ongkirnya kmbali murahhh 游봃游봃.. perthnkn ongkir murahnya grts ongkirnya dan banyakin bonusnyaaaaa,Positif,awal pke app shopee suka krng ongkirnya murah thn males pke shopee ongkrnya jadi mahaltahun suka pke lg karna ongkirnya kmbali murahhh perthnkn ongkir murah grts ongkirnya banyakin bonusnyaaaaa
the best 游녨,Positif,the best
ini kapan komisi affiliasi saya dibayarkan? masa udah 10 hari ga masuk2,Negatif,kapan komisi affiliasi bayar masa udah hari ga masuk
mantappp cepat,Positif,mantappp cepat
bgus,Positif,bgus
saya di desa dengan shoope dimudahkan belanja semua kebutuhan.,Positif,desa shoope mudah belanja semua butuh
"suka sama Shopee banyak voucher nyaa, dan barang hampir ada di Shopee semuaa plisss sukaaa 仇벅롟",Positif,suka sama shopee banyak voucher nyaa barang hampir shopee semuaa plisss sukaaa
Aplikasi ini memudahkan keperluan pribadi,Positif,aplikasi mudah perlu pribadi
belanja mudah cepat dan aman,Positif,belanja mudah cepat aman
shopee cepat dan pelayanannya oke dan ramah,Positif,shopee cepat layan oke ramah
nice dude,Positif,nice dude
lebih murah dan mantap,Positif,lebih murah mantap
pelayanannya cepat dan ramah,Positif,layan cepat ramah
shopping ini eror bos pas saya beli barang ko shopping saya gini lah itu eror,Negatif,shopping eror bos pas beli barang ko shopping gin lah eror
pelayanan terbaik,Positif,layan baik
"Dterima baik, Trims 游녨游녨游녨",Positif,dterima baik trims
good,Positif,good
baguss,Positif,baguss
suka,Positif,suka
"shoopee,,,, mantep tenan,,,rekk terimakasih shopee,,,",Positif,shoopee mantep tenanrekk terimakasih shopee
ok mantap,Positif,mantap
good,Positif,good
siip,Positif,siip
"sejauh ini saya membeli produk selalu pas dan kurirnya juga ramah, dan baik.",Positif,jauh beli produk selalu pas kurir ramah baik
sangat puas,Positif,sangat puas
sangat baik,Positif,sangat baik
sistem shope ribet ktp yang sudah terdaftar lain mau ganti ke nomer baru malah jadi di nonaktifkan dan sekarang gabisa beli food/barang,Negatif,sistem shope ribet ktp daftar mau ganti nomer baru malah jadi nonaktif sekarang gabisa beli foodbarang
sangat membantu,Positif,sangat bantu
aku suka shopee krn pengiriman barang dan kurir tepat sekali,Positif,aku suka shopee krn kirim barang kurir tepat sekali
tidak mengerti,Negatif,erti
masak baru buka apk sudah di default mutar vidio short. tolong dong di perbaiki. g suma org buka apk lansung di puterin shodt video,Negatif,masak baru buka apk default mutar vidio short dong baik g suma org buka apk lansung puterin shodt video
shopee mantap,Positif,shopee mantap
sangat puas belanja dishopee barangnya berkualitas dan harga terjangkau banget deh,Positif,sangat puas belanja dishopee barang kualitas harga jangkau banget deh
sangat membantu untuk usaha,Positif,sangat bantu usaha
mantap,Positif,mantap
seru belanja di shopee,Positif,seru belanja shopee
"Kurirnya cod nya banyak yang nggak becus, sering terlambat",Negatif,kurir cod nya banyak becus sering lambat
"Awalnya suka sama shopee, tapi akhir-akhir ini kecewa karena sangat lemot .",Positif,awal suka sama shopee akhirakhir kecewa sangat lot
oke baik baik saja,Positif,oke baik baik
suka aja,Positif,suka aja
ok,Positif,
Terimakasih shopee semoga tetap amanah konsisten dalam pelayanan,Positif,terimakasih shopee moga tetap amanah konsisten layan
selalu dengan shpy游똂游똂,Positif,selalu shpy
bgus,Positif,bgus
oke,Positif,oke
Baik Luar Biasa,Positif,baik luar biasa
mudah untuk mencari barang yg di butuhkan,Positif,mudah cari barang yg butuh
mantap,Positif,mantap
mudah dan cepat,Positif,mudah cepat
"pelayanan cepat, brgnya ok",Positif,layan cepat brgnya
nice,Positif,nice
pesan di shopi barang nya slalu bagus tidak mengecewakan,Positif,pesan shopi barang nya slalu bagus kecewa
"ini kenapa gak bisa daftar pake akun Facebook/google, Jing?",Negatif,gak daftar pake akun facebookgoogle jing
Ok....ok,Positif,okok
anjay ga pernah dapet free ongkir mana nyampenya lama lagi游,Positif,anjay ga pernah dapet free ongkir mana nyampenya lama
"saran, jika ada toko yg menjual produk yang tidak sesuai segera di blokir atau ditutup saja",Positif,saran toko yg jual produk sesuai segera blokir tutup
"dasar pengembang bebal, sudah banyak yang komplain begitu masuk langsung ke video, eh di-update masih aja kayak gitu !.",Negatif,dasar kembang bebal banyak komplain masuk langsung video eh diupdate aja kayak gitu
"udah jelek semenjak kurir nya lebih fokus kan ke shopee express lama amat, dari dulu make shope selalu ada pilihan kurir nya milih jnt sama id express selalu bagus ini jelk amat, tau gini pesan di tt shop",Negatif,udah jelek semenjak kurir nya lebih fokus kan shopee express lama dulu make shope selalu pilih kurir nya milih jnt sama id express selalu bagus jelk tau gin pesan tt shop
baik bagus,Positif,baik bagus
barang - barang belanja lengkap,Positif,barang barang belanja lengkap
barang terlengkap,Positif,barang lengkap
bagus bangett bagi yg mager keluar buat belanja,Positif,bagus bangett yg mager keluar buat belanja
sipp buat belanja,Positif,sipp buat belanja
"No recommended. aplikasi banyak bug, yang bikin jengkel kalo ada notifikasi selalu masuk ke aplikasi shopee dan itu setiap jam!!",Negatif,no recommended aplikasi banyak bug bikin jengkel kalo notifikasi selalu masuk aplikasi shopee jam
rumayan membantu,Positif,rumayan bantu
sangat membantu,Positif,sangat bantu
selama sy order via shopee blm pernah bermasalah,Positif,lama sy order via shopee blm pernah masalah
ok,Positif,
apk ini memang mantap游녨游녨游녨游녨游녨 kembangkan terus,Positif,apk memang mantap kembang terus
baik hati,Positif,baik hati
"Shopee tempat belanja online yang lengkap, murah dan banyak voucher nya",Positif,shopee tempat belanja online lengkap murah banyak voucher nya
Awesoms,Positif,awesoms
pay letter saya di bekukan padahal sering belanja dan tdk ada tagihan,Negatif,pay letter beku padahal sering belanja tdk tagih
"saya sngat senng belanja di shoppy,,, karna shopee adalah aplikasi yg terpecaya pelayanan call center nya ramah,baik, merespon dgn segera, menangani setiap masalh dgn cept...dan sangat aktif.pkoknya the best!! shoppe sellu ada dihati!!",Positif,sngat senng belanja shoppy karna shopee aplikasi yg terpecaya layan call center nya ramahbaik merespon dgn segera tangan masalh dgn ceptdan sangat aktifpkoknya the best shoppe sellu hati
"Shopee adalah solusi belanja online paling terpercaya dan mudah digunakan. Sebagai pengguna, saya merasa sangat terbantu dengan berbagai fitur yang ditawarkan. > Dengan adanya Shopee, saya bisa belanja kebutuhan harian, perlengkapan kerja, dan hobi saya hanya lewat ponsel. Hemat waktu, hemat tenaga. > Shopee bukan sekadar aplikasi, tapi platform yang telah memudahkan hidup saya dalam hal berbelanja aman, cepat, dan hemat.",Positif,shopee solusi belanja online paling percaya mudah guna guna rasa sangat bantu bagai fitur tawar ada shopee belanja butuh hari lengkap kerja hobi lewat ponsel hemat waktu hemat tenaga shopee bukan sekadar aplikasi platform mudah hidup belanja aman cepat hemat
aplikasih nya saya berguna/cuman sayang blm di kasih limit paylater...cuma di kasih limit pinjaman doang kapan yah di kasih limit paylater sama pinjaman,Positif,aplikasih nya bergunacuman sayang blm kasih limit paylatercuma kasih limit pinjam doang kapan yah kasih limit paylater sama pinjam
ok,Positif,
sesuai,Positif,sesuai
bagus,Positif,bagus
mantapp selalu sesuai setiap saya pesan,Positif,mantapp selalu sesuai pesan
baik,Positif,baik
subanallah,Positif,subanallah
mudah dan terpercaya,Positif,mudah percaya
"berbelanja di shopee sllu berasa berbangga diri,sukses sllu shopee仇벒잺",Positif,belanja shopee sllu asa bangga dirisukses sllu shopee
游녨游낕游삟游낕,Positif,
lebih murah,Positif,lebih murah
游봃,Positif,
belanja lebih mudah pakai shopee,Positif,belanja lebih mudah pakai shopee
shoppe emang bagus banget buat belanja online terus cepat dikirimnya pokoknya bagus deh游녨游낕游녨游낕,Positif,shoppe emang bagus banget buat belanja online terus cepat kirim pokok bagus deh
baik,Positif,baik
"recomendet buat yg beli dari luar pulau jawa, walau harga agak naik dari si ijo, tapi diskonnya bejibun 游땘",Positif,recomendet buat yg beli luar pulau jawa harga naik si ijo diskon bejibun
serba ngelag bukannya tambah bagus malah makin berat,Negatif,serba ngelag bukan tambah bagus malah makin berat
sangat membantu dalam aktivitas belanja online,Positif,sangat bantu aktivitas belanja online
saya suka belanja online di Shopee.. karna harga barang nya murah2.. yg bikin suka nya lagi karna ada video live setiap toko memberi penjelasan kualitas produk dan harga nya?,Positif,suka belanja online shopee karna harga barang nya murah yg bikin suka nya karna video live toko beri jelas kualitas produk harga nya
aplikasi yg sangat bermaanfaat sekali belanja online jadi lebih mudah 游뱅游뱅游녨游녨,Positif,aplikasi yg sangat bermaanfaat sekali belanja online jadi lebih mudah
pengiriman cepat,Positif,kirim cepat
"aku lebih suka pesen barang online di apk ini, di yang lain ongkirnya lumayan mahal, disini banyak diskon nya juga. dan untuk pembayarannya bisa ditambahkan dana tidak? pelanggan ku kebanyakan bayarnya pake dana dan kalau ada yang ngirim uang ke dana bukan ke atm, ngambil uangnya jauh游땝",Positif,aku lebih suka sen barang online apk ongkirnya lumayan mahal sini banyak diskon nya bayar tambah dana langgan ku banyak bayar pake dana kalau ngirim uang dana bukan atm ngambil uang jauh
"shoope recommended banget aku suka banget produk nya juga bagus""游땴游눙ongkir nya juga lumayan游땍",Positif,shoope recommended banget aku suka banget produk nya bagusongkir nya lumayan
mantap bnget shopee,Positif,mantap bnget shopee
mantab Shopee Terimakasih atas kehadiranya Dan tingkatkan terus,Positif,mantab shopee terimakasih atas kehadiranya tingkat terus
mantap,Positif,mantap
mantap,Positif,mantap
bagus ini shopee bisa dapat pake tah semua,Positif,bagus shopee pake tah semua
sangat baik,Positif,sangat baik
sangat bagus sekali,Positif,sangat bagus sekali
mantap,Positif,mantap
sangt membantu dalam jual beli,Positif,sangt bantu jual beli
bagus,Positif,bagus
aplikasi bagus,Positif,aplikasi bagus
