full_text,kategori
Shopee terbaik gratis ongkirğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,Positif
pengiriman nya cepat sebelum estimasi sudah ke terima barang nya,Positif
"Akun dibekukan, saldo shopee masih banyak.. Tidak bisa ditarik, tidak bisa buat belanja. Hati2 jangan asal top up shopeepay, bisa2 uang diambil shopee,,,",Negatif
bagus banget,Positif
Terbaik..ğŸ‘,Positif
estimasi waktu pesanan selalu sesuai,Positif
makasih,Positif
shopee keren,Positif
memuaskan cukup mbantu dan cepet responnx walau ad jg yg salah kirim produk,Positif
ok,Positif
SEDIAKAN NOMOR KURIR APA SUSAH NYA SIH. KALO BARANG GA NYAMPE TUH BINGUNG. CHOKI NGASIH SULUSI AJA ENGGAK. GAK MEMBANTU!!!!,Negatif
dengan adanya aplikasi shopee saya terbantu untuk membeli barang2 yg saya inginkan harganya juga lbh miring dr apk yg laen mksh...mbak shoppe...ğŸ˜˜ğŸ˜˜,Positif
masa aku uda cod cek dulu tapi kaga bisa kenapa ya?,Negatif
kasih tambahan metode pembayaran pakai e walet dong,Positif
bagus,Positif
oke terimakasih,Positif
nice,Positif
shopee edan,Negatif
saya bilang cara memperlambat jam pengiriman ke alamat eh malah gak nyabuk buruk banget shopee males aku kalau cekout lagi,Negatif
aq lebih nyaman belnja di sini sih drpda di krnjang pinkğŸ˜ğŸ™,Positif
top,Positif
bagus,Positif
lebih selektif toko yg tidak amanah,Positif
harga selisih sama aplikasi belanja yg lain banyak discount free ongkir nya..,Positif
"ga bisa kasih kata kata, yang penting bukti nyata",Positif
sangat puas,Positif
huhuiii dah..,Positif
"sangat membantu, dalam berbelanja ..",Positif
Seprti VOC memonopoli perdagangan,Negatif
"semenjak putus sama jnt bikin susah member dan pembeli . ekspedisi lain sda mahal ongkir, lama pula . ksian kami yg di ujung Kalimantan perbatasan malaysia",Negatif
mantap,Positif
"bagus banyak pilihan dari harga dan pengiriman nya jg,,sangat membantu",Positif
bagus bagus,Positif
jelek,Negatif
spx lambat,Positif
sangat enak belanja diaplikasi ini tinggal pencetÂ² aja Tunggu paket datang udah deh..!! kalau aku sih metode pembayaran nya pake COD lebih enakğŸ˜.. terimakasi shopee....!!!ğŸ™ğŸ˜€,Positif
shopee ok.. ğŸ‘ğŸ‘,Positif
"bisa gak iklannya di ilangin gua udh download apk nya masih aja muncul iklan, tolong di hilangin iklannya",Negatif
aku. puas. belanja. di. Shopi. pruduk. murah. pekingannya. bagus. jadi. pecah. belah. gak. hancur. pokoknya. mantul,Positif
Shopee aplikasi ok...pelacakan progress pengiriman sangat mudah dan akurat,Positif
terbaik ğŸ‘Œ,Positif
luar biasa,Positif
Apa ya tiap hari harus update?,Negatif
tepat waktu,Positif
makin gk jelas,Negatif
tolong cek akun aku min padahal aku udah lunasi utang nya kok masih 2/3 harusnya kan 3/3ğŸ«µğŸ˜­,Negatif
bagus,Positif
bagus,Positif
"ini nge bug apa gimana, udah isi saldo kok ngga bisa digunakan ya, padahal saldonya sudah cukup untuk beli barang yang ingin di beli, padahal sebelum sebelumnya bisa digunakan",Negatif
"setelah update ko layar jadi bleng ya...sperti layar rusak jadinya...setelah di buka juga mala langsung ke video...seharusnya beranda dlu jgn langsung video..yg kluar live pakai beha lagi..smkn lama ga manfaat ni yg jualan dan konten seperti itu...di saring dululah konten jualanya,..bagaimana anakÂ²yg buka..bukan utk beli barang mala yg nnton doang konten seperti itu",Negatif
ğŸ¤ŸğŸ¥´ğŸ¤Ÿâ˜ï¸ğŸ˜‰â˜ï¸ğŸ¤šğŸ˜‹âœ‹,Positif
belanja di shopee sangat menyenangkan,Positif
ğŸ‘ğŸ‘,Positif
"tidak bisa update, mohon solusinya",Positif
bisa beli apapun lewat online tanpa harus keluar rumah.terimakasih untuk shoope,Positif
"pengiriman lama,warna orennya kurang bsgus",Negatif
tapmantap,Positif
belanja dishopee sangat memuaskan,Positif
ok,Positif
ok,Positif
bagus,Positif
aplikasi yang bagus,Positif
pengiriman udh ok,Positif
Shopee sangat membantu,Positif
sangat bagus,Positif
meskipun banyak marketplace lain saya tetep d shopee kl belanja..lebih nyaman...,Positif
"kami kurir shopee, tolong dong shopee jangan ada vendor, soalnya gaji saya telat mulu..",Negatif
nice online shop,Positif
"jasa kirim spx anjinglah, pesanan gak gerak, dan cs tidak bisa memberi bantuan",Negatif
aplikasi ini sangat bgss ğŸ‘ğŸ»ğŸ‘ğŸ»,Positif
apk nya bagus bisa belanja apa saja yang aku mau aku sudah pesan apa apa barang nya aman terimakasih shopee,Positif
kenapa Shoope saya selalu ada keterangan aktifitas mencurigakan,Positif
shopee bagus sekali aplikasinya higenis dan sangat cepat,Positif
"Hummm, kerjaanmakin numpuk. gegera rating yg ga jls kgk bisa di hapus",Negatif
Mencoba,Positif
bisa jadi merupakan yang pertama adalah impian semua orang bisa melakukannya dalam kehidupan sehari-hari,Positif
baik,Positif
Alhamdulillah amanah....,Positif
Aplikasi Bagus Untuk BelanjağŸ¤©,Positif
jelek,Negatif
mantap,Positif
joz,Positif
saya sering belanja di Shopee tapi sering lupa ngasih ulasan ..maklum dh tua suka lupa beli di Shopee lumayan g pernah cacad pekayananya bagusğŸ‘ğŸ™â¤ï¸,Positif
ğŸ‘Œ,Positif
tidak bisa mengatasi penjual licik,Negatif
"selama saya belanja DI SHOPEE dari mulai nominal dibawah 10 RB dan diatas 1 JT dan barang saya pesan semuanya sesuai yang saya pesan dan yang saya harapkan, semoga SHOPEE Jaya terus.",Positif
baik,Positif
bayar gaji kurir vendor persada #gajikurir,Negatif
amanah,Positif
apik,Positif
suka banget,Positif
Mudah mudahan tetap amanah ya shopee dan lebih baik lagi. Makasih,Positif
mempermudah semuanya,Positif
bagus banget,Positif
sangat puas belanja di shope barang datang sesuai,Positif
Apakah masih lemotÂ² .... ?,Negatif
sangat bagus,Positif
baik,Positif
sangat membantu,Positif
"shopee tiada yg lain hanya shopee, shopee yg terbaik",Positif
"HAL YG GAK GUE SUKA DARI SHOPEE SEKARANG ADALAH SETIAP PERTAMA BUKA SHOPEE PASTI LANGSUNG KE SHOPEE LIVE, GANGGU BANGET",Negatif
Setelah di update malah ga jelas...,Positif
Saat mau membayar harus melebihi saldo harga misalnya harga barang 200 saldo kita 150 bayar pesanan 130 dengan diskon free ongkir tidak bisa membayar karena saldo kita 150 harus melebihi harga barang 200 ribet mau top up lagi mana top up tidak gratis! Mohon di sesuaikan biar gampang transaksinyaa terima kasih,Negatif
ok,Positif
Baik,Negatif
"dah berkali2 blanja memuaskan bgt, dr yg ori smp yg KW gampang cari produk tp kdg ga sesuai dgn gbr.nya tp sejauh ini okelah... senang bgt blnja di shopee, tingkatkn pelayanannya dan smakin murah berkualitas jg mudah... sukses trus shopee Tp kok lama2 jdi *LEMOOOOOTTTTT** klo liat gbr balik lg ke semula... Hadeeuuh, aplikasi nya makin berattt",Positif
"Aman & amanah, ğŸ‘ğŸ‘ğŸ‘",Negatif
muraaaah,Positif
"akun saya hilang lalu tidak bisa menerima kode otp kembaliğŸ¥² "" hp keriset""",Positif
mantap,Positif
Menggaggu permainan iklannya,Positif
sangat bagus sekali,Positif
bagus,Positif
Saya suka berbelanja di shopee,Positif
sangat membantu,Positif
mantul,Positif
aplikasi yang sangat membantu dan cocok buat beli barang yang tidak ada di toko konvensional,Positif
"sangat bagus, dan terpercaya ğŸ¥°",Positif
mantappp,Positif
agak lama barangnya datang,Positif
amazing,Positif
pengiriman telat,Negatif
T. O. P,Positif
lebih mudah belanja lewat shopee. ğŸ™ğŸ™ğŸ™trimakasih Shopee... semoga kaya selaluğŸ‘ğŸ‘ğŸ‘,Positif
ok,Positif
Keren banget,Positif
bagus,Positif
shoppe is the best sangat amanah terima kasih shoppe lope lope lope,Positif
smg selalu amanah dapat dipercaya,Positif
"Kenapa yah apk shopee skrg jd berat, mau buka loading lama sekali, padahal sinyal bagus,, dulu gk kyk gini sblm saya update,,",Positif
alhmdllah toko2ny sllu amanah,Positif
bagus aja,Positif
rekomendasi,Positif
bagus si tapi saya pernah di tipu,Positif
ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,Positif
sll tpt wkt pengiriman y dan barang sll sesuai pesanan,Positif
shopee memberikan kepuasan tersendiri..aku bisa belanja tanpa cape..dan sangat membantu dlm usaha jualan aku..makasih,Positif
bagus,Positif
bagus recommend soalnya pas beli cooler hp trnyata real dongğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,Positif
sangat membantu lopyu pkoknya,Positif
"asli nyesel beli kuota di shopee bapuk parah sinyal nya masa udh beli banyak dan mahal masa setiap malam sinyal nya jelek bgt hilang""an jadi GK bisa buat maen game dll",Negatif
"berguna banget sii buat beli beli di online cepat murah,tapi bulan berarti murahan ya",Positif
tiap buka shopee selalu muncul video gak nyaman banget. tolong beritahu saya bagaimana cara setting supaya gak muncul vidio..,Negatif
sangat baik,Positif
saya senang mengunakan Shopee dari pada app yang lain tapi sayangnya sekarang agak susah mencari pengiriman yang bisa kirim ke Sulawesi utara semenjak udah nga ada j&t express,Negatif
spx kamprett paket lama dikirimnya. balikin lg JNT!,Negatif
bagus,Positif
Oke lah,Positif
Good,Positif
mantab,Positif
oke.. bagus,Positif
buruk auto uninstal,Negatif
"ngelek, berat, gaada barang yang aku cariapdahalepngen , mahal aku liat produk yang sama lebih murah yang satunya mahal, ngelek, ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡ğŸ¤¬ğŸ˜¡",Negatif
cocok,Positif
"Sanggat membantu bagget untuk diri saya ,,yang super sibuk ,,makasih shoppy 9,9",Positif
empat dula aja Iyah nanti kutambah trimakasih,Positif
pesen makanan. datang nya sampah. nga bisa di kembali kan. kenapa? takut Shopee rugi kah? penipuan ini. parah,Negatif
sangat membantu kebutuhan hidup jaman sekarang asli sangat lengkap di aplikasi ini,Positif
sopi bagus2,Positif
promo muarah meriah,Positif
karna tidak sesuai,Negatif
Pokoknya bintang 5,Positif
"benerin lah kocak Shopee food nge lag banget anj, kesel gw",Negatif
empat saja dulu..ğŸ˜…,Positif
Bagus sih.. tapi ambil terlalu banyak data.,Positif
bagus,Positif
sdh langganan semua ada di shopee sangat membantu untuk saya,Positif
"beli kuota 4x tdk pernah masuk,, padahal saldo udah berkurang, dan laporan ke cs nya bilang mau ngasih kabar lgi lewat email tapi nyatanya tdk sama sekali. kecewa sama pelayanan nya. ! tolong perbaiki !!!!",Negatif
lemot busuk,Negatif
pengiriman cepat dan tepat waktu,Positif
bagus sekali,Positif
cara pembelian segala macam produk barang yang modern,Positif
bagus serbaguna,Positif
pengalaman belanja yang memuaskan,Positif
bagus,Positif
aplikasi belanja terbaik,Positif
cukup ok,Positif
mantap,Positif
ebbew,Positif
"Aplikasinya sudah bagus, akan tetapi lebih bagus lagi jika ada fitur pencarian barang dikeranjang belanja agar memudahkan saat mau chekout barang yang benar benar di inginkan",Positif
"sekedar saran kalo pesan obat""an baik herbal dan lain"" mohon d prioritaskan... pengiriman nya d percepat",Positif
sangat bagus,Positif
Alhamdulillah barang2 yg Saya pesan selalu memuaskan TDK bikin kecewağŸ‘ğŸ‘Œ,Positif
"aplikasinya bagus, memudahkan untuk berbelanja, banyak gratis ongkir juga, mantap",Positif
Sangat membantu,Positif
cantikğŸ¥°,Positif
keren,Positif
oke,Positif
"kok tiba' saldo shoppe pay berkurang, padahal tidak co untuk apa'",Negatif
bagus kok apk nya,Positif
terpercaya,Positif
"Alhamdulillah, okey, sipğŸ‘",Positif
belanja dgn mudah dan gratis onkir,Positif
Sangat membantu,Positif
Jooooooz,Positif
apk yg sngt bgus,Positif
bagus,Positif
koin gak bisa di simpen lama2,Positif
seneng belanja di shopee barangnya lumayan sesuai harga puas pokoknya,Positif
"sangat puas,barang yg di pesan super gesit & penuh pengawasan,trmksh untuk shopee",Positif
mudah dan cepat dlm order dan berbelanja,Positif
"aplikasi belanja murah dan banyak diskon, sekalipun beberapa barang tidak sesuai deskripsi",Positif
ini katanya pelayanan pioritas cara kerja buruk barang yang tidak sesuai di retur di kembalikan ke penjual kenapa yang di ACC pihak penjual saya kecewa atas pelayanan pioritas buruk tidak profesional saya pengguna shopee 10 tahun kecewa. BINTANG 1 BURUK,Negatif
amanah,Positif
barang bagus minesnya pengiriman membutuhkan waktu..,Positif
"gw buka shopee buat belanja bukan buat nonton video, kenapa setiap buka apl otomatisnya buka shopee live? ganggu banget, mana tambah berat apl nya",Negatif
suka sekali belanja di shopee,Positif
sangat bagus,Positif
"barang sesuai pesanan,, pengiriman tepat waktu",Positif
the best,Positif
tingkatkan promo menarik nya,Positif
nice,Positif
bagus,Positif
Amanah,Positif
no komrn,Positif
mantap,Positif
saya suka,Positif
okk siippp,Positif
mantap Poko nya,Positif
sangat membantu pembayaran,Positif
aku sangat menyukai aplikasi ini,Positif
aku sangat puas dgn shopee pengiriman sangat cepat,Positif
"lebih hemat dan praktis, ngga usah ribet"" cari"" toko",Positif
baik,Positif
sangat murah dan kurir y ramah trimakasih shopee,Positif
bagus,Positif
toko tdk ada keraguan amanah,Positif
aplikasi sangat membantu semua orang,Positif
cepat sampai nya,Positif
selalu mmbrikan pelayanan terbaik,Positif
belanja hemat juga ada banyak pilihan.,Positif
mempermudah dalam urusan belanja dll,Positif
baik,Positif
"banyak pembeli membuat pesanan fiktif dan dengan konyol nya berani mengulang karna ga ada lagi fitur blokir kadang ngembaliin barang seenaknya tanpa alasan dan video,, kalo ada barang hilang dijalan mending diganti sesuai nominal barang kadang lepas tangan aja.. balikin fitur yang dulu dong jangan nyusahin penjual",Negatif
produknya murah dan bagus2 selalu di kasih gratis ongkir dan potongan harga terimakasih lancar selalu,Positif
spaylater sekarang banyak teleponnya.. pagi siang sore mlm pdhl blm lewat jatuh temponya.. dlu ga kaya gini perasaan..,Negatif
tolong kasih fitur hapus riwayat pembelian,Positif
"kenapa selalu lambat saat buka buka shopee, masalahnya dimana?",Positif
respon admin baik dalam penyelesaian masalahğŸ‘,Positif
mantap,Positif
bagus,Positif
MAHAL.TIDAK TEPAT WAKTU/LAMBAT.BANYAK BARANG PALSU. JANGAN PAKE SHOPE DEH KALAU ENGGAK MAU KECEWA!,Negatif
keren bgt buat developer shoppe nya,Positif
tolong lah Shopee foodbya di cepetin njir kelamaan,Negatif
membantu,Positif
Terima kasih shopee bisa dipercaya dan tanggung jawab sangat membatu sekali,Positif
Esti,Positif
bagus buat belanja online,Positif
"respon cepat, ramah dan pengiriman sangat baik",Positif
sangat bagus,Positif
mantap coy,Positif
dibanyakin gratis ongkirnya...!!!,Positif
aplikasi yang membantu,Positif
Apk bagus aQ suka mantaaap lah,Positif
mantappp ..,Positif
mantap belanja di Shopee.... well,Positif
ok,Positif
sukses selalu buat Shopi gak kecewa belanja di siniğŸ‘ğŸ‘,Positif
mantul,Positif
pokok e josssss,Positif
semenjak tidak kerja sama dengan J&T pengiriman lama banget,Negatif
mantap,Positif
shopee sangat membantu dan terpercaya... mantap.ğŸ‘,Positif
coba coba dulu,Positif
kren,Positif
"sepertinya perlu kebijakan yang lebih baik lagi terkait shopee live. karena seringnya, produk yang ada di live tidak sesuai dengan yang dikirim",Positif
Shopee ini sangat bagus dan terjangkau harganya,Positif
banyak gratong nya enak ehehe,Positif
ok bagus bisa ngebantu kalau lagi di butuhin...,Positif
suka belanja di shopee.semoga amanah tinggal pakai,Positif
"pinjaman s pinjam nya di tambahin lagi ya, biar lebih tambah semangat pake Shopee",Positif
Sangat mmbntu,Positif
Perbaiki dulu apk nya baru jualanğŸ‘ŠğŸ‘Š,Positif
"barang cepat sampai ,...",Positif
sangat puas,Positif
"lumayan , dari pada jalan keluar",Positif
untuk aplikasi shopee ğŸ‘ğŸ»ğŸ‘ğŸ»,Positif
sangat puas,Positif
"saya baru menggunakan shopee,tp saya selalu puas dg barang yg saya order Krn sesuai dengan gambar,kurir pun ramah",Positif
top lah,Positif
sangat membantu,Positif
shopee is the best..,Positif
ok,Positif
suka belanja disini ongkirnya bisa dikondisikan,Positif
"sangat....sangat buruk kurirnya,pas masih ada J&T 3 hari sampai,sekarang pake SPX 7 hari baru sampai,mengecewakan....!!! Semua juga ngeluh seperti itu...",Negatif
sippp,Positif
buruk,Negatif
begitu masuk aplikasi langsung ke video live dan tutup aplikasipun tetap bersuara. sangat mengganggu,Negatif
Sangat bagus,Positif
bagus aplikasi nya sesuai,Positif
"opsi kalo lagi males belanja ke luar sama sellernya rata"" amanah",Positif
mantap,Positif
bagus,Positif
mantap dan terpercaya,Positif
sangat membantu,Positif
Sangat memuaskab,Positif
sangat murah meriahhhh,Positif
sangat bagus,Positif
"sejak JnT tidak mendukung pengiriman shopee, sekarang jadi lama dalam pengiriman. jadi malas belanja di shopee lagi.",Negatif
memudahkan jual beli,Positif
ê§ãƒ„á´±Ë£Xzâ€¿ãƒ¡ï¼¬ï¼µXäº—u176 Lkã‚ºçˆ¶â•°â˜¯ä¹‚Farzzæ„›á´¹á´¿,Positif
Bibit sdh sampek Bagus dbonusin satu..trims Bonus nya...ğŸ™ cm Kurir tdk jujur...mslh Pembayaran...lbih dari yg tertra di Shopee nya...cm ya sdh lah...tuk pljaran kdpan...ğŸ¤£ğŸ¤£ğŸ¤£,Positif
bagus cokk,Positif
senang berlangganan dengan shopee mantapp cepat dan tanggap,Positif
lumayan cocok sejauh ini,Positif
is the best..ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Positif
sangat puas..,Positif
Pembelian/pemesanan tepat waktu,Positif
excellent...,Positif
bagus,Positif
lumayan bagus.,Positif
Baguss bangett,Positif
sngt membantu.aplikasi yg cukup baik,Positif
belanja di shopee mantap,Positif
pesanan amanah sesuai dengan harga...,Positif
gacorr,Positif
Tidak ribet,Positif
sangat bersemangat.. ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Positif
luar biasa Joss tingkatkan kecepatan dlm pengirimannya .,Positif
mantap,Positif
tidak pernah kecewa,Positif
Terima kasih shoppe . love you,Positif
Apik sip joz mantep,Positif
keren... tapi akhir2 ini kurang nyaman karena CO selalu dibatalkan,Positif
the best platform,Positif
selama ini baik. tpi limit tidak bertambah tambah padahal TDK pernah telat pembayaran.,Positif
ok banget,Positif
baik,Positif
sandat bagus,Positif
saya sangat menyukai shopee,Positif
"saya sudah hapus apk shopee dari hp saya..pelayanan shopee buruk,pengalaman saya pada pengembalian dana kompensasi Rp.25.000 yg dijanjikan paling lama 1x24 jam hingga pada saat ini tidak ada jawaban yg pasti,saya Uda chat dan tlpon cs shopee jawabannya tetap sama masih dalam tahap pengecekan...Rp.25.000 Uda kayak Rpm250 juta aja..tim shopee lambat dalam penangan...sampah",Negatif
barang yg dibutuhkan disini lengkap,Positif
"saya kecewa sama pengiriman paket shopee agak lama ga sesuai estimasi, waktu pembelian paket estimasi tiba tanggal 25-04-2025 ini makain tambah lagi tanggal tiba 28-04-2025, kecewa bangat sama pengiriman paket nya. jadi makin lama lagi estimasi nya",Negatif
aplikasi ny bagussğŸ‘ğŸ‘ğŸ‘,Positif
seru belanja disini karna banyak promo dan gratis ongkir,Positif
udah 6 kalu transaksi belum ada kekecewaan . semoga kedepan semakin jaya . ğŸ’ªğŸ»ğŸ‘,Positif
sangat membantu,Positif
ğŸ‘,Positif
"Susah nyari barang di sekitar Sumsel, kebanyakan dari pulau Jawa.. saya sudah filter pencarian barang (hanya Sumsel) tetapi pencarian teratas mengarah ke toko dari pulau Jawa semua... Gratis ongkir, prett..",Negatif
"tiap buka aplikasinya selalu ke video/live, optimalisasi ampas kaya my telkom tapi lebih parah.",Negatif
"kenapa shopee pinjam sekarang ribet banget ya tanggal jatuh tempo gak jadi satu aja di awal bulan semua, kalo berdasarkan sama tanggal peminjaman jadi ribet kadang ada yang suka kelewatan. dibuat jadi satu aja supaya gampang ngatur keuangan nasabah peminjamnya. sering ada kelewatan yang belum dibayar malah jadi telat terus kena denda... bikin repot",Negatif
pesanan oke sesuai banget,Positif
mantap,Positif
oke,Positif
"Sayang di ket barang sdh sampe di lokasi, tp baru di anter 2 hariNya padahal barang sy sngt urgen mau di pake",Positif
