full_text,kategori
"belanja di shopee, mendapat banyak kemudahan , tokonya jg ramah, pokoknya nyaman lah",Positif
Shopee is the best...,Positif
"selalu amanah,...mempermudah belanja...",Positif
mantap,Positif
semakin suka sama shoope karna banyak diskonnya,Positif
saya minta toko yg amanah saya sering mendapatkan kekecewaan mohon pengertiannya,Positif
"kaa aku penjual di Shopee tolong dong jnt masukin lagi ke Shopee, soalnya ekspedisi di lokasi saya hanya jnt. lainnya jauh2 diluar kabupaten ğŸ˜­",Positif
mantap,Positif
"harga murah, pengiriman cepat",Positif
Saldo shopeepay saya ga masuk masuk. Laporan cuma disuruh nunggu.,Negatif
selalu puas belanja disini,Positif
mantap..sukses selalu tetap jaga kepercayaanğŸ‘,Positif
pelayanan buruk,Negatif
bagus,Positif
sangat membantu,Positif
Tebar terus disconğŸ‘ğŸ‘ğŸ‘,Positif
"aplikasi bagus, cuma bermasalah di kurir. selalu begitu... pernah COD ku di blokir, itu garaÂ² kurir... kadang kurir menghubungi waktu mau solat magrib..",Positif
memudahkan berbelanja untuk orang yg kurang waktu untuk keluar rumah,Positif
bagus aplikasi nya mantap,Positif
good,Positif
Nice banget .. !!! I Like shoppe,Positif
tlong no kurir di cantumin jdi pket salh orang bisa dihubungi . pdahl uda ada biaya jln nelpon seluler ga ga mw mlh pket di balikin ke penjual,Positif
mabtap,Positif
Bagus Semoga makin berkembang,Positif
"Sangat memuaskan banget belanja di shopee karena harga barangnya murah-murah dan barangnya ORI, pokoknya mantap de belanja di shopee., Semoga sekarang dan seterusnya shopee slalu berkembang terus dan makin bersahabat dengan harga dan pembeli TERIMAKASIH ğŸ¥°ğŸ‘ğŸ‘",Positif
Setelah bbrpa kali psan barang dari shopee alhamdulillah sangat memuaskn dengan harga yang terjangkau ! shopee semakin sukses,Positif
Bagus banyak bonus nya,Positif
oke...,Positif
cepat pengantaran,Positif
bermanfaat,Positif
selalu mantap danterpercayağŸ‘ğŸ‘,Positif
tolong jasa pengiriman J&T diadakan lagi!,Negatif
apk yang sangat bagus,Positif
"lu niak kaga bikin aplikasi gua udah platinum woy ,telat bayar berapa hari doang ,itu pun pertama kali gua dari awal bikin shopy ,gua GK bisa pke lagi tuh mau gua pake susah amat ,ini aplikasi parah banget pengen nyari untung nya doang ,dasar dongo , aplikasi dongo idiot ,nyusahin orang ,tolol sumpah Gedeg banget",Negatif
"iklan di tiktok nya ngeselin, geser dikit pindah aplikasi",Negatif
bagus sesuai dengan pesanaan,Positif
lumayan sih aplikasi nya memberi kemudahan,Negatif
membantu sekali dalam berbelanja online,Positif
bagus,Positif
aplikasi ya bagus,Positif
bagus,Positif
udah Yampe bahan Ok tokonya Amana Mantul Nn kasih mau order lagi,Positif
exp pake SPX malah tambah gak karu karuan.. kiriman sangat lama 4-5 hari itupun kadang belum sampai rumah dengan alasan alamat kurang lengkap atau orang tidak di rumah padahal alamat sama nomor telp sudah jelas sedangkan JNT 2-3 hari sampe,Negatif
Bisa kumpulin koin,Positif
mantap,Positif
suka,Positif
cepat dan tepat,Positif
Ok punya,Positif
menurut aku sih bagus bagus aja yah min selama aku pakai Shopee blm ada kendala sama sekali,Positif
kiriman cepat sampai,Positif
"kurirnya pada males kerja semua, barang tinggal antar ke alamat aja padahal, malah dikembalikan ke penjual, blog!!",Negatif
e commerce paling mantap,Positif
aku sangat suka shopee,Positif
sangat membantu,Positif
oke dan keren,Positif
bagus bangat untuk kita yang introvert kan jadi gampang buat belanja,Positif
senang belanja di toko orwn,Positif
tolong tambahkan fitur penghemat quota .,Positif
sangat berguna,Positif
mantap,Positif
Mantap Keren lah pokonya,Positif
mantap bonus koinnya guy,Positif
"cepat ,tepat waktu ğŸ‘",Positif
caranya simpel.. banyak gratis ongkir.. kalo rajin ngumpulin poin lumayan bisa buat ngurangin harga belanjaan.. barang dtaang ke rumah jd kita gak perlu ke pasar. kalo barang reject bisa dibalikin dengan tanpa biaya dan uang kita kembali sepenuhnya. harga barang murah cocok buat jual lagi di kampung.,Positif
ku hanya ingin mencoba belanja di aplikasi ini soalnya aku kena tipu di aplikasi lazada. apakah aplikasi ini tidak scam,Positif
Mntap,Positif
"baik, bagus.",Positif
mantap,Positif
Mudah dan praktis berbelanja dishopee,Positif
good,Positif
pas buka aplkasi langsung ke toko yang sedang live bukan ke beranda,Negatif
"sekarang pengiriman shopee melalui spx kok lama ya, padahal masih 1 kota lo, harusnya kan 2/3 hari an sudah sampai ke alamat tujuan",Negatif
sangat cocok,Positif
sukaa,Positif
"layanan toko sangat ramah,kualitas bagus dan standar harga sangat terjangkau,,",Positif
sangat membantu sekali,Positif
sangat membantu,Positif
Bagus,Positif
sangat mudah membeli barang yang sesuai kebutuhan,Positif
"tombol back di hp gak pake kalau mau kembali harus di aplikasi shopee di atas kiri , bikin ribet. trus yang bikin game bubke sama candy di shopee mending mati aja orangnya game sampah",Negatif
aplikasi yg bagus,Positif
mantap,Positif
semoga lebih baik lagi kedepannya buat shopee,Positif
awsome,Positif
biaya ongkir kagak ngotak mahal,Negatif
"Untuk aplikasinya sudah bagus, saran saya jangan bkerjasama dgn ekspedisi yg tidak kompeten, misal anteraja, itu ekspedisi ga layak untuk diajak kerjasama, kurirnya bnyak yg tidak kompeten, terimakasih...",Positif
"shopee apaan dah. pembaruan, pas di buka langsung halaman video. ini hp jadi nge lag ğŸ˜­ tolong ye. klo baru buka ya ke beranda aja.",Negatif
sangat puas dengan kiriman nya suami ku suka bnget tas nya langsung di pake ğŸ˜,Positif
bagus sekali,Positif
ya seperti mall kita ga perlu keluar rumah bisa sambil apapun sekalian sambil di kamar tidur.intinya mall ada di genggaman,Positif
"Aku suka belanja di shopee,,karena lebih praktis dan ekonomis apalagi aku sering banget dapet voucher dari shopee,, makasih shopee untuk voucher dan pengalamannya",Positif
"shopee apk yang sangat membantu,apalagi buat orang orang yang sibuk semangat terus yah",Positif
seneng bngt pokoknya belanja di shopee ...mempermudah bngt,Positif
"maaf. untuk menjaga prifasi seseorang. agar barang yg sudah pernah di beli, bisa di hapus dari daftar pesanan yg sudah selesai. soalnya gak semua barang yg di beli. itu untuk umum. terkadang untuk prifasi diri sendiri. mohon segera di tindaklanjutiğŸ‘",Positif
jozzz,Positif
sangat senang atas pelayanan dr shopee...dan sangat membantu,Positif
bahannya lmbut nyaman .,Positif
"banyak promonya,harga murah meriah....",Positif
aplikasi butut,Negatif
bagus bangettt aplikasinya saya suka aplikasi ini,Positif
mantappp,Positif
lama kirim nya. lama datang barang nya.,Negatif
"akun saya gak bisa buka opsi pengiriman.,semua cara sudah dicoba tp tetap bermasalah(blm ada solusi)",Negatif
"Sya pengguna yg udah bertahan tahun butuh apa di sini. Tapi kenapa Setelah update malah sering error aplikasinya?, mau co pesanan jadi susah, udah aplikasinya makin berat, makan banyak memori, banyak fitur yang ga begitu berguna juga. Klo masih begitu lama-lama pindah ke tt ini ğŸ™„",Negatif
shopee. mantap ğŸ‘ğŸ‘ğŸ‘,Positif
membantu disaat situasi mager...,Positif
lumayan,Positif
Jos ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Positif
Belanja lebih mudah hemat waktu hemat biaya barang berkualitas pengiriman barang cepat barang lengkap sesuai dengan kebutuhan,Positif
selalu bagus dn tepat waktu,Positif
"Shoppe pinjam bunga nya tinggi gila riba makin kaya shoppe,paket lemot parah dri 08.57 baru dikrim sore jam 16 00",Negatif
shopee menurut saya sangat membantu karna dapat berbelanja sangat praktis dan fleksibel tidak perlu repot-repot lagi mencari barang dan shopee tidak pernah penipuan menurut saya shopee dapat membuat keuntungan dengan vhocer yang beragam dan dapat mendapatkan koin agr bisa berbelanja dengan harga terjangkau dan dapat Hemat produk sangat lengkap apapun yang dicari pasti ada cukup tingal klik tidak perlu repot-repot membawa belanjaan tidak perlu sampai kesana kesini untuk mencari barang barang,Positif
bagusgus,Positif
Mempermudah Belanja Online kita,Positif
Ga jelaa,Negatif
oke bisa membantu pesanan yang di butuhkan sesuai dengan yang di pesan,Positif
terbantu bngat,Positif
sangat memuaskan,Positif
sangat membantu kebutuhan aku dan keluargaku ğŸ‘ğŸ‘ğŸ‘,Positif
blanja disopi itu menyenangkan bisa beli apa saja yang aku inginkan,Positif
"iklan shopee dimana mana nyebelin, aku buka apk lain padahal sudah di keluarkan (x) tapi tetep diarahin ke playstore. jadi berulangkali harus buka apk dari awal, progressnya hilang, mana kdg bisa lemot gara gara iklan shopee. hmmm",Negatif
Satu-satunya market place nomor Wahid dan masih tetap yang terbaik,Positif
sangat menarik,Positif
"SMNJAK SHOPEE UDH GA KERJA SAMA LAGI SAMA JNT SHOPEE BNR BNR JELEK BANGET SUMPAH NAJIS. smua paket gua dianter spx gada yg sampe dirumah, ilang semua. smga pihak shopee bisa aware sama ini kalo gini customer dan penjual yang rugi karena paket mrka ilang entah kemana. shopee tlong baca ini dan evaluasi spx udh 2 paket gua ilang entah kemana!!!!",Negatif
"Maaf, semakin tak nyaman saja nih, baru masuk ke aplikasi langsung ke live, mana tak bisa dimatikan pulağŸ™ğŸ¿ğŸ™ğŸ¿, Semakin di update semakin tak nyamanğŸ™ğŸ¿ğŸ™ğŸ¿",Negatif
Mohon barang nya cocok dg pesanan.agar pelanggan Merasa puas dgn pesanannya,Positif
ok mantap,Positif
bagus prngirimannya,Positif
"shopi taiii pinjaman lunas pas 2 minggu mau pinjam gak d acc, pinjaman penjol riba laknatulloh .. kawas te doraka wae ... dasar iblis",Negatif
bagus,Positif
shopee memang aplikasi belanja onlen yg paling terbaik,Positif
baguss,Positif
mo beli apa aj ada wes,Positif
mantab,Positif
min tolong kedepannya bisa belanja di shopee kirim ke luar negeri biar produk Indonesia bisa export skala kecil,Positif
"setiap ada iklan shopee di dalam game pasti kalau dipencet tanda silang (melewati iklan) pasti akan ke aplikasi shopee , itu ganggu banget pas ada iklan shopee di game . . . . apalagi hp ku yang kalau keluar game akan ulang kembali/loading lagi saat masuk game lagi",Negatif
semoga amanah,Positif
shoopee bagus,Positif
mantap,Positif
mantap ongkir murah gak kaya apk sblh,Positif
mantap,Positif
Cod di noaktifkan,Negatif
mantap,Positif
jgn suka ksh harapan tiap sebentar iklan ajukan pinjeman percuma aja akun sy di blok klu bisa buka blok akun sy,Negatif
mantap,Positif
memberikan kemudahan dalam bertransaksi,Positif
sophe gratis ongkir pengiriman cepat,Positif
Bagus BngtğŸ‘ğŸ‘â¤ï¸â¤ï¸â¤ï¸ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜âœ…âœ…âœ…âœ…âœ…âœ…,Positif
mantap...,Positif
dulu saya kasi 1 bintang ktn JNT sangat lama. sejak ada spx jadi cepat,Positif
jangan ragu belanja di shopee barang nya bagus bagus bisa dan murah sekaligus bisa cod,Positif
Nice app,Positif
ok,Positif
menyenangkan â™¥ï¸,Positif
mantul,Positif
"biaya layanannya mehongg betull.. udah males pesen shopeefood juga, biayanya bertele tele ğŸ˜’ mana lemottt bgt lg. ih sebel.. kamu tuu sering ngebug... tolong di perbaiki lagi deh ğŸ™„",Negatif
semenjak jasa pengiriman dirauk sama shope semua pengiriman jadi lama beda sama j&t gais pengiriman cepat mending belanja di tik tok aja di shope mah kurir nya juga suga maen retur retur aja ga ada konfirmasi lagi hade spx spx,Negatif
apikasi yg bagu sekali,Positif
Sangat suka sekali,Positif
bagus,Positif
kasi bintang 4 aja,Positif
josss sesuai barang.semoga tambh laris,Positif
"slku gratis ongkir,dan pengirimannya cepat",Positif
mantap promonya,Positif
mantap,Positif
Aplikasinya setelah diupdate semakin lemot,Negatif
saya suka belanja di aplikasi Shopi karena pelayanan yang baik dan ramah semoga aplikasi Shopi selalu Abang dalam melayani konsumen di mana saja sekian terimakasih ğŸ¤©ğŸ¤ğŸ¤ğŸ¤,Positif
semoga shopee berjaya terus,Positif
"mohon maaf sebelumnya untuk pihak shopee. Saya sebelumnya pernah beli susu s-grow di akun dengan nama dr.Chika tetapi susunya expired saya ingin meretur tetapi di aplikasi nya tertulis mohon maaf barang ini tidak bisa di retur, saya sudah chat dengan penjual nya tetapi tidak di respon dan sudah chat dengan pihak shopee nya juga tidak ada penjelasannya, paket saya datang hari kamis, 24 April 2025 dan barangnya expired tanggal 15-01-2025. Terimakasih",Negatif
tempat belanja mantab,Positif
Aplikasi sangat bagus... barang sesuai pesanan ğŸ‘ğŸ‘ğŸ‘,Positif
good shopee,Positif
bagu bisa belaja geratis ogkir,Positif
kita bisa belanja tanpa mengeluarkan biaya besar,Positif
"shopee dulu bagus dan cepat. sekarang semenjak kurir cuman spx doang kacau. paket dibatalkan padahal sudah dalam pengiriman dekat dengan alamat, paket datang selalu molor dari estimasi bahkan sampai seminggu lebih. lebih baik kerjasama dengan kurir jnt dll seperti sebelumnya daripada pakai spx bobrok pelayanannya. paket sudah dalam pengiriman nunggu 5 hari tibaÂ² di cancel sama pihak kurir shoope. sangat tidak nyaman pakai spx",Negatif
bagus dan sangat berguna,Positif
mohon di aktivkan kembali layanan paylater saya terimakasih,Positif
luar biasa,Positif
mantp,Positif
"pengiriman sangat cepat,kurir ramah,barang sesuai yang di pesan",Positif
bagus barang nya,Positif
"dari dlu pake sopii trus, muali lahiran aku prtma sampe ke 3. sampe anak"" ku di panggil anak sopi",Positif
ğŸ¤©ğŸ¤©ğŸ¤©,Positif
bagus,Positif
suka banget belanja di sini,Positif
sangat puas dengan produk dan pelayanan nya,Positif
"udah 2 kali akun ku terblokir, alasannya krna ada yg mencurigakan. Apa yang mencurigakan coba? sy mau pesan tas malah tibaÂ² ada notif bgtu.",Negatif
mantap,Positif
"saya bertahun tahun memakai aplikasi shopee dari berbagai akun google, TAPI BARU KALI INI SAYA KECEWA, APLIKASI BERAT !! PERTAMA MASUK APLIKASI KITA DI SUGUHKAN VIDEO DAN LIVE ?? KEMBALIKAN SHOPEE YANG SEBELUM NYA",Negatif
Alhamdulillah sangat memuaskan ber belanja di aplikasi shopee,Positif
oke banget.,Positif
"mudah, aman, nyaman",Positif
untuk saat ini buruk ada masalah akun saya dan istri saya tidak terselesaikan semenjak kerja sama sama spinjam dan spaylater,Negatif
belanja online dengan mudah ğŸ’¯ğŸ‘,Positif
ğŸ‘,Positif
"biasa langganan shopee vip udah lumayan lama jg biasanya banyak vocher gratis ongkir 0 rupiah sebanyak 99x kalo ga salah, tp kaget baru kali ini kok gratis ongkir 0 rupiahnya cuma 10x doang yg lain ada min belanjağŸ˜­ tolong dong pihak shopee buat munculin vocher gratis ongkir 0 rupiah kaya dulu lagi soalnya aku bayar cuma nyari gratong yg banyak kebanyakan sekarang pesan barang ke luar kota msti ada ongkirnya karena aku jualan di rumah nyari keperluan apa2 biasa di shopee makanya langganan vip",Positif
"aplikasi dancu, lemot banget di akses acuuu...",Negatif
sangat baik,Positif
aplikasinya bagus buat belanja,Positif
ongkir mahal amat,Negatif
mantap gan sesuai kebutuhan barang Ok,Positif
shopee is the best,Positif
"Masih ada penjual yg curang, tolong agar lebih selektif, agar konsumen tdk dirugikan. Terimakasih",Positif
Bagus suka dan bagus..,Positif
aplikasi belanja online yang paling bagus ğŸ‘ğŸ‘,Positif
pelayanan kurir sangat tidak baik,Negatif
Lebih murah dan pesanan cepat nyampe,Positif
mantap,Positif
kirimm danaa plc,Positif
bagus banget SPinjam nya .. limit aku naik terusğŸ‘,Positif
suka jadi belanja,Positif
very good,Positif
Bagus,Positif
"COD nya hilang, gara-gara kurir nya gak mau ngantar paket saya ke alamat tujuan, saya disuruh ambil sendiri di rumah kurirnya. akhirnya COD saya di hilangkan oleh pihak Shopee. kesalahan dari kurir, tapi imbasnya ke akun saya.",Negatif
mantaap,Positif
aneh yg batalin kurir tpi kmi yg disalahin. mending belanja di aplikasih lain,Negatif
keren,Positif
baru update malah lemot gimana ini,Positif
bagus,Positif
mantap mantul,Positif
mantap,Positif
bagus....meski banyak lapak serupa tapi saya memberi kepercayaan penuh terhadap shoopee untuk belanja keperluan yang TDK tersedia di kota tempat aku tinggal ..dan sejauh ini...TDK pernah mendapatkan hal2 yang tidak mengenakkan dari shopee ...yahhh paling persoalan miskomunikasi aja sama penjual...bukan sama aplikasi ..tingkatkan terus aplikasinya ya...good job,Positif
bagus banget harganya murah murah lagi kualitas yang ğŸ’¯,Positif
Banyak pilihan produk yang dibutuhkan dan dapat koin yang bisa dipakai untuk diskon harga barang.,Positif
cepat dan pas kalau belanja.,Positif
semoga lebih baik dan lebih lancar proses pengirimannya ke depan,Positif
sangat bermanfaat,Positif
mantap,Positif
shopee memang mantap ğŸ‘ğŸ‘ğŸ‘ semua suka shopee.,Positif
"1 kata ""nyaman""",Positif
kepada pengembang shopee untuk memperbaiki setiap kali membuka aplikasi shopee selalu masuk ke video tolong jangan langsung ke video terkadang suara video pendek selalu ada padahal sudah pindah ke bagian menu lain,Positif
bagus,Positif
"kok akun saya gak bisa cod ya, bantu dong pulih kn lg",Negatif
buruk ada spaylater gak bisa dipake ada cod gak bisa dipake shopee asuuu,Negatif
sangat membatu saya mencari barang yang saya mau,Positif
"Kenapa aplikasi shopee lemot, terkadang sulit di buka.hp terasa berat sekali karena saat di buka langsung ke live, jadi perlu jaringan yg kencang sekali. mohon untuk segera di optimalkan lagi seperti dulu.. Dan juga akun2 fake untuk di bersihkan ya..",Positif
memudahkan dalam berbelanja,Positif
"aplikasi bagus,pengiriman barang sesuai",Positif
suka bgt sama shopee ...penjual ramah kurir juga ramah barang cepat sampai nya dan kualitas nya juga sepadan dengan harga nya,Positif
gak niat ngasih diskon ğŸ‘ langganan VIP percuma gak bisa dipakai voucher nyağŸ‘ğŸ‘ğŸ‘ğŸ‘,Negatif
walau pernah ketipu dan beberapa paket dibatalkan shopee hingga produk soldğŸ˜µâ€ğŸ’«ğŸ«¨tapi tetap oke masih setia ğŸ¤—ğŸ˜„,Positif
"pengiriman telat, malu sama iklan expedisi nya ngacoo",Negatif
ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,Positif
Gratis ongkir nya cuman potongan 5.000 saya kurangi bintang nya,Positif
Yo AA,Negatif
ğŸ‘ğŸ‘ğŸ‘,Positif
"memudahkan pembelian keperluan kami barang bagus,datang tepat waktu",Positif
mantapp,Positif
"aplikasi shopee sangatlah bagus dan harganya murah dan juga datangnya lebih cepat lagi,pokoknya tu aplikasi shopee itu paling tervavorit untuk ku,jadi kalian harus punya aplikasinya ya supaya bisa mendapatkan diskon dari shopee,cepetan segera donlowd aplikasi shopee sekarang dan dapatkan diskonya",Positif
"Tulisan deskripsi remang remang, jadi ga enak dibaca",Positif
gk bisa cod,Negatif
Alhamdulillah barang yang udah sy terima dengan baik mantep semoga awet terimakasih toko nya amanah semoga sukses selalu dan barokah Aamiin,Positif
lengkap bgt dan pengiriman nya cepettğŸ˜„ğŸ˜„ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,Positif
Beres,Positif
"Tolonggg pengiriman nya di evaluasi lagi,masa paket nya malah muter"" terus rute nya ga sampe"" kerumah,terus kalo udh lewat estimasi malah ga bisa di cancel lagi,pdhl kesalahan pengiriman nya sendiri lebih dari estimasi hmpir 2minggu. payah",Negatif
"barangnya murah gak murahan, cepat tanpa ribet",Positif
apapun barangnya klo belanja di Shopee pasti puas,Positif
murah dan berkualitas,Positif
ğŸ‘Baik,Positif
sangat membantu dan efisien,Positif
amanah,Positif
kecee,Positif
keren,Positif
mantap,Positif
sepp,Positif
semoga amanah seterusnya,Positif
ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬,Negatif
"belanjalah di shopee akurat dan memuaskan dan jangan ragu semua produk yang anda inginkan pasti ada apa sih yng ga ada di shopee semuanya ada juga banyak discon dan murah tapi ga murahan dan dengan produk barang sesuai harga.wasalam A,MURODI JATIRAGAS.",Positif
indoverse anjing emang,Negatif
ok,Positif
nice,Positif
sangat..sangat terbantu dgn kebutuhan alat2 pertukangan..dll,Positif
mantapppp,Positif
