full_text,kategori
"paket sampai tepat waktu, mas kurirnya juga ramah, barang bagus, pengemasan sangat bagus",Positif
TOP.......toko yg ga Amanah hapus,Positif
barang real dan pelayanan bagus,Positif
lama proses penhiriman nya,Positif
Terimakasih Shopee barang pesanan saya tiba tepat waktu,Positif
Shoppe semenjak gak kerja sama lagi dengan j&t kurir pengiriman jadi lelet banget bukan nya tambah maju jadi kaya mundur begini perusahaan!! Jadi nyesel saya belanja di shopee !!,Negatif
shopee good,Positif
bagus,Positif
ini saran dari saya kalau bisa cantumin nmr kurirnya biar kalau pengiriman salah ke rumah orang kita bisa langsung tlpn kurirnya iya kalau nyasarnya ke tetangga kita kalau jauh kan gak bisa gimana gimana,Negatif
ok,Positif
mantap,Positif
"shopee emang luar biasa, tempat belanja online terbaik",Positif
pesanan sudah datang makasih,Positif
Ada SELLER (TOKOSHENAR88) TIDAK MAU MENGEMBALIKAN UANG. PADAHAL BARANG SUDAH DIA TERIMA. !!!,Negatif
"Aku suka banget beli apasaja di shopee ,karna sering dapat diskon dan gratis pengiriman, trimakasih shopee.",Positif
sukağŸ«°,Positif
senang berbelanja di shoope,Positif
"shopee jgn hilangin mode HEMAT dari shopeefood pls.. berguna bgt buat anak kos kyak aku, tengs shopee",Positif
bagus,Positif
minta diskon yg banyak. ..,Positif
"sering gratis ongkir gara""uda ada spx",Positif
belanja mudah harga hemat barang sesuai deskripsi,Positif
"secara keseluruhan Shopee bagus. Tetapi ada juga penjual nakal di shopee, mohon pihak shopee untuk mengeluarkan penjualan yang nakal. terimakasih",Positif
"penyelesai an masalah yang lambat dan/atau tidak tuntas berlarut larut, tidak ada sanksi untuk kurir yg nakal .. hati hati gunakan sPayLater, sy gunakan fasilitas itu..dan sering sy bayar semua cicilan nya alias lunas... tetapi ketika kita terlambat 2 hari saja 2 bulan terakhir maret april 2025, kita diteror dgn telp yg tidak dikenal bisa 5x lebih dalam 1 hari.. ketika kita bayar..telp telp itu lsg hilang...ğŸ˜¡",Negatif
ok,Positif
saya suka:betul betul betul,Positif
Bagus dan manfaat,Positif
Menyala shopeeğŸ”¥ğŸ”¥ğŸ˜­,Positif
"knp saya kalau daftar shopepay selalu ditolak padahal data sudah valid , ini sungguh mengecawakan",Negatif
bagus,Positif
"huh, kenapa sih setiap buka Shopee selalu ngeleg seperti pas jaringan lagi bagus eeh tiba tiba gak bisa lihat produk juga gak bisa nonton video Shopee",Negatif
memuaskan,Positif
sangat bermanfaat,Positif
"pkoknya puas belanja di shope .ada sopylater jd bs kredit barang2...limit jg bakal bertambh trs....hapus aja apllikasi2 belanja yg laen...gak guna,,",Positif
no koment,Positif
mantap banget ğŸ‘ğŸ‘ğŸ‘ pengiriman nya tepat waktu cepet lagi ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­,Positif
"sekarang malah sering keberatan di ongkir,biaya penanganan nya juga besar kali sekarang.",Positif
bagus,Positif
terbaik,Positif
Pokoknya shopee yg terbaik mantap dari duru sampai sekarang ttp ok ok ok mantap Shopee,Positif
keren banget,Positif
"Shopee food and verry good, serba ada konplit banget...ğŸ‘ğŸ»",Positif
smakin mudah berbelanja dan barang juga sesuai harga serta terjangkau,Positif
"sangat""puas dengan aplikasi shoopeğŸ‘",Positif
sekarang buka shopee lgsg video makin mls aja .. mending ky dl aja,Negatif
TOLONG ADAIN FITUR EDIT PENILAIAN LEBIH DARI 1 KALI DONG PLISSS BANGET SALAH MASUKAN FOTO DI PENILAIAN ğŸ˜­,Positif
mantap bagus baik pula pelayanannya cepat da terarah sangat sangat melayani kebutuhan rakyat indonesia,Positif
sukses selalu shopee,Positif
i like,Positif
aplikasi gak jelas blokir aja paket seminggu nungguin saat di cek malah di bawa muterÂ²,Negatif
baguss,Positif
Good Job ğŸ‘ğŸ‘ğŸ‘,Positif
cepat n barang bagus harga murah sesuai barang,Positif
sangat membantu untuk keperluan keluarga,Positif
Good mantab is the best,Positif
shopee makin baik aja kualitas barang ny,Positif
bagus mantaf ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Positif
gooood,Positif
sekarang banyak bug di aplikasinya buat hubungin CS di live chat selalu gagal kayak gini kak aplikasi shope sekarang sangat tidak whort it sama sekali,Negatif
bagus dan free ongkir murah,Positif
"masih banyak toko2 yg kurang amanah,beli 2/3 dikirim cuma 1. kadang barang tidak real picture.",Positif
aplikasi ini sangat bagus,Positif
marketplace terbaik di Indonesia,Positif
good luck,Positif
mantap,Positif
"anjin*, tiap buka aplikasi selalu video yg muncul, bikin quota cepat habis, pakai otak dong...dialihkan ke menu utama tetap muncul video dan suaranya. asu.....",Negatif
Terimakasih Shopee Telah Membantu kendala Payletter.. semoga shopee makin jaya selalu dan makin luas.. jgn lupa bagi2 give awaynya juga ea admin shopeee..,Positif
mntaaap,Positif
"banyak barang menarik, tapi belum ketemu yang mau di cari",Positif
ğŸ‘ğŸ‘,Positif
sudah langganan shopee dr dlu tp tahun ini nggak banget kak banyak penjual TDK jujur barang tidak sesuai difoto malah saya dituduh macam2 . kurir juga lelet gtw jam operasional toko jam 9 malam keatas barang ditaruh depan rumah resiko hilang untung aja ga ilang Krn ruko saya depan jalan raya tokonya,Negatif
poko nya bagus aq sngat suka dan g prnah kecawa belanja di sini,Positif
skrng shopee pakai spx jd lambat akhirnya..dulu pakai jnt notif jam 7 pagi selang 2 jam sampai...skrng pakai spx notif jam 7 pagi bs sore bru sampai...stlh di tanya ternyata orderan pagi dan siang di kirim jd satu...dn spx barang selalu nginap di setiap kota jd malah tmbh lama datangnya...satu lagi klo bs buka shopee beranda jgn hanya video...tampalkan semua stasiun seluruh dunia...jd gk ush belanja nonton berita dn iklan,Negatif
paling asik pokonya,Positif
aplikasi anjg ini memang ngelak kali padahal jaringan aku bagus jangan di download lebih baik pakai Tokopedia,Negatif
sangat bgus,Positif
tambah lagi diskon dan cashback nya,Positif
puas blanja di shopee,Positif
mantap,Positif
semoga bermanfaat,Positif
saya sgt puas blnja disini,Positif
sangat membantuğŸ‘ğŸ‘ğŸ‘,Positif
alus,Positif
tidak pernah ada konfirmasi barang datang tauÂ² di balikin ke penjual,Negatif
jangan ragu belanja dishopee.,Positif
setiap beli di sini selalu muraah,Positif
murah dan berkualitas,Positif
bagus...,Positif
KALO PAKET DIBATALIN SHOPEE BERMASALAH DAN ALAMAT TUJUAN NYA LAMA!,Positif
"shopee paling top, aku baru belanja disini, sesuai dengan apa yang aku inginkanğŸ‘ğŸ»",Positif
josss,Positif
"bagus si,cuman kadang lama dibuka aplikasi nya",Positif
aplikasi ini hanya memakan ram hp kalian,Negatif
bagus,Positif
"sejauh ini makin bagus,, the best pokoknya",Positif
puas,Positif
proses cepat banyak promonya,Positif
Sejauh ini tidak pernah mengecewakan,Positif
"knp kasi bintang 2 soalx sistem cod x langsung gk ada saat mau pesan cod ,gk tau knp padahal uda enak pesan cod",Negatif
good,Positif
terbaik untuk shopee,Positif
ok jg,Positif
barang murah dan kualitas bagus,Positif
"dg shopee ,sangat terbantu",Positif
mantap,Positif
good,Positif
usaha mandiri,Positif
lumayan,Positif
ğŸ‘ğŸ‘ğŸ¤¢ğŸ¤¢aplikasi gak jelasğŸ‘,Negatif
mempermudah dalam mencari kebutuhan dan perlengkapan rumah tangga sehari hari,Positif
Bagus Gaayss,Positif
Semoga semakin amanah dalam melayani konsumen agar kami puas dalam membelinya sukses selalu Shopee dan Para partner ny SEMAKIN MAJU oh iya satu lagi mohon untuk dicantumkan nama expedisi dan nama kurir yang mengantarkannya,Positif
cocok,Positif
kalau co selalu gratis ongkir Padahal kirim ke Jayapura ğŸ‘,Positif
mantap,Positif
"pelayanan,pengiriman,produknya sesuai,...mksh ya...",Positif
mempermudah kaum rebahan untuk belanja,Positif
mnto,Positif
ğ›ğšğ ğ®ğ¬ğ¬ ğ­ğšğ©ğ¢ ğ¤ğ®ğ«ğšğ§ğ ğ¢ ğ¡ğšğ«ğ ğš ğ¦ğšğ¡ğšğ¥ ğ§ğ²ğš ğ¤ğšğ¬ğ¢ğ¡ ğğ¢ğ¬ğ¤ğ¨ğ§ğ§,Positif
"Aplikasi mudah digunakan, banyak promo dan mencari apapun ada... metode pembayan juga fleksible dan kurir yang dipilih juga selalu update bila mau kirim barang.",Positif
sangat puas,Positif
mantaapp,Positif
Ya cuma kerja sebagai seorang nelayan tak banyk pengalaman bos,Positif
banyak gratis ongkir,Positif
Bgus di uninstall aja gays masak bayar pake shope pyleter bunga nya dua kali lipat sekali orang mau cod aja gak bisa aneh banget yaa,Positif
Selama beli di shopee dapat barang yang sesua hrg dengan kualitasnya,Positif
Terbaik,Negatif
Jos,Positif
okk sip,Positif
Tolong tambahkan fitur pembayaran menggunakan DanağŸ™,Positif
"shopee, tempat belanja yg luar biasa, apapun ada tanpa hrs keluar rumah",Positif
baik,Positif
belanja jadi mudah,Positif
ok,Positif
sangat memuasakan,Positif
menyenangkan,Positif
selalu utamakan pelayanan dan kualitas,Positif
mantappp pokok nya,Positif
"aku suka dengan Shopee pelayanannya bagus dan koin harian bisa jadi berkurangnya harag belanja, aku suka ngumpulinnya sampai ribuanğŸ˜kalau aku sering hapus Shopee karena ram aku gak memungkinkan, ğŸ¥²tapi setelah itu aku download lagi kok dan hapus aplikasi yang gak terlalu penting, ğŸ˜sukses selalu Shopee dan penjualÂ² produk menggunakan Shopee ğŸ˜˜",Positif
sangat mudah proses nya,Positif
shopee game-nya penipuan! ğŸ¤¬ğŸ˜¡,Negatif
mantap bener,Positif
culas satu transaksi lagi member platinum begitu transaksi keesokan hari jadi 64 transaksi lagi koplak,Negatif
trimah kasih klu order ada yg salah d.infokan dulu sebelum d.kirim jadi yg salah bisa kita liat dulu mantaap,Positif
beli di shopee pee pee pe pe,Positif
amanah,Positif
senang blanja di shoppee jd g prlu cape jln kmna2. Banyak puasnya drpd kecewanya.,Positif
"pernah ketipu, smga aj GK semua toko yg seperti itu.",Positif
nih shoope mantaf lah pokonyaa,Positif
pengalaman saya belanja di sopy ya belum pernah kecewa,Positif
"live streaming shoopefood ganggu banget, videonya gak bisa di pouse jalan terus saat mau cari makanan benerÂ² menggangu!!",Negatif
bagus,Positif
good,Positif
ontime,Positif
ok,Positif
oke lah,Positif
maaf kok apk Shopee ku kok tdk bisa cod padahal tdk pernah pelanggaran,Positif
mempermudah transaksi barang maupun tunai,Positif
mantap,Positif
ğŸ˜‚ğŸ˜‚ğŸ˜‚,Positif
michatku ga bisa dibuka,Positif
sangat baik,Positif
aplikasi bagus dan sering ada voucher,Positif
sangat memudah kan,Positif
saya sebagai penjual semenjak ada kompetisi shopee harga termurah bikin persaingan harga makin gak sehat.....sangat merugikan perintis,Negatif
keren,Positif
semoga pesenan barang lebih cpt LG ....,Positif
sangat membantu untuk mencukupi kebutuhan,Positif
sangat membantu dan memuaskan,Positif
"shopee tidak aman , shopeepay saya di bajak tiba2 di history ada pembelian tanpa saya membeli. kata sandi hanya saya yg tau .rugi saldo hilang ,, masi untung bukan pay leter",Negatif
"Harganya lebih murah, banyak gratis ongkir.",Positif
kenapa tidak bisa cek out sih tolong plis kenapa tidak bisa kenapa ha ğŸ™ğŸ™ğŸ™ğŸ™ğŸ¥º,Negatif
Sangat membantu...,Positif
SAYA UDAH 3MINGGU MINTA BUKA KAN AKUN SAYA BELUM DIACC UDH LAPOR SNA SNI MASIH BELUM KEBUKA AKUN SAYA .KARENA KTP BISA DAFTAR AKUN CUMA SKLI .RIBET LEMOT RAPORAN/PENGADUAN SHOPEE . KALO SAYA INGET EMAIL SAMA PW GAK AKAN SAYA LAPORAN KE SHOPEE .ORNG KANTOR LEMOT LAPROANNYA,Negatif
saya sangat kecewa dengan shpeee ats pelayanan yang tidak baik saya sudh merasakan pengiriman selalu di tunda,Negatif
sangat puas,Positif
Assalamualaikum warahmatullahi wabarakatuh mantap keren banget ğŸ¥°ğŸ¥°ğŸ¥°,Positif
bagus,Positif
gak jelas anjirr.... makin lama pelayanan makin buruk.... paket yang gw lacak udah deket rumah tiba2 di kirim Balik makin jauh.... aneh. ğŸ˜¡ğŸ˜¡ğŸ˜¡,Negatif
membantu banget,Positif
senang belanja di shopee harganya murah,Positif
bagus,Positif
boleh la,Positif
sangat membantu keperluan belanja online saya.,Positif
baik,Positif
jos,Positif
pelayanan bagus,Positif
aplikasi nya udah baguss,Positif
slalu terbaik,Positif
ok,Positif
bagus,Positif
bagus,Positif
mantap buat yang malas pergi ke sana sini beli yg di buth kan disni aj,Positif
good Job,Positif
ok juga,Positif
nyari barang cepat,Positif
sy akan menggunakan aplikasi ini juga bisa,Positif
aplikasi ini sangat bagusss,Positif
pelayanan shopee mantapğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,Positif
TerbaikğŸ¥°,Positif
akun rusak gk bisa dipake cek out,Negatif
buka apk kok lgsg live & vidio,Negatif
Shopee koyo asu,Negatif
mantab,Positif
Shopee memang oke...,Positif
slalu ok,Positif
mntappp,Positif
bagus,Positif
mantapz. sungguh membantu. Terima kasih,Positif
memudahkan,Positif
sangat membantu kita,Positif
mantap lah,Positif
cepat murah dan aman barangnya...mksh shopee,Positif
keren,Positif
"awalnya sangat bagus tapi akhir-akhir ini jadi kesal, tiap kali buka applikasi ini video/live langsung jalan sendiri dan itu sangat menggangu saat kita ingin mencari barang tertentu, selain itu pesanan lebih sering melampaui estimasi penerimaan yang diberikan. Tolong applikasinya dibenahi dan kecepatan pengirimannya ditingkatkan lagi demi kenyamanan dan kepuasan konsumen.",Positif
bagus,Positif
Aplikasi ini sangat beruguna belanja pun jadi sangat gampang saya suka aplikasi ini terimakasih Shopee saya kasih bintang 5,Positif
sangat membantu,Positif
"sangat bagus aplikasinya memuaskan, produk yang ditawarkan nggak mengecewakan saya. pengirimannya sangat tepat dan pelayanannya sangat bagus...terima kasih shopee",Positif
ğŸ‘,Positif
aplikasi nya bagus,Positif
puas,Positif
pengiriman tepat waktu dan kurir nya sangat sopan serta ramah,Positif
mantap jasa kurirnya banyak ok,Positif
sangat puas ketika menggunakan aplikasi shopee,Positif
Shopee bagus murah,Positif
barang nya bagusss dan murahh,Positif
bagus,Positif
pastii dong butuh banget buat beli barang online,Positif
puas,Positif
bagus produknya memang ni aplikasi mantap,Positif
saya daftar shopee later selalu di tolak,Negatif
apk nya sangat di percaya,Positif
mantap,Positif
Aplikasi Paling Cocok untuk berbelanja karena harga barang nya sangat murah murah,Positif
Aplikasi ini sangat membantu semoga sukses shopee,Positif
lumayan bagus jjjjjjjjj,Negatif
bagusss bangettt kalo belanja online shopee,Positif
"nilai 0,karena iklan sangat mengganggu",Negatif
bagus,Positif
terima kasih perwakilan blaem blaem setelah berak sembarangan ğŸ˜˜,Positif
pelayanan cepat,Positif
seru banget banyak gratis ongkir,Positif
informasi jasa kirim buat spx express nya bodoh,Negatif
saya kasih bintang 5 walaupun sp saya di bekukan tanpa jelas,Positif
mantep,Positif
pertahankan ketepatan.waktunya dan mutunya,Positif
Mohon nama Kurir dicantumkan saat paket dalam pengantaran....contoh seperti Ninja express,Positif
"barang nya bagus,, terima kasih",Positif
SANGAT WOWWWWW,Positif
sangat bagus belanja di Shopee ğŸ‘ğŸ»ğŸ¤ğŸ‘ğŸ»ğŸ‘‘,Positif
"recomended bgt , ditambah kurir nya yg baik2 dan sopan mantappp .. sukses selalu shopee",Positif
bagus,Positif
sangat bermanfaat sekali terima kasih,Positif
lmayan,Positif
semoga selalu amanah,Positif
masih baru,Positif
shoppe ğŸ‘ is the best ğŸ‘Œ,Positif
buat aplikasi nya lebih ringan,Positif
"penggunaan voucher terbatas ,apk jelek sampah",Negatif
Verry good,Positif
bagus,Positif
kasi fitur nomor kurir tertera dong biar kita pembeli tauu nomor kurir yg mau ngrim paket kita,Positif
"spinjam San spay later saya di bekukan, saya minta di hapus data saja malah gag di hapusÂ².",Negatif
Pengajuan spinjam gak di acc,Negatif
sangat puas,Positif
"memuaskan,mudah berbelanja",Positif
"ga usah datang ketoko,kalo toko amanah barang sesuai.",Positif
keren,Positif
saya beli di shopee barang datang dengan aman dan sesuai,Positif
"berbelanja lebih mudah, lebih cepat, dan lebih hemat..",Positif
bagus,Positif
sangat membantu sekali...,Positif
cepat penerimaan,Positif
mantap sukses selalu,Positif
ok,Positif
Trmksh shopee memudahkan belanja online.cuma hrs pinter2 pilih prodak karna penjual nya bnyk dan tak semua produk nya sesuai tergantung toko nya yg amanah.,Positif
Aplikasi shopee sangat bagus dan harga terjangkau. ğŸ‘,Positif
suka sekali,Positif
"pengiriman cepat jg kemasannya bagus tapi sangat di sayangkan harusnya kurirnya tetap jadi tau tempatnya yg pesan jg biar nggak tanya2 lagi,klau di jakarta kurirnya tetap itu itu saja jadi sudah tau tempat tinggalnya jg akrab,tlg itu aja",Positif
oklah,Positif
keren,Positif
aplikasi yg sangat membantu,Positif
mantap,Positif
"kenapa si shoppe sekarang enggak bisa milih ekspedisi, aku gak mau ekspedisi anteraja padahal paket sudah sampai tapi belum diantar kurir. apa gak ada kurir atau gimana, klo bisa milih ekspedisi kan enak bisa pilih sendiri yg mana ekspedisi yg bagus dan amanah.",Negatif
baguss,Positif
super lelet shope di tambah kerjasama dengan spx jadi tambah lelet,Negatif
sangat bagus,Positif
okesip,Positif
kirim chat ke penjual gagal terus,Negatif
"Mbantu bagi org yg cari ongkir murah, walau kadang telat",Positif
cari barang apa aja ada kaya kantong ajaib doraemon murah dan kualitas y lumayan sangat membantu masyarakat,Positif
bagus,Positif
Aku belanjanya di shopee,Positif
"Saya sangat suka belanja di shopee ,, harganya murah,, jadi ingin belanja terus deeh ..ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",Positif
"spx lambat, kecewa sudah gak ada j&t dulu shopee sbelum ada spx juga di bantu j&t kau rame wkwk",Negatif
Bagus cepat,Positif
bagus,Positif
Sesuai harapan dan amanah,Positif
Great....,Positif
murah berkualitas dan tepat waktu,Positif
bgus MLS ngetik panjang2,Positif
"kurirnya ramah,dan barang sesuai",Positif
mantaaappp. .,Positif
Ok baik dan bagus sesuai dengan pesanan Terima kasihl,Positif
ini sangatttttt baÄ£uxs wajib beli di sini,Positif
mantap,Positif
pengiriman sangat lambat,Negatif
nyoba belanja cepat sampenya,Positif
produk slalu sesuai pengiriman cepat pokok nya ğŸ‘ğŸ‘ğŸ‘,Positif
aplikasi yang sangat berguna,Positif
good,Positif
masih suka ketemu beberapa toko yg baru dilihat diskripsi barang nya tiba-tiba buat pesanan dan tidak bisa dibatalkan,Positif
iklan kek kntl muncul Mulu babi,Negatif
ok,Positif
belanja mudah dan murah,Positif
Alhamdulillah InsyaAllah gak pernah kecewa belanja disini.,Positif
good,Positif
shopeler,Negatif
good,Positif
bagus banget,Positif
"oke, baik.",Positif
sangat bagus pesan barang di shopee,Positif
Shoooope ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘....Shoooope ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘....ğŸ‘ŒğŸ‘Œ,Positif
buruk,Negatif
lumayan bagus dan membantu dalam kebutuhan sehari-hari,Positif
f5. 2 c berikut c,Positif
best,Positif
Mantap Cuy?,Positif
toko online gratis ongkirnya,Positif
"saya suka shopee sllu free ongkir,god jobğŸ‘ğŸ‘",Positif
seneng belanja di shopee,Positif
"Aplikasi berat bangett, Shoope vidio dan seller pisah aja , saran sih moga jadi ringan apknya",Positif
sanggat membantu banget,Positif
lirik lagu shopee cod shopee cod bayar langsung ditempat.,Positif
ok,Negatif
"ini shopee ada kendala apa hari ini 25 april. 2025, saya order shopeefood dari jam 7 sudah datang jam 8 mana salah yang datang tapi sampe jam 10 belum juga di selesaikan pengiriman dari drivernya, saya chat choki jawababnya tidak memuaskan, terus solusinya bagaimana, saya tidak bisa klaim batal ke tempat order makanan jadinya, driver di chat dan di tlp tidak ada tanggapan, tolong dibantu solusinya",Positif
oke,Positif
pelayanan nya sangat bagus,Positif
"suka masuk ke setiap aplikasi apa saja dan mengganggu setiap saat, tolong jangan masuk tanpa izin",Negatif
"Belanja lebih murah,pelayanan cepat,barang yang dikirim tidak ada yang rusak atau cacat,selalu sesuai dengan pesanan..",Positif
"kenapa sekarang kok lemot banget ya,,padahal selalu di-update.",Positif
shopi puas belanja di shopi,Positif
bagus,Positif
untuk kebutuhan,Positif
"mantab dan reel, sangat membantu.",Positif
mantap,Positif
selalu jadi langganan tempat online,Positif
shopi pelayanannya bagus,Positif
"dgn shopee, lebih mudah membeli sesuatu yg kita inginkan",Positif
