userName,score,at,full_text,kategori
Ameir ameir Ameir ameir,5,2025-02-16 00:13:15,ğŸ˜…,Positif
Roy Sam,1,2025-02-15 21:37:39,Aplikasi murahan....ga da mutunya,Negatif
Md Bangladesh,4,2025-02-15 21:18:44,Filter yang kurang memuaskan,Positif
Maya Adam,5,2025-02-15 20:15:12,sangat bagus,Positif
Fransisco Tavares,5,2025-02-15 11:27:42,Bagus,Positif
ANGELINO CARCERES,5,2025-02-15 10:05:33,Suka sekali sama aplikasi ini krana kita bisa tau berbagai macam yag kita belum tau,Positif
Sinta Sinta,4,2025-02-15 02:22:00,Sangat menghibur,Positif
Aidy Trama,1,2025-02-14 20:02:15,APLIKASII GAJELAS AJG,Negatif
Shelysusilawati Susilawati,2,2025-02-14 18:42:51,Saya sangat kecewa dengan aplikasi ini,Negatif
mamahedaazis dubai,5,2025-02-13 22:17:22,good,Positif
Whita Shopp,5,2025-02-13 18:48:11,Makasih tiktok,Positif
Iya Nd,5,2025-02-13 06:44:18,Ok,Positif
Zebio Cl,5,2025-02-12 23:15:20,Keren,Positif
Iis Siti Aisyah,5,2025-02-12 21:29:51,Mengapa tiktok saya sekarang tidak bisa memposting ulang vidio teman aku,Positif
Escolastyca Gomes,5,2025-02-12 13:03:05,Goog,Positif
Dede Aira,5,2025-02-12 07:59:40,Halo tiktok Aplikasi sangat baik,Positif
Anny Lemos,1,2025-02-11 02:14:21,Bagus,Negatif
Eni rohaeni Rohaeni,5,2025-02-11 01:47:50,Bagus,Positif
mommycell 53853863,5,2025-02-10 20:33:30,SAYA SUKA APLIKASI INI,Positif
Tina Winners,2,2025-02-10 11:19:11,Sangat kecewa Kenapa akun ku selalu gk bisa kebuka tiap 2harix harus di instal ulang,Negatif
Sheira Syakirasyaputri,1,2025-02-09 16:32:07,g bisa kebuka,Negatif
syifa Annisa,2,2025-02-09 06:38:42,knpa gabisa download ya,Negatif
Sabino Pereiira29,5,2025-02-08 22:51:31,Bagus,Positif
Sari Yanto,1,2025-02-08 21:57:50,tiktok gk bisa di update,Negatif
Junior Ramos,5,2025-02-08 20:05:29,Iibtiktok Nia sangat bagus kita nonton laiar Nia jerni,Positif
Ahmad,5,2025-02-08 17:40:38,Ok,Positif
Syifah Warsih,1,2025-02-08 16:35:38,Aplikas ini suka keluar sendiri dan sering macet saya berharap aplikasi ini dapat di perbaiki lagi kedepannya,Negatif
Agus Dimas service kipas angin Udin,5,2025-02-08 16:25:46,Aplikasi tiktok tiba tiba kok nggak bisa di buka kenapa ya,Positif
Muhammad Handika,5,2025-02-08 15:21:51,"Kenapa suka ga masuk , harus dihapus instal ulang terus",Positif
Alfoinita Alfoi,5,2025-02-08 11:46:52,Bagus dan banyak fiturğŸ‘,Positif
Email Playstor,5,2025-02-08 09:06:00,cepet,Positif
zozo saja,5,2025-02-08 06:04:05,ok,Positif
Muhammad Abduljabbar,5,2025-02-08 00:19:36,Baik,Positif
Elisabeth marlila Hornai,5,2025-02-07 14:28:15,Bagus banget tiktok,Positif
Rosalina Gama,5,2025-02-07 07:44:46,Baik,Positif
Fajriyani soares Yani,5,2025-02-06 15:12:55,Aplikasi ini menhibur kita untuk santa di malam hari atau di siang harii untuk kita yang merasa bosan dan lelah,Positif
Jenilda Pinto,5,2025-02-06 08:02:51,Bagus banget,Positif
Asri Ani,1,2025-02-05 23:07:19,"Sangat2 buruk,, aplikasi tiba2 macet,, HP macek gara2 buka tiktok,,",Negatif
celestina belo,5,2025-02-05 13:08:10,Saya suka hu,Positif
Agus Aja55,5,2025-02-04 22:37:38,Bgud,Positif
Dede Taslim,1,2025-02-04 21:50:21,Kok di blokir selamanya kacau,Negatif
Wildaniya Ekaputri24,5,2025-02-04 13:45:16,Bagus,Positif
Ande Lukyalit,1,2025-02-04 07:39:36,"Ada apa dengan aplikasi tiktok sekarang, jadi sering keluar masuk, install uninstall ğŸ˜–ğŸ˜–",Negatif
Juviana Maria viana freitas,5,2025-02-03 23:53:00,"Saya sangat menyukai aplikasi ini,saya berharap fitur fitur yang terkunci di negara kami Timor leste bisa dibuka agar kami bisa mengakses,trima kasih",Positif
Breiv Ornai,4,2025-02-03 20:47:59,Saya sangat suka dengan aplikasi ini â¤ï¸ğŸ™,Positif
Sity,5,2025-02-03 17:43:48,Good,Positif
Vanya Pinto,1,2025-02-03 11:58:21,Kenapa saya buka Tiktok ga bisa yaa,Negatif
Waty Waty,1,2025-02-03 05:51:18,"Kenapa tik tok sekarang tdk sama dengan yg dulu Tia hari sy harus hapus dn denlit ulan klau tdk, tidak bisa bukağŸ˜¥",Negatif
Kauman Ketapang,5,2025-02-02 23:20:50,Sangat bagus,Positif
Arginda Danda,5,2025-02-02 16:10:31,Aku suka,Positif
GSI Baucau Bahu,5,2025-02-02 08:26:40,Mantap,Positif
Dwi Purwanto,5,2025-02-02 08:09:25,Bagus,Positif
Lauriano DA silva pereira,5,2025-02-02 00:19:06,Terimakasih,Positif
Leni HiNamORry,1,2025-02-01 22:28:41,"Mkin buruk live ku tiba"" gk bisa naikkn orang k komal",Negatif
Iberamsyah Iberamsyah,1,2025-02-01 15:51:49,Forclose trus mo scroll doang keluar sendiri ringankan dikit lah,Negatif
Angellita Sellviawati,4,2025-02-01 15:34:07,Ko pas aku donglod lama banget aku kasih bintang 3 Aku gamau donglod,Positif
Iwan Setiawan,1,2025-02-01 07:40:22,"Kebanyak ngaco, susah di buka, harus d hapus dulu lalu d download lagi, gitu terus, udah lebih dari 10 x",Negatif
Kayla Channel,5,2025-01-31 21:19:40,Nice app,Positif
Riski Nario,5,2025-01-31 19:39:48,"Aplikasi ini sangat bagus,kita bisa lebih cepat Dapat imfromasi yang terupdet,dan banyak sekalih vidio""yang Selalu menghibur kita,....dan kalo Bisa Adain Nonton vdieo offlinenya juga,50 vdio gratisssğŸ¤£ğŸ™",Positif
å¼ éœ,5,2025-01-31 14:09:06,"Graciano. Aniceto æˆ‘å–œæ­¡æ¨¡æ“¬,ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ‡ªğŸ‡¸âœ–ï¸",Positif
Ryan Hani,5,2025-01-30 23:26:27,Good,Positif
Yahya Difa,5,2025-01-30 18:48:45,Kesukaan ku pliss,Positif
Firdaus Ssss,1,2025-01-30 12:32:46,sering bug,Negatif
Mirah anamira,1,2025-01-30 08:24:26,"jlek skrng tiktok akun suka tiba"" kluar gk bsa d bka sblum instal ulangğŸ˜¡",Negatif
Pigai Marius123,5,2025-01-30 00:17:27,yes yes sssss,Positif
Fatiya Sajidah,1,2025-01-29 22:04:07,"Tolong ini ngebug terus, saya cape pliss harus download hapus download hapus",Negatif
BEBEN VITORIA,5,2025-01-29 21:49:10,Baru mau cobain,Positif
Ade Putra,5,2025-01-29 14:44:26,Lumayan,Positif
Titin,5,2025-01-28 23:43:48,Sya ingin kembali sma akun tiktok aq yg dlu yg nma nya aeni titin titin,Positif
asmayanti yanti,1,2025-01-28 21:38:55,"Tiktok skrang aneh, trkdang ngebuka aj susah ğŸ˜",Negatif
Sri wahyuni Sri,1,2025-01-28 19:41:09,Ù„Ù…Ø§Ø°Ø§ ÙŠÙˆØ¬Ø¯ ØªÙŠÙƒ ØªÙˆÙƒ Ø¥Ø°Ø§ Ù„Ù… ÙŠÙƒÙ† ÙƒÙ…Ø§ ÙƒØ§Ù† Ù…Ù† Ù‚Ø¨Ù„ ÙÙ…Ù† Ø§Ù„Ø£ÙØ¶Ù„ Ø¥Ø°Ø§ Ù„Ù… ÙŠÙƒÙ† Ù‡Ù†Ø§Ùƒ ØªÙŠÙƒ ØªÙˆÙƒ Ø¹Ù„Ù‰ Ø§Ù„Ø¥Ø·Ù„Ø§Ù‚ØŸ ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤ğŸ˜¤,Negatif
Pengguna Google,5,2025-01-28 17:46:26,Kenapa tiap masuk akun selalu gak ada internet..padahal internet lancar jaya,Positif
Umi hazizah,5,2025-01-28 15:12:42,Kenapa titok kalu buka lama ya Harus isntal lagi ulang lahh anjir,Positif
Fatimah Hasan,1,2025-01-28 08:54:29,butut bangey gampang ngeleg gaada perubahan,Negatif
Isau peregrino Maia,4,2025-01-28 07:04:10,Bagus,Positif
Bang Lan,5,2025-01-27 20:46:58,Keren,Positif
Riyan Thapa,5,2025-01-27 17:12:47,",ok ğŸ‘Œ",Positif
Dandy Ginting (Sales Daihatsu),1,2025-01-27 14:39:41,"Saya sangat kecewa dengan pihak Tiktok Karna memblokir HP saya untuk bisa login. Padahal pelanggaran yang saya buat tidak disengaja. Kalau akun tiktok saya yang diblokir, mungkin saya bisa buat lagi. Tapi ini saya harus ganti HP baru bisa main tiktok lagi.",Negatif
Fha Leen,1,2025-01-27 00:58:22,Jelek,Negatif
Lili Reis,5,2025-01-26 22:00:17,Aku suka banget degang aplikasi tiktok ini,Positif
Jajang Jajang,5,2025-01-26 16:51:33,Seru dan GK seruğŸ˜‹ğŸ«¤,Positif
Ano Elu,5,2025-01-26 10:01:57,Terimakasih,Positif
Satuk Maksa,1,2025-01-26 03:38:25,bad,Negatif
Graciela do Carmo,1,2025-01-25 19:42:01,saya benar kecewa dengan aplikasi TikTok saat ini..Tiba tiba Keluar sendiri lalu kita tidak bisa masuk..,Negatif
Md Habib,5,2025-01-25 16:33:41,à¦­à¦¾à¦²à§‹ à¦™,Positif
Ujie Aje,5,2025-01-25 15:11:58,Sangat bagus,Positif
Bunglon Oyey,5,2025-01-25 09:57:44,Ok,Positif
Manwell Pintwo,5,2025-01-25 08:16:57,Good,Positif
Ayu Dwi Lasmini,5,2025-01-25 06:02:25,"Bagus"" aja sih",Positif
Nurul Adibah,1,2025-01-25 03:43:01,"Setiap buka aplikasi tiktok pasti hp jadi eror, dan ngk berfungsi.",Negatif
Jeremias Soares loe bato,5,2025-01-24 22:47:02,Tolonglah iya berbaikan,Positif
Neizza,2,2025-01-24 21:45:32,Saya kasih 2 bintang . Kenapa tik tok saya malah kalo nonton live striming ngelag terus,Negatif
Nova Suryaningsih,3,2025-01-24 21:35:26,"Tiktok sekarang knapa gak jelas,tiba tiba di blokir gk bsa blik lagi akunnya pdahal tdak mlakukan ksalahan.baru bikin gk lama d blokir permanenğŸ˜­ tolong lebih bijak lagi donk.",Netral
Bunga Yasmin,2,2025-01-23 13:05:05,Terlalu sesitif ğŸ˜¡ğŸ’”,Negatif
Lucas Basco baros,5,2025-01-23 07:55:28,Y Love you Tiktok,Positif
Isabela Lopes,5,2025-01-22 19:18:30,"â¤ï¸â€ğŸ”¥game yah bagus sekali,AKU SUKA",Positif
Diva JuweitaBlouds,5,2025-01-22 10:17:05,5bintang,Positif
AnTeRo 77,5,2025-01-22 09:22:09,nice,Positif
Riyan Pra05,5,2025-01-22 08:06:30,Sangat bagus dan bermanfaat buat anakÂ² minenial,Positif
Daniel Malo elo,5,2025-01-22 07:40:12,Terima kasih,Positif
Ryan Ibrahim,5,2025-01-21 22:33:18,Ok,Positif
Rahma Rahma,2,2025-01-21 16:10:14,"Saya tidak bisa masuk akun saya,,, dn hrus keluar dari aplikasi nya tidak bisa masuk",Negatif
neng ifeanyi,5,2025-01-20 23:37:06,Good walau kadang hilang sendiri,Positif
Rizal Rizal87,5,2025-01-20 23:29:28,upppppz sudah senang eh malaa lelet..apesss,Positif
Akmala Rohmi,1,2025-01-20 20:51:50,Baru mau buka TIKTOK koq gx bisa katanya Gak ada internet.. Org WiFi lancr2 j..smpe2 mo download TikTok Lite jg gx bisa...apakah Aplksi ni DiBlokir dr pusatnya???kn jadi BT Gax ada Hiburanya...dri Tiktok Q bisa Senyum2 ngakak y pokknya Terhibur..sekrg HAMBAR ğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥ºğŸ˜­ğŸ˜­ğŸ˜­,Negatif
Candra Giovani,1,2025-01-20 19:32:30,Mendownload sendiri,Negatif
ERCIA Sarmento,4,2025-01-20 18:49:48,Yaa,Positif
Robin Anya,5,2025-01-20 14:46:38,Lemot sekali,Positif
Santi Nes,5,2025-01-20 13:00:04,Bagus,Positif
Enok Saja,5,2025-01-20 12:37:22,Menyenangkan,Positif
MUKHLIS CHANNEL,4,2025-01-20 06:19:11,Best...ğŸ‘,Positif
Nur,5,2025-01-20 03:27:44,Baguss,Positif
Tari Lupus,5,2025-01-20 01:55:48,Bagus,Positif
Tomin Minto,5,2025-01-20 01:15:41,Saya nggk bisa lev,Positif
Ahyu Wahyuni,5,2025-01-19 22:41:29,Sangat bagus,Positif
Nurlaeaplara,5,2025-01-19 22:00:36,Hooiiiii bosen saya tiap bulan hrus Ngedounlod tiktok mulu saya sudah kasih bintan foll nyebelin tolong di perhatikan pengguna tiktok,Positif
As As,5,2025-01-19 19:25:44,sangat kecewa tiktok skrng ga kaya kmrn skrng klw mu buka tiktok harus d instal dulu knp jadi gini ad yg sm ga,Positif
Raihanahfitriyah2907 HanaRF,5,2025-01-19 17:35:42,Seruuu,Positif
Muhajir Emminiman,5,2025-01-19 16:16:35,Goood,Positif
MGR Blessing,5,2025-01-19 11:04:42,Bohon maham Iha aku minta mahfffff,Positif
Adisti,3,2025-01-19 10:03:02,Aktifkan akun setelah di nonaktifkan tidak bisa terus udah dicoba terus tetap tidakbisa di aktifkan:(,Netral
Nink siti Sholihah,5,2025-01-19 02:53:19,Tik tok saya GK bisa di buka,Positif
Saadah Sitisaadah,4,2025-01-18 22:14:14,3. dulu krna suka di batasin kenapa ya,Positif
Md Ami,4,2025-01-18 20:22:53,MDHASAN,Positif
bone Asis,4,2025-01-18 07:42:03,Kerenn,Positif
Agostinho pakau,1,2025-01-17 22:43:54,tiktok tidak bisa di lihat,Negatif
Luar biasa Haufenyo,5,2025-01-17 22:16:44,Fenyo kork,Positif
Maxim Max,5,2025-01-17 19:22:27,Please help my tiktok there is a bug can't turn off auto volume,Positif
Intan Madinah,3,2025-01-17 14:04:35,Knpa selalu keluar ketika membuka tiktok,Netral
Leo Boys2,1,2025-01-17 10:21:56,aplikasi ini ga bisa apa apa langsung saya uninstall,Negatif
Silver Pereira,1,2025-01-17 09:06:22,Mantop,Negatif
Joquin Faria,5,2025-01-16 14:27:50,titok sangat baik,Positif
Asma Derita,5,2025-01-16 14:24:28,Bagussssssssss,Positif
Bint Sulaiman,5,2025-01-16 12:22:35,Sangat bagus,Positif
Lay Yeverson,5,2025-01-16 04:55:42,Mantap selalu update informasi baru. Saran untuk debat agama sebaiknya diblokir,Positif
Javeed Khaskhali,5,2025-01-16 00:25:38,Zodiak iya,Positif
Shiza,5,2025-01-15 19:01:27,Bagus,Positif
Laila Sari,2,2025-01-14 20:00:18,Akun sya limit dh bbrpa minggu tolong donk,Negatif
Air Putih,5,2025-01-14 12:41:34,baik sekali,Positif
Yosfifae Ratu,4,2025-01-14 12:30:12,Bagus sekali aplikasinya,Positif
Alia Marwa,5,2025-01-13 21:17:38,Mantap,Positif
Marsela Masin,5,2025-01-13 09:47:16,Download tiktok,Positif
Nuna Yani,1,2025-01-13 09:26:22,"Saya benar-benar kecewa dengan aplikasi tik tok sekarang,,, tiba2 keluar sendiri lalu habis itu tidak bisa di buka lagi kalok tidak di hapus dan di instal ulang",Negatif
Flori Osorio,5,2025-01-13 05:45:03,Menghibur,Positif
Febilita Mendonca,5,2025-01-12 18:46:04,Puas sangat,Positif
Ahya Tullah,5,2025-01-12 09:42:28,Coba dulu,Positif
Yuzar Geger,5,2025-01-12 06:25:32,Good,Positif
Wiwin winarti Winarti,5,2025-01-12 02:25:56,Sangat ber hibur dan ber manpaat,Positif
Barry Allen,5,2025-01-11 21:23:18,ASIK BGTT,Positif
Juni Lopes,5,2025-01-11 06:32:08,"BERMANFAT,sekali bisa nonton bokep bisa nonton inanahuin bisa nonton het malu bisa nonton het fali mi nia aman bisa het oninan bisa semu bang inanahuin kuat oninan hau het latama mk ne het fali imi nia inan imi het malu tia..TRIMAKASI BUAT CEO YANG BUAT APK INI",Positif
Keki Keki,4,2025-01-11 01:51:16,Aaslm muaalikum selmt pagi maap in apkasinyh kurang baik iy..,Positif
Mira Andrade,5,2025-01-10 10:52:00,Ha HP laptop baru aja selesai semua yang mau ikut tapi kok masih bisa tertawa selama di rumah sakit jiwa seni iya sama aku mau ke bandung ya allah amin ya amin makasih juga buat gue berubah jadi apa yang kita bisa menjadi yang mau ikut ke bali aja nih anak muda dan melakukan hal itu mah buat elo mah toh dia mau coblos tapi masih cek di Indonesia sudah ada yang baru nih anak satu sama dia itu paling gengsi buat ngomong aku aja yang mau ikut tapi gue aja deh kalo ada orang tua aja ya kalo punya da,Positif
Indra Harianto,5,2025-01-10 03:01:25,Pejuang rupiah,Positif
Mengo Lemoja,5,2025-01-09 12:59:25,Tiktok kembali lagi,Positif
Aca Aca,1,2025-01-08 17:37:23,"Kenapa tiktok gue GK bisa nonton,trus ngeleg gitu gada internet ktnya,pdhl jaringan gue bagus semua aplikasi lancar,knpa cuma tiktok gue yg kagak bisaa,kgk bisa nonton ktnya gada internet,udah gue hapus 3 kali buat mastiin bisa,tapi tetep aja sama GK bisa""sampe rela""hapus akun gue yg udah bnyk followers nya njirr lah bangkee",Negatif
Sunjaya Sunjaya,5,2025-01-08 14:55:43,Good,Positif
Bangg Zull,5,2025-01-08 14:39:42,Bagus,Positif
Armain Marjan,5,2025-01-08 12:57:55,Sangat mudah dan menghibur,Positif
Soares Diaz,4,2025-01-07 23:16:58,Sagat bermanfat,Positif
siti aisyah,5,2025-01-07 22:58:13,good,Positif
Asep saprudin,5,2025-01-07 19:57:14,sangatmeywenangkan Dan membnggakan,Positif
Sartono,1,2025-01-07 18:52:28,B aja,Negatif
Manatuto Soares,5,2025-01-07 15:08:56,Aplikasi sangat bagus,Positif
Herawati,5,2025-01-07 12:35:28,Berbagai macam info ada disini dimulai,Positif
Oktober1026 Oktober,5,2025-01-06 23:34:52,Sangat memuaskan,Positif
Aripudin Aripudin,3,2025-01-06 20:41:53,Blum pernah makek,Netral
Oliver Hamba Ora,5,2025-01-06 19:04:23,Saya berharap followers saya di tiktok bisa bertambahğŸ–¤ğŸ–¤ğŸ¤,Positif
Ahdf Fecf,5,2025-01-06 18:40:04,Sangat,Positif
Graciet Da Silva,1,2025-01-06 17:16:39,Amen ğŸ™ğŸ™ğŸ˜‡ğŸ˜‡â¤â¤,Negatif
Mutmainnah Sukkur,5,2025-01-06 15:00:29,Sangat menghibur,Positif
Nurhallilah,5,2025-01-06 10:08:26,Semoga. Bisa sukses,Positif
Hendra,5,2025-01-05 22:51:06,Ok keren,Positif
Juwilson Saldanha,5,2025-01-05 21:46:44,Sangat baik,Positif
Cahyania Putri,4,2025-01-05 18:40:16,Aplikasi bagus,Positif
Jemicson Baros,5,2025-01-05 11:00:29,Bagusss,Positif
Rose Marry,3,2025-01-05 08:27:42,Sngat bgs,Netral
Nelcia Mardiana,5,2025-01-04 09:47:09,Bagus bangatt sihh untuk menghibur Hari-hari kita Tapi kenapa Punya aku sering kali keluar Mulu Padahall udah update,Positif
Antonio metan Metan,4,2025-01-03 16:31:15,09oon,Positif
Nelia Tilman,5,2025-01-03 13:28:19,Baguss bangat,Positif
Juvencio savio da costa Savio,1,2025-01-03 12:38:13,het o nia aman tiktok,Negatif
Basniah Fanis,1,2025-01-03 09:47:47,"aplikasi nya akhir akhir ini sering erorr, tolong segera diperbaiki",Negatif
Leonardo Marcal ximenes Leonardo,1,2025-01-03 08:09:44,Kenapa tida bisa instal dan kalo uda bisa kenapa tidak bisa menonton,Negatif
Nor,5,2025-01-02 22:41:07,Mantap,Positif
Roger,5,2025-01-02 19:02:39,Good i like it,Positif
dmzszz__,4,2025-01-02 18:46:17,"di kotak pesann,onlinenya jangan di delay minnn",Positif
Nanang Kosim,5,2025-01-02 14:11:51,sangat puas,Positif
shofia salsabila lubis,5,2025-01-02 13:49:20,bagussssssss,Positif
SANDRINA MATARA,1,2025-01-02 13:36:50,"Tiktok saya tiba-tiba tidak bisa menonton alasannya jaringan tidak tersedia padahal jaringan HP sya baik' saja, dan ada lagi katanya tiktok tidak tersedia di wilayah, maksudnya apa yah. Dan saya hapus untuk download tpi di pencarian saya aplikasi tiktok tidak tersedia",Negatif
Hbdvksbs,1,2025-01-02 12:49:39,Ingin cerdas tuk mendapapatkan uang,Negatif
B Wibi,5,2025-01-01 19:43:55,ini sangat bagusssssssss!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! napa liat liat? org bneran bagus,Positif
Aseu 23 Seu,5,2025-01-01 16:39:13,Bagus,Positif
Gede Parwata,5,2025-01-01 15:57:49,Bagus,Positif
fitry Zen,5,2025-01-01 13:03:58,Kren,Positif
pantris saja,1,2025-01-01 12:52:23,apk kyk tahik,Negatif
king khalid Maxamed,5,2025-01-01 01:16:17,King khalid42,Positif
Erfan Setia,5,2024-12-31 22:42:55,sangat mendukung,Positif
Md Nahid,5,2024-12-31 18:16:34,getrtesit,Positif
Zulaeha 95,4,2024-12-31 17:54:22,Kok suka ngeleg sih,Positif
Annisa New,5,2024-12-31 08:40:17,Sangat bagussğŸ‘,Positif
Patima,5,2024-12-31 02:05:23,Lambat,Positif
Nene na Una,5,2024-12-30 21:03:32,Ok,Positif
Fore richya,5,2024-12-30 16:02:09,Good,Positif
Hadi Hadi,5,2024-12-29 21:47:17,Sangat bagus,Positif
Noor Aisah,5,2024-12-29 18:40:21,Good,Positif
Adany Pinto,5,2024-12-29 12:38:43,Baik,Positif
Oliul Khan,4,2024-12-29 10:32:22,Remove,Positif
Joao Caunan,5,2024-12-29 08:23:06,pemelajar,Positif
Agus Santos,5,2024-12-29 06:21:43,Good,Positif
sellia bagas,5,2024-12-29 05:34:50,bagus sekali kembangkan lagi,Positif
Julio Soares,2,2024-12-28 20:43:04,Tik Tok Ini Stabil Si Tapi Saia Posting Video Ga 100% Yang Tonton Suma 25% Saja Coba cek Dang Perbaiki Dulu Kaka Kalu Akun Sai Profisonal Saia Akan Bri Bintang 5,Negatif
Pujianti Wkuama,1,2024-12-28 11:14:37,"kenapa ya kok ketika saya masuk ke tik tok tiba tiba nge bug terus ,saya harap bisa segera di perbaiki plisss",Negatif
Duro Speed,5,2024-12-27 21:31:09,Bagus,Positif
Lenny Pribady,4,2024-12-27 21:10:43,"Maaf kasih bintang 4, sebenarnya tik tok aku gk ada masalah sblm di update, tp setelah di update knp ya suka keluar semdiri dan kadang gk bisa dibuka tiktoknya, hrs di hapus dl baru di download lg, dan itu sering bgt kaya gitu, gimana solusinya tentang tik tok saya terima kasih",Positif
Aldy Silva,5,2024-12-27 21:09:08,ğŸ¥°ğŸ˜œ,Positif
Enio Lopes,5,2024-12-27 15:30:38,Tik Tok,Positif
junior soares,4,2024-12-27 14:02:02,Mohon perbaiki life tidak bisa ini Mohon izinkan perbaiki semua,Positif
Zulmero Dorego,5,2024-12-27 05:59:03,TiFa,Positif
Gyvania Conques,5,2024-12-27 05:59:00,Menurut saya Tiktok bermanfaat bagi kita yang sedih dan tiktok bisa menghibur kita,Positif
asud sudirman,5,2024-12-27 03:32:26,Mantap,Positif
Susi Lawati,5,2024-12-27 03:08:58,Bagus sekali,Positif
Juliana Freitas,5,2024-12-26 18:36:42,Aplikasinya BAGUSSSS,Positif
Sirjana Pariyar,5,2024-12-26 16:36:32,Bipin,Positif
Mariano Gomes Dc,5,2024-12-26 13:01:38,Kenapa plastore saia tida visa download aplikasi,Positif
Kadiza Bibi kadiza,5,2024-12-26 12:27:20,nice,Positif
Usman Hakim,1,2024-12-26 12:22:12,Lemot,Negatif
dicky prananda,1,2024-12-26 07:50:08,Kenapa punya saya stak di logo tiktok terus?,Negatif
Ida Farida,5,2024-12-25 21:40:05,Lemon saat nonton live,Positif
Soima Da Graca,4,2024-12-25 18:25:20,Ronilsof,Positif
Jose Maria cepeda,1,2024-12-25 09:49:58,Kenapa aku tidak bisa instal tiktok?,Negatif
abdul holik,4,2024-12-24 17:51:12,Bagus asik buat hiburan,Positif
D Muh,5,2024-12-24 17:36:10,JAPAN,Positif
Xisto Moreira,5,2024-12-24 11:10:44,Aku mau tiktok ini lagi,Positif
Naldo Magno,5,2024-12-24 10:55:22,I like thisğŸ«¶,Positif
Sarah Karawang,5,2024-12-24 09:20:31,Menyenagkn,Positif
Basilio Martins,5,2024-12-24 09:11:43,Terbaik sangat menghibur ğŸ™,Positif
Mariano Gomes. Dc,5,2024-12-23 21:06:15,Tik tok saya download tida bisa kenapa,Positif
Yoga Prasetia,1,2024-12-23 16:07:44,Nggk muncul kernjang kuning,Negatif
Dewi Istanbul,5,2024-12-23 15:12:57,Bagus,Positif
Amancio Da Costa,5,2024-12-23 13:45:38,Bagus sekali,Positif
