userName,score,at,full_text,kategori
Timor Leste,5,2024-12-03 20:09:32,Bagus sekali tiktok nya saya suka,Positif
Ally Simoes,5,2024-12-03 13:13:58,"Aku sangat suka ama aplikasi tiktok,karna aplikasi ini menhibur aku",Positif
M Najib,5,2024-12-03 12:29:08,Bagus,Positif
Rosita Ramos,5,2024-12-02 22:36:46,Sayat bagus sekali,Positif
Matar Ba,5,2024-12-02 20:20:19,Diarraye,Positif
Atinhu ximenes Ximenes,5,2024-12-02 18:52:15,Metan ERMERA,Positif
Aida Kasa,5,2024-12-02 05:28:41,Bagus sekali,Positif
Lisna Lisa,5,2024-12-01 22:10:34,Kenapa tiktok ini saya tidak bisa masuk apa ada yang blokir tiktok ini dari saya dan saya bingung sekali karena setiap saya masuk aqun tiktok ini selalu kembali d aplikasi mohon info nya donk,Positif
Tio,5,2024-12-01 21:27:20,Good,Positif
Basit Mumtaz,5,2024-12-01 19:12:40,Bagus sih aku punya banyak akun tiktok,Positif
Imal Goncalves,5,2024-12-01 17:35:19,Sangat bagus,Positif
Ishendri Zaidun Zaidun,5,2024-12-01 15:16:55,senang lihat orang senang hatinya,Positif
Anacleto Nascimento,2,2024-12-01 10:06:49,Kenapa saat saya ingin mendaftarkan akun tiktok saya selalu tidak bisa padahal dulu saya bisa mendaftar tapi malah di blokir tanpa keterangan sama sekali dan saya juga tidak bembuat pelangaran kok saya bisa di blokir dan sekarang saya sudah tidak bisa mendaftar lagi akun Saya ini gimana dan mohon maaf saya kasih reting nya gini,Negatif
Akram Mia,5,2024-12-01 03:23:12,ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,Positif
Nori Amaral,4,2024-11-30 23:34:39,Aplikasi yang bisa tau keadaan kita gimanağŸ˜Œ,Positif
He Sa,1,2024-11-30 07:18:28,Tiktok lemot dan cepat main blokir,Negatif
Asmawi Rantawi,5,2024-11-30 02:30:06,Sangat bagus Tapi Bagaimana caranya mengatasi saat kita nonton acara life di tik tok selalu lemot,Positif
Vieiras De Alrido,3,2024-11-30 01:40:54,"Aplikasi ini sangat membantu untuk pengetahuan dan menambah wawasan saya sangan suka aplikasi ini,ğŸ–¤",Netral
Daffa Maulana,1,2024-11-30 01:23:10,Tidak bermanfaat.,Negatif
Kang Cilok,1,2024-11-29 20:27:45,Kenapa jafi jelek apk nya suka keluar sendiri parah,Negatif
zia nafeeza Shaqeena,5,2024-11-29 16:25:01,Top,Positif
AnggianiBaun AnggiBaun,5,2024-11-29 15:58:25,Pengalaman Yang Saya Dapatkan Dari Tiktok Adalah Saya Bisa Melatih Tarian Saya,Positif
Romi Maha,1,2024-11-29 14:24:44,Ok,Negatif
Maria Luisa,4,2024-11-29 08:40:43,Iyah,Positif
Lis Dahlia,5,2024-11-29 07:30:38,Mantap lah,Positif
Helmi Prasetyo,5,2024-11-29 05:33:12,Bagus banget,Positif
Ahmad Fery,5,2024-11-29 03:40:51,Bagus,Positif
Endra Ocho,5,2024-11-27 15:23:18,Aplikasi ini sangat bagusğŸ‘,Positif
Eniu 77,5,2024-11-27 10:37:01,Ok bagus,Positif
Natos Santos,3,2024-11-27 10:07:10,ğŸ‘Œ,Netral
Joana Fraga Freitas,5,2024-11-26 21:48:01,Terbaik,Positif
Barros Barros,5,2024-11-26 21:13:12,Terbaik sekali,Positif
Nasiruddin Hridoy,5,2024-11-26 20:21:19,Impianku Allah tolong varil kan aku plz,Positif
Maemunah Muna,1,2024-11-26 15:48:09,"Kenapa,, tiktok sebsi banget",Negatif
Maspal,4,2024-11-25 22:29:43,EROR TERUS. TOLONG DI BANTU,Positif
Wulan Wulan,5,2024-11-25 16:20:11,Vvgpgp di sini adalah seorang yang tidak punya uang untuk para wanita yang tidak bisa di download di bawah ini,Positif
Simiao Gama,5,2024-11-25 13:42:30,Sangat bagusssğŸ¤©ğŸ¤©ğŸ‘ğŸ‘,Positif
Juliao Castro,4,2024-11-25 13:38:05,Sangat bagus,Positif
Barros Barreto Dania,5,2024-11-25 11:51:21,Aplikasi ini juga bermanfat ka kita Untuk belajar konten kreator Dan aku juga suka aplikasi ini,Positif
nailaalika alika,4,2024-11-25 01:38:57,Bagus,Positif
Tepizkan Laraqu,5,2024-11-25 00:52:40,ğ˜ğ˜°ğ˜°ğ˜¥,Positif
Vasco Borges,5,2024-11-24 23:10:33,Aplikasi ini saya suka karena dance nya yang unik,Positif
Aa Cecep,5,2024-11-24 15:16:10,Sru,Positif
Malim Diwa,5,2024-11-24 12:13:57,lambat,Positif
Robinton Da costa,5,2024-11-24 11:44:15,Masih yg terbaik,Positif
Fatiha Lab,5,2024-11-24 06:59:44,Fatah La L an,Positif
Loxzy4 JR,5,2024-11-23 23:51:40,Bgus,Positif
Ahyar Rosidi,5,2024-11-23 19:02:18,Saya suka dengan tiktok ini,Positif
emmy karina sebayang,5,2024-11-23 14:11:37,"Akun saya tida bisa nyimpen lagu sebagai favorite dan pencarian lagu seperti dibatasi, tp di akun baru bisağŸ¥´ğŸ¥´",Positif
Wiliam Da Costa Brito,5,2024-11-23 11:26:53,Saya suka tiktok,Positif
Francisco Simone Moiana,5,2024-11-22 18:08:44,aroni armando cintyre,Positif
Nurhikmah Abdul Rasyid,5,2024-11-22 09:58:13,Bagus,Positif
Ati Cahaya,2,2024-11-22 05:06:37,Kenapa tik tok ini Uda hbis di download tiba2 g bisa di buka,Negatif
Mira Mira,5,2024-11-21 23:20:33,Sangat menghibur dlm kesuntukan setelah aktifas,Positif
Nuraeny Nurah,5,2024-11-21 21:20:18,Aplikasi sangat bagus tapi sayang suka ngaco kenapa sy dibilang sedikit sedikit pelanggaran gak adil banget,Positif
Aisya putri Nabilla,5,2024-11-21 20:41:51,Sangat bagus,Positif
Rosalia Mambaris,5,2024-11-21 19:01:53,ğŸ˜ğŸ˜,Positif
Supri Yadi,5,2024-11-21 17:16:53,Aplikasi nya bagus ram rendah masih bisa pakai..,Positif
Abdul Latif,5,2024-11-21 16:08:47,Pokoknya top,Positif
Beatriz Amargo,5,2024-11-21 13:54:37,I like tik tok because tik tok is so fun and i don't like tik tok lite because we cant use capcut but tik tok can thats why i like tik tok i give tik tok 5 starsâœ¨ğŸ‘‘ğŸ¤—ğŸ’•ğŸ’–ğŸ’â¤ï¸ğŸ’ğŸ‘ŒğŸ»â­â­â­â­â­,Positif
Eca Marica,5,2024-11-21 13:33:43,Selalu mantap,Positif
Dalya Lya,5,2024-11-21 11:51:20,Apk ini sangat bagus tapi kadang kadang logo SV videonya itu hilag,Positif
Iwan Nuloh,5,2024-11-21 09:16:11,Sangat bagus,Positif
Cucu Sumiyati,5,2024-11-21 01:18:34,Semangat,Positif
Nasar Nasar,5,2024-11-20 23:26:14,Vithusan,Positif
Rafa El,1,2024-11-20 16:34:54,Apaaan sih nih Apk selalu lemot dan keluar sendiri ğŸ¤§,Negatif
FIDEL CAIRASA,5,2024-11-20 10:53:41,Expat passang tiktok,Positif
Incos Ahmad,3,2024-11-20 06:15:55,Bagusss,Netral
Nyimas Mariana,5,2024-11-20 04:05:05,Bagus,Positif
Gobang Lover,1,2024-11-19 23:00:28,"Tlg di perbaiki lagi tiktok sulit kebuka sekarang ini, mentok di logo tiktok aja, harus di uninstall lalu download lagi baru bisa",Negatif
jalli Alan,3,2024-11-18 23:53:56,bagus,Netral
Waheed Alli jatoi,1,2024-11-18 21:14:31,KATALJ taoi,Negatif
Mulyadi Sawali,5,2024-11-18 18:09:51,apus,Positif
NAZRIL ZHUlFHI,5,2024-11-18 18:09:26,ğŸ‘,Positif
Serry asih,5,2024-11-18 16:54:46,Bagus bgt dan menghibur ğŸ˜˜ğŸ˜˜,Positif
arbitzawapa arbit,2,2024-11-18 14:27:45,Arbit zawava,Negatif
Dapur Kita,5,2024-11-18 12:57:16,Keren,Positif
Levana Costa,5,2024-11-18 09:03:29,APLIKASIH INI SANGAT BAGUS saya udah coba Tapi bagus banget Saya suka dengan tiktok ini Kalo tiktok yang lain saya tidak Sukaa!! TIKTOK INI SANGAT Bagus namun saya boleh live kapan kapan aja makasih ya kalo tiktok lite saya gak suka trus gk ada live nya lagi saya suka dengan tiktok yang ini trimakasihğŸ™ğŸ˜ğŸ˜ğŸ˜,Positif
Alwan Pirmansah,3,2024-11-18 08:03:38,Bagus,Netral
Pengguna Google,1,2024-11-17 22:00:50,Bagus banget,Negatif
Yasir Khan,3,2024-11-17 21:51:56,Zanib NOOR .,Netral
Kedya T3akya,5,2024-11-17 21:41:26,Lansung kasi Bintang lima,Positif
Zubair Ali,1,2024-11-17 21:31:05,Zubair.ail,Negatif
Joanico Barros,5,2024-11-17 19:27:21,Tiktok aplikasi yang sangat menarik,Positif
Ikun zita,1,2024-11-17 18:16:18,Tolong kenapa saya tidak bisa menanyakan teman,Negatif
Duki Muhaimin,4,2024-11-17 17:21:01,Smga fyp trus,Positif
Talya Soares,5,2024-11-16 22:01:12,BAGUS,Positif
Rangga,5,2024-11-16 19:01:25,Sangat bagus,Positif
THALIA REGO,5,2024-11-16 10:58:09,Sangatt bagus dan nyaman di pakeğŸ‘ğŸ‘,Positif
Juje Mario Coa,4,2024-11-16 08:37:55,Tolong bantu follow TikTok saya,Positif
Ø£ÙˆÙƒØªÙŠÙ†Ø§ Ù…Ù‡Ø±Ø§Ù†ÙŠ,1,2024-11-16 07:46:30,I can't register or create a TikTok account... I've also tried using a VPN. It still doesn't work... What should I do? Should I delete the app or can TikTok help me?,Negatif
Agustin Afidah,2,2024-11-16 05:13:05,Buka aplikaainya lama Bikin hp lemottttttt,Negatif
Shania Sella,5,2024-11-15 21:54:36,Ok,Positif
Celeste Xavier,5,2024-11-15 15:35:24,feto mesak,Positif
Kamat Metahn,5,2024-11-15 13:33:17,Kamat Metan,Positif
MaxStrem Flix,5,2024-11-15 12:25:16,It's good for me because I can chat with friends and also make good videos. Yes of course I enjoy playing this ğŸ˜Š,Positif
Kazibwe Richards gonko,5,2024-11-15 03:25:15,Slow,Positif
Yeningsi Kaka,5,2024-11-14 07:46:06,apa ini yang bisa kita menghibur dan,Positif
Debby Ireni,5,2024-11-14 05:07:00,Terima kasih,Positif
muhamad alfath,1,2024-11-14 03:34:12,Jelek,Negatif
Azilda Barbosa,5,2024-11-13 17:10:17,Luar biasa,Positif
tagel puttra pettir,5,2024-11-13 01:26:27,Ok,Positif
Francisca Alves,2,2024-11-12 19:24:40,ğŸ¥°,Negatif
ferdy Aryanto,5,2024-11-12 16:27:21,"saya sangat suka dengan aplikasi ini, sangat memuaskan kan bagi setiap orang yg menggunakan aplikasi tersebut.",Positif
Adinda Putri tunggal,2,2024-11-12 11:30:07,"Apinya bikin hp ku lemot dari sinyal sampai apk yg lain,lebih baik apk yg dulu lebih bagus dan selalu ada Kata tindak ada tanggapan",Negatif
Janda Gemoy,5,2024-11-12 05:25:21,Bagus,Positif
Ø¹Ø²ÙŠØ²,4,2024-11-12 02:10:42,manaaa fitur live photo untuk androidnyaaaaaa,Positif
Aldin Vaz de Carvalho Soares,5,2024-11-11 17:32:41,Aplikasi ini memang sangat bagus tapi tolong perbaiki lah sedikit karena kalo aku cari vidio lain malah munculnya cwek gojetÂ²,Positif
Nika Bella,5,2024-11-11 14:18:26,Sungu saia sangat menukai Tiktok Karena kita bisa menonton dan kita bisa juga bisa menbantu Tiktok kita sendiri.,Positif
Ade masitoh F,4,2024-11-11 00:59:02,Sangat bagus tiktok ini,Positif
Mimi Hie,4,2024-11-10 22:36:05,good,Positif
Joanico Mendonca,5,2024-11-10 20:32:59,OK,Positif
Jose Soares,1,2024-11-10 14:48:43,Terbaik,Negatif
Marisa Carla A.S. Carvalho,5,2024-11-10 04:14:48,Good,Positif
Wa Wan,5,2024-11-10 00:11:02,Sangat nyaman,Positif
eris yusmita,5,2024-11-09 20:39:46,Baguss suka,Positif
Surya Surya,5,2024-11-09 14:57:32,Bayak teman,Positif
Kampung Nambo,5,2024-11-09 13:02:16,Ini bagus,Positif
Syakirah Azzahra,1,2024-11-09 12:12:48,menginstal nya lama.,Negatif
Rhinna Sadiyah,5,2024-11-09 07:24:30,"Sangat menghibur, tpi sayang tdak bisa mendapatkan cuan",Positif
Yudy Jemy,5,2024-11-09 01:52:40,Bagus banget,Positif
Nanda Costa,5,2024-11-08 19:19:07,Siap boss,Positif
Atino Suares,5,2024-11-08 14:15:35,Bagus,Positif
M. Reza Kurniawan,1,2024-11-08 14:12:22,Dubling update tiktok,Negatif
AGUIDA DE JESUS,1,2024-11-08 11:09:35,Dayah sukaa tiktok,Negatif
