userName,score,at,full_text,kategori
Nouna Nouna,5,2024-11-08 09:42:42,Saya suka sekali dengan Aplikasi ini krna sangat menghiburğŸ’—,Positif
Muhammad Darlis,5,2024-11-08 09:26:28,Amiin.,Positif
Jabbar Ch,5,2024-11-08 08:32:14,'Jabbar Ali,Positif
Made Budiarsa,5,2024-11-08 03:38:10,Sangat membantu,Positif
Benancio Lopes,2,2024-11-07 21:32:14,Benansyu,Negatif
Dian Se,5,2024-11-07 12:38:41,Good,Positif
Bagus Syahputro,5,2024-11-07 12:29:45,Ok,Positif
Wayan sinte,5,2024-11-07 11:26:05,Puas pokok nya.klw setiap upload video dibayar bahagia rasanya...,Positif
Vivit Sofiat,1,2024-11-07 06:12:16,Jelek harus intas terus,Negatif
Sudoro Radiyah,5,2024-11-07 02:01:35,Bagus nemen,Positif
Julio Vitoriano,5,2024-11-06 20:44:15,Sangat menbantu,Positif
Pedro DeJesus,5,2024-11-06 18:49:44,B.,Positif
Kader Jess,5,2024-11-05 23:21:10,TikTok memang bisa menghiburku,Positif
Mario Hoar,5,2024-11-05 13:56:13,bagus,Positif
kartika dewi,1,2024-11-05 00:27:28,Tiktok makin kesini makin kesana bikin kesal aplikasinya sekarang,Negatif
Hi Hi,5,2024-11-04 14:17:06,Sangat bagus,Positif
JeJe Varrella,5,2024-11-04 12:19:22,Good,Positif
Eming Pereira Ataide,5,2024-11-03 22:55:04,Saya sangat senang dengan aplikasi ini ğŸ¤­ğŸ¤­,Positif
Agos Hattu,2,2024-11-03 18:50:54,tik tok,Negatif
Bambang Winarto,5,2024-11-03 17:20:22,Tidak punya,Positif
Ayang Aulia,5,2024-11-03 13:35:49,Bagus dan vidio lucu,Positif
Marito Alves,5,2024-11-02 22:09:31,Bagus,Positif
Ogi Martins,1,2024-11-02 14:34:20,Bagus,Negatif
Sebastiao Soares,5,2024-11-02 14:16:48,Kerja tukan las dan mikanik mesin,Positif
Fernandu Santos,5,2024-11-02 07:33:50,Tidak relawan,Positif
Samsul Ma'arif,4,2024-11-02 05:43:52,Sangat memuaskan,Positif
Budi Fadhillah,5,2024-11-01 21:37:07,Bagus aplikasinya,Positif
Ali 777,5,2024-11-01 21:18:53,What Vario,Positif
Revan _,5,2024-11-01 15:18:24,Bisa komen fotoğŸ—¿,Positif
PECINTA FILM,5,2024-11-01 01:33:56,Seru poll,Positif
Bonifacio Godinho,5,2024-10-31 21:36:47,Sangat bagus,Positif
Adel Nalle,1,2024-10-31 20:35:20,Tiktok jaringan tidak stabil,Negatif
Abdul Malik,2,2024-10-31 19:00:55,Bagus,Negatif
Taimali Gunilabe,2,2024-10-31 14:43:31,Atai,Negatif
Rini Oktaviany,5,2024-10-31 10:04:22,Good,Positif
Deni Bae,5,2024-10-31 05:56:37,Good,Positif
Windy Wulandari,3,2024-10-31 00:31:47,Knapa tiktok gk bisa nonton live,Netral
Daniel mayhadli Sebayang,5,2024-10-30 19:02:45,Bagus.....bersyukur ada aplikasi medsos seperti ini.....mantapğŸ‘,Positif
Sabino Soares,5,2024-10-30 18:37:52,Saya telah download aplikasi ini tapi templatenya anggaK muncul tolong perbaikiğŸ™ğŸ™,Positif
Octavio Goncalves,5,2024-10-29 19:26:05,tavio,Positif
Daniel Soares,5,2024-10-29 18:19:19,Menghibur ğŸ˜»ğŸŠğŸˆğŸ­,Positif
Kusbiasih Asih,5,2024-10-29 18:10:02,Sangat bagus dan menarik suka dan sangat membantu.,Positif
Bahiya Kedy,5,2024-10-29 15:53:43,Bagus banget gilaaak seruuu cuy,Positif
Celestina Peao da Silva,5,2024-10-29 06:27:36,Bagus,Positif
Md Miraj,5,2024-10-28 10:50:50,Good,Positif
Muhammad Azwanto,1,2024-10-27 12:03:08,Emang babi padahal akun baru aku buat tapi tidak bisa mengikuti penguna yang lain bukan hanya aku yang mengalami ini,Negatif
francisco delio,2,2024-10-27 11:52:16,ğ‘ºğ’‚ğ’šğ’‚ ğ’•ğ’Šğ’…ğ’‚ğ’Œ ğ’ƒğ’Šğ’”ğ’‚ğ’‰ ğ’ğ’Šğ’—ğ’† ğ’…ğ’Š ğ’•ğ’Šğ’Œğ’•ğ’ğ’Œ,Negatif
Satur Nino,1,2024-10-27 08:12:35,Lama lpadingnya Njierrr ğŸ™„,Negatif
Letisia Letisia,5,2024-10-27 08:01:35,Letisia soares,Positif
Dalim Jaya,5,2024-10-26 02:18:30,Mantap,Positif
Aris Prizaldy,5,2024-10-26 01:26:29,Sukses selalu,Positif
Nabilla Karawang,5,2024-10-25 21:56:58,bguss,Positif
Nur Hayate,5,2024-10-25 19:35:23,Good,Positif
Sanisa Sanisa,5,2024-10-25 18:29:30,Oke,Positif
Lourenco Raimoniz,5,2024-10-25 14:48:31,Aplikasi nia sanga mengesankan Ga niesal uda donlowod,Positif
Gonca Imal,5,2024-10-25 09:54:49,sangat baik,Positif
Fai Sal,5,2024-10-25 09:49:34,Faosal Hosting,Positif
Jeni Nurjiah,5,2024-10-24 19:25:47,kerennnn,Positif
Muhammad Reza,1,2024-10-24 18:52:23,"Aplikasi ini sekarang membuat saya tidak nyaman, setiap buka tiktok selalu berhenti di logo saja, lalu hp saya jadi lemot. Padahal ram 6gb internal 128gb space masih kosong banyak. Saya mengira awalnya hp saya rusak, ternyata aplikasi ini yg buat hp saya rusak",Negatif
Sehlin Rumuar,5,2024-10-24 08:02:54,Bagus,Positif
Sufaiyn Zab,5,2024-10-23 23:33:30,Sufiyan Shaikh,Positif
Ahmad Jaelani,5,2024-10-23 20:48:15,Ok,Positif
Marco soares,5,2024-10-23 18:58:59,"Bermanfaat SEKALI, coba seandainya vidio yg sudah di upload oleh kita ngga banyak penonton juga dibayar. Artinya kita juga bisa giat2 mengupload sekaligus belajar dari konten kreator lain. TERIMAKASIH",Positif
Rey Naldi,4,2024-10-23 18:24:33,Kenapa tiktok saya. Sering tidak bisa di buka aplikasi tiktok. Selalu saya hapus dan download lagi. Kalau live. Ad pembritauan bahwa penonton di batasi. Tolong yg tau info nya. Kendala dimna?,Positif
Alisa Bela,5,2024-10-23 18:03:11,Bgus sosial media hiburan yang komplit,Positif
Rooney Athok93,5,2024-10-23 14:54:12,âœŒâœŒâœŒğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ŒğŸ‘Œgood,Positif
Kifayat Ahah,1,2024-10-23 13:22:44,Sullman,Negatif
anwar saidatul10,5,2024-10-23 09:33:06,mmbantu,Positif
Andre delvian Delvian Nugroho,1,2024-10-22 22:45:42,aplikasi nya lemot banget dasar lho anjiiiingg,Negatif
Sharma Official,2,2024-10-22 22:20:04,Mohon tiktok ku diupgrade karena masih versi lama terimakasih,Negatif
Petrus Oecusi,5,2024-10-22 19:09:47,Petu,Positif
Jasimah Jasimah,5,2024-10-22 17:08:18,Luar biasa,Positif
Mohamad rian Setiawan,5,2024-10-22 09:16:31,Sangat bagus buat nonton video pendek,Positif
Tom Ktm,5,2024-10-22 05:54:16,Very good,Positif
Jinizarianapinto ibalai,5,2024-10-21 21:23:08,Sangat bermamfaat,Positif
Elisa Maia,1,2024-10-21 14:01:27,Tidak terlalubagus,Negatif
Graciano Baptista,3,2024-10-21 11:17:31,sangat suka tapi saat membuka loadingnya lama.,Netral
Anak Rantau,5,2024-10-21 10:19:04,Terimakasih,Positif
Silvia Sherly,3,2024-10-20 22:08:08,Kenapa setiap kali aku suka moan di draft videoku. Rencana mau ngedit.. malah nggak bisa... ğŸ˜’,Netral
zy barreto,5,2024-10-20 17:26:36,Hahahahahahah,Positif
Robiullamin Shuvo,3,2024-10-20 12:18:11,à¦†à¦ªà¦¨à¦¿à¦¯à§‡à¦†à¦®à¦¾à¦°à¦à¦‡,Netral
Algafar Fatih,3,2024-10-20 02:01:06,"Karena tidak memuaskan selain sering update suka tiba"" keluarkan diri dan minta di pulihkan kaya orang sakit aja minta berobat...",Netral
Titha1 Thita2,3,2024-10-19 18:41:46,Aplikasi ya udah donwlot tapi gabisa masuk,Netral
Putri Indah,5,2024-10-19 18:25:33,Sanngat bgus....,Positif
Bebora Psht,3,2024-10-19 08:01:28,Asa yfan,Netral
Carrolino Da Silva maya,5,2024-10-18 20:08:15,Very nice,Positif
Arifin Sipayung,5,2024-10-18 17:04:22,Mantap banget,Positif
Md Tanvir,5,2024-10-18 17:03:07,Raikb,Positif
Reza Aditya,5,2024-10-18 13:04:00,"Saya kasih bintang 5 karena aplikasi TikTok ini sangat memuaskan,dan sangat menghibur",Positif
Jhon Bosco,5,2024-10-18 11:52:11,Terima kasi untuk app ne saya suka,Positif
Jenoveva Tavares,2,2024-10-18 11:19:46,Mengapa akun saya di blokir,Negatif
Paul Alis,5,2024-10-18 08:51:34,Paulalis,Positif
jose dacosta,1,2024-10-18 07:27:29,Aplikasi ini juga bisa digunakan sebagai bahan,Negatif
yanti wahyuudin,5,2024-10-17 22:57:08,Good i like,Positif
yeni nuraeni,5,2024-10-17 22:27:48,Seneng dpat rejeki Alhamdulillah dengan nonton vidio,Positif
Safar Taher,5,2024-10-17 19:36:04,Very good,Positif
robi bramantio,5,2024-10-17 17:26:35,Verry good bagus kerja bagus,Positif
Sandrih Doank,5,2024-10-17 14:49:25,"Sangat menyenangkan bisa berkenalan dan memperbanyak teman,dan dapan uang sampingan",Positif
Sria Sri,5,2024-10-17 11:10:17,Suks,Positif
Raden kumandang suoro,5,2024-10-17 11:02:16,Cocok untuk hiburan pas lagi gabut,Positif
Cecilia De Sousa,5,2024-10-17 10:55:42,Even,Positif
Bila Raja,3,2024-10-16 16:03:21,ğŸ•‹ğŸ•Œ,Netral
Momi Aya,5,2024-10-16 02:50:57,Good,Positif
Triyanto T,5,2024-10-15 22:22:17,Ok,Positif
R Tilman Viegas Martins,4,2024-10-15 18:42:46,"Tolong di akun saya tidak bisa semua orang,dari Komentar juga gk bisa tolong diperbaikiğŸ™ğŸ½ğŸ™ğŸ½",Positif
Ikun Matai,5,2024-10-15 18:31:41,Jessy matai,Positif
GRIFARIO,5,2024-10-15 18:06:04,Grifario kehi,Positif
Nelsia Yolanda Mendonca,5,2024-10-14 19:47:21,Terbaik until tonton Dan bagus tapi Installe nya lama,Positif
Maria Urquiza,1,2024-10-14 02:53:44,ÃœÃ§ ki,Negatif
Simpliciobarreto Ximenes,5,2024-10-13 23:53:25,Teristal,Positif
Mohammad Fani Kurniawan,1,2024-10-13 12:53:11,"Sudah mengajukan keluhan kepada pihak Customer Service bahwa fitur live game pada akun saya tidak tersedia dan hanya ada fitur live biasa, tapi tidak ada tindakan maupun jawaban selama lebih dari 2 hari",Negatif
Siti Kamilah,5,2024-10-13 00:12:52,Bguss sekali,Positif
Richard Malonda,1,2024-10-12 19:39:05,"update yang berlangsung sangat lama, apalagi buka aplikasinya, sangat berat karena menguras ram padahal ram saya 3gb. Sungguh menjengkelkan..",Negatif
Mateus ximenes Mateus,1,2024-10-12 13:46:06,Fbg.,Negatif
Siha Elfad,5,2024-10-12 12:46:13,ğŸ‘ğŸ‘ğŸ‘,Positif
Maulana Odeks my,5,2024-10-12 02:24:29,Bisa di buka tiktok,Positif
Momdhea Dhea,4,2024-10-11 15:17:31,ğŸ‘ğŸ‘,Positif
Sanmorje Ati,5,2024-10-11 07:43:02,Apk Nia Bgs,Positif
Nandang,5,2024-10-10 22:20:59,Yg pasti tiktok itu....untuk hiburan & business...good's,Positif
Putri Tunggal,5,2024-10-10 18:41:30,Ok,Positif
Novi Wulan dari Ninggsih,2,2024-10-10 08:20:14,Pihak tik tok yang terhormat saya minta tolong Mohon di perbaiki lagi dengan konsisten.,Negatif
Chito Tatto,5,2024-10-09 23:11:17,Sangat bagus,Positif
Rosalinda Jouxha,3,2024-10-09 21:47:07,Tiktok bagus untuk hiburan tpi.update trus tiap hari sya kasih bintang 3,Netral
Tar Yadi,4,2024-10-09 19:41:18,D tiktok lite uda 2k tapi belum bisa liat live akun lain. Kenapa ya. Jadi tiktok lite saya hapus. Jadi saya dounwlod aplikasi tiktok lain cuma engga bisa d instal kenapa ya?,Positif
artika jember,2,2024-10-09 16:46:36,aq suka tik tok tapi sekarang tik tok susah gk bisa di perbaharui.,Negatif
atiyah atiyah,5,2024-10-09 07:56:16,5 Bn,Positif
Alwi Fera,5,2024-10-08 21:09:21,Mantap tik tok cuman banyak yang gak jelas,Positif
Muhammad umar Umar,5,2024-10-08 19:46:29,saya mamu puya pacar,Positif
Bonifasio Afito,5,2024-10-08 18:31:26,Bagus lah,Positif
Imas Mastariya,5,2024-10-08 14:30:38,Alhamdulilah sih Ada nya tik tok bisa membantu mengobati rindu ku yg lagi cari rejeki di negri onta Makasih tik tok ğŸ˜˜ğŸ¥°ğŸ¥°ğŸ¥°,Positif
Dhofan Anjos,5,2024-10-08 14:21:33,Bagus,Positif
Tanifa Dos Santos,5,2024-10-08 13:07:10,Kenapa flowers saya udah 1000 tapi tidak bisa melakukan live coba perbaiki yaaağŸ—¿,Positif
Ø§ÙˆÙ‚Ø´,5,2024-10-08 11:53:43,Bagus,Positif
Hary Anggara,1,2024-10-07 21:53:50,"Ini tiktok tiap hari di update, gila",Negatif
Dini Nur rizki,5,2024-10-07 16:30:47,Mantap bagussss,Positif
Vio Indo,4,2024-10-07 16:01:50,Sangat menghibur,Positif
Jiniizariana pinto,5,2024-10-07 14:21:42,Sangat membantu terima kasihğŸ˜ŠğŸ¤—,Positif
lukman Nae,5,2024-10-07 12:17:38,Tidak bisa mendonlod nya,Positif
Afing XymeneZ,5,2024-10-07 11:14:57,Simpan,Positif
Noonick Mellyanty,5,2024-10-07 02:02:04,Jos,Positif
Alap alap,4,2024-10-06 21:49:48,Ok,Positif
Anser Shak,5,2024-10-06 19:10:37,Kokjk .,Positif
Taqiyuddin Al Hadid Zulkarnaen,1,2024-10-06 14:07:49,ini knp di play store ada 2 tiktok? (bukan tiktok lite),Negatif
Ricky Walker Nasution,5,2024-10-04 22:42:15,Tiktok duplikat memang oke ğŸ‘ğŸ‘ğŸ‘,Positif
Aprilia Talita,5,2024-10-04 19:27:55,Nice,Positif
HonÃ³rio de Jesus,3,2024-10-04 18:19:57,Saya suka sekali Tik Tok bisa hibur saya,Netral
Nur Purwa,5,2024-10-04 18:09:28,aaaaaaaalos,Positif
Nivia Sonny Sonny,5,2024-10-04 17:05:34,Aku kasi Lima bintang karna bagus dan bermanfaat ğŸ‘ğŸ˜…ğŸ«´,Positif
Milah Aja,5,2024-10-04 09:29:25,Bagus,Positif
Enrique Prospero Bautista,5,2024-10-04 02:41:03,ğŸƒ,Positif
Reynal Krisdelindo,5,2024-10-03 23:57:25,I Like This,Positif
Dandi Daeng mapato,5,2024-10-03 23:32:47,Sangat bagus,Positif
Salamah 1,3,2024-10-03 19:37:23,Kenapa tiktok jadi gak bisa posting ulang,Netral
Aisyah Ahmad,5,2024-10-03 17:00:20,Saya sangat senang punya aplikasi tiktok,Positif
Febia Silva,5,2024-10-03 15:53:42,Aplikasi ini sangat bagus ğŸ‘ğŸ‘ğŸ’—,Positif
Muhammad Febri,1,2024-10-03 15:04:31,aplikasi banyak bug,Negatif
Caitlin Freeman,4,2024-10-03 14:17:49,kurang bagus sih ğŸ˜,Positif
Nuncio Dacosta Narias,1,2024-10-03 10:17:29,Aku suka tiktok,Negatif
Md SUPARNA,5,2024-10-03 09:09:11,Perangkat bintang anda.,Positif
Lukman Hakim,5,2024-10-03 01:18:58,Oke deh,Positif
Nur Madijaya,1,2024-10-02 21:02:32,Ajay Da Costa,Negatif
Tania da costa Tania ximenes,1,2024-10-02 04:06:00,Thanya,Negatif
Lilik Siswanto,4,2024-10-01 23:32:08,Bagus tp banyak informasi hoax,Positif
Edit Kreator,1,2024-10-01 18:01:27,"Aplikasi gk ada gunanya,bikin HP lemot dan cpt rusak HP nya,jgn didownload, donlod yg lite aja yg versi ini bikin hp ngebleng",Negatif
DEWI FORTUNA,2,2024-10-01 11:59:06,Di negara OMAN g bisa di buka tiktok y,Negatif
Noki Tilman,5,2024-10-01 08:24:24,aku suka,Positif
25Mariano Ribeiro,5,2024-10-01 07:58:27,Matap,Positif
Nata Ndud,5,2024-09-30 23:34:37,Mantap,Positif
Khalil Khalil,4,2024-09-30 19:22:31,Ø§.Ø·Ø§Ù„ÙŠ,Positif
Tilman Silva,5,2024-09-30 15:16:06,aplikasi ini bagus,Positif
Tesha Febrini,2,2024-09-30 09:27:52,"Mohon jangan di hapus draf kami, jika kami uninstal dan di instal lagi",Negatif
Vacu Malay,5,2024-09-29 22:28:58,Adinu Rema077,Positif
Reno Reno,5,2024-09-29 17:19:31,Bagus,Positif
Safa Afiya,3,2024-09-29 15:05:46,kenapa kalo simpan foto harus ada watermark nya sih,Netral
Nanchyo Lopes,5,2024-09-29 14:13:39,Bagus,Positif
teuku elfian,5,2024-09-29 12:32:01,Penggunaan mudah mantabs,Positif
this kia,1,2024-09-29 12:15:28,"aplikasi yang sangat buruk, tidak ada api padahal sudah chattan selama lebih 3 hari.",Negatif
Eliana Putriani,5,2024-09-29 11:47:38,Bagu Alhamdulillah lancar,Positif
Adriano Fernandes,5,2024-09-29 06:53:29,5 ğŸ«¡,Positif
Ziva Mali,5,2024-09-29 06:11:51,Sangat baguss,Positif
Wahyu Firdiyansyah,1,2024-09-29 05:16:07,Aplikasi super duper lemott. Ram sering penuh sendiri .padahal sisa ram 3 gb lebih tapi waktu buka tiktok ram langsung habiss tinggal 200 mb,Negatif
Nelia Maria,3,2024-09-29 05:13:29,Alina,Netral
Hercia Costa,2,2024-09-28 13:22:51,Bgsa,Negatif
Puti Fathia hanoon,2,2024-09-28 13:11:17,api aku ngga nyala padahal udah 3 hari chatan,Negatif
Mustofa Tofa,5,2024-09-28 03:28:33,Ok,Positif
Elia Goncalves,5,2024-09-27 20:16:53,Elia gon,Positif
Tuti bt Wihadi cakra,1,2024-09-27 10:45:31,Aku Mau account pertamaku kembali,Negatif
Andi Esty,5,2024-09-27 08:14:49,bagus,Positif
Yanti Nabila,5,2024-09-26 21:54:12,Terhibur,Positif
yusran Nur,5,2024-09-26 20:39:46,bagus sekali,Positif
Wai Wainem,5,2024-09-26 16:40:56,Sangat bagus,Positif
Eko Prio Prasetyo,5,2024-09-26 14:00:07,Ok,Positif
linda rafa,1,2024-09-26 10:08:36,Sangat buruk udah di perbaharui satu minggu mental lagi ğŸ¤¬ğŸ¤¬,Negatif
Adida Costa,5,2024-09-26 09:34:05,Bagus,Positif
Dihya Muhammad,5,2024-09-26 08:20:48,Bagus,Positif
Suhendar Hendar,5,2024-09-26 00:12:44,Mantap,Positif
Klenio Leong,5,2024-09-25 21:55:12,Tiktok ini itu bagus sekali karna orangsemua bisa dapat premium tiktokğŸ¤©,Positif
Rytwo Rodrigues,5,2024-09-25 19:49:47,Sangat bagus dan nyaman dalam bermain media sosial yang satu ini. Puas banget..,Positif
Pengguna Google,3,2024-09-25 17:52:54,"Makin jelek fitur ""hapus semua"" di riwayat tontonan/apapun itu ga ada? Capekk min ngapus satu satu",Netral
Rania Bawel,5,2024-09-25 11:01:45,Kenapa tidak bisa to up lewat allikssi,Positif
Fajar Surya,5,2024-09-24 23:08:40,ğŸ‘,Positif
Ghina Nurzahra,1,2024-09-24 20:44:07,"ga bisa login kocak,serverlu stres",Negatif
Ason Zhya,4,2024-09-24 12:37:49,Aplikasi ini sangat bagus sekali.,Positif
Ernakusumawati Basuki,5,2024-09-23 17:15:40,Bagus banget,Positif
Syahrul Alam,4,2024-09-23 14:21:26,Alwi 3B,Positif
Mario Jida,5,2024-09-22 22:14:14,Baik,Positif
Maria Imaculada,5,2024-09-22 09:18:00,Sangat bagus terima kasih,Positif
Ma Ti,5,2024-09-22 08:10:30,Ok,Positif
Any Dahlanpune,5,2024-09-22 03:08:34,Kerennya,Positif
Irfan Yusuf,5,2024-09-21 21:25:50,Aplikasi ini sangat berguna ğŸ‘,Positif
Novia Barreto Ferreira,5,2024-09-21 14:22:05,Aplikasi nya bagus banget saya sangat sukağŸ‘ğŸ‘,Positif
Jacob Maria,5,2024-09-21 05:33:04,Aku suka suka,Positif
Faeyza Al Fathan,5,2024-09-21 01:24:31,The best,Positif
Rita Rita,5,2024-09-20 23:47:23,Aplikasi aku se hapus,Positif
M irwan maulana Irwan,5,2024-09-20 21:06:05,Bagus,Positif
yunus zakaria,5,2024-09-20 19:37:27,Oke bagus seru hiburan,Positif
Aisyah Awashi,4,2024-09-20 11:43:37,Good TikTok can make us happy and can increase our ties with many people ğŸ«°,Positif
Dd Vf,5,2024-09-20 11:42:30,Sunmoon,Positif
Syakirana Aja,5,2024-09-19 18:06:19,Bermanfaat,Positif
à¦—à¦•à§à¦² à¦¬à¦¿à¦¶à§à¦¬à¦¾à¦¸,1,2024-09-19 17:38:20,à¦—à¦•à§à¦² à¦¨à¦®,Negatif
Ana Maria Xavier,5,2024-09-19 14:05:40,Tiktok seruh,Positif
Dany Mitako,1,2024-09-19 12:31:35,Sering error,Negatif
Hariadi Firmansyah,5,2024-09-18 21:54:07,Oke,Positif
uman saja,3,2024-09-18 20:57:10,Gara gara ngelag hp langsung error meski buka batre baru normal ...untuk hp Ram 3 ..tiktok terasa berat APK nya,Netral
Ravi Arnan Irianto,1,2024-09-18 19:09:45,Buriq,Negatif
Sri Lampir,1,2024-09-18 14:14:01,"Tiktok sekrng jelek kurang bagus udh ngk bisa di buka kalau di buka CMN logo tiktok yg kluar hitam trus,,,masa biar normal lagi harus apus aplikasi trus download ulang sih tolong di perbaiki aplikasi tiktokx",Negatif
Damiao Gerson Freitas,5,2024-09-18 11:02:29,ğŸ™ğŸ»,Positif
ELI SITI KHODIJAG,3,2024-09-18 02:17:48,"Tiktok bagus buat hiburan, tapi Tiktok saya sering GK bisa d buka d download lg "" sering kaya gtu ini dh kesekian x nya...gmn sich GK pernah anteng ?!",Netral
Ipey 173 173,5,2024-09-17 23:45:46,Nice,Positif
Samot Pratama,4,2024-09-17 22:19:17,Sangat bagus sekali aplikasi ini,Positif
David New,5,2024-09-17 20:49:10,"Jos,,",Positif
Sandi nya,5,2024-09-17 20:27:27,Ok,Positif
Muhamad Awalludin,5,2024-09-17 16:46:19,HADITS BUDI LUHUR PEGANGAN MENUJU TENTERAM,Positif
Indah Yani,5,2024-09-16 22:53:05,Sangat menguntungkan dan banyak temen,Positif
ferdy moco,4,2024-09-16 20:33:11,Bagus,Positif
Muhammad Sakdi,5,2024-09-16 13:04:10,Bisa,Positif
Jaimitu Caunan,3,2024-09-15 09:22:49,ğŸ˜,Netral
Shyova Baptista,4,2024-09-15 05:59:07,Apk nx bagus sekali,Positif
Budi Santoso,4,2024-09-15 01:25:44,Bagus kita ikut mengetahui berita dr dalam negeri maupun manca negara.. Lanjutkan,Positif
Ruben Alves,5,2024-09-14 23:32:00,Ruben Q,Positif
Riska fika Ferry alma,4,2024-09-14 21:57:08,Ok,Positif
Sonia da Costa Alves,5,2024-09-14 18:19:21,Intinya aja deh,Positif
Aang Kurniawan,5,2024-09-14 16:09:16,Baik sekali,Positif
Endro Rustanto,5,2024-09-13 18:53:58,Good,Positif
fortune deniM,5,2024-09-13 18:22:40,"tiktok is The REAL best social media; ""ğŸ‘ğŸ¼ğŸ‘ğŸ¼NUMBERO UNOğŸ‘ğŸ¼ğŸ‘ğŸ¼"" because now in my country ""no VIRAL no JUSTICE""",Positif
Mou Geby,5,2024-09-13 10:11:07,Tik tok,Positif
Maria Cristelia,5,2024-09-13 09:46:49,Baik,Positif
Abi wira noer,5,2024-09-13 08:48:01,aplikasi yg sangat bagus,Positif
Feri Gaming tkd,5,2024-09-13 00:59:59,Keren,Positif
Ari Jatim,1,2024-09-12 22:23:30,Kenapa akhirÂ² ini tiktok boros kuota,Negatif
Baby Nita,1,2024-09-12 16:48:33,ğŸ˜»,Negatif
Ferdy 028,1,2024-09-12 09:32:22,Favite gua,Negatif
Waqas Wesly,5,2024-09-11 23:33:26,Bilalwesly,Positif
Innocent Zongo,5,2024-09-11 23:09:22,J'aime Tik tok. Merci beaucoup: ğŸ™,Positif
Julcyu Ximemes,1,2024-09-11 16:58:59,Yourg single,Negatif
Hengki Zonk,5,2024-09-11 16:04:46,Good ğŸ‘ğŸ‘ğŸ‘,Positif
Deden Buuk,5,2024-09-11 10:54:58,Sangat membantu,Positif
Adeya Ato,5,2024-09-11 10:13:11,Dedy,Positif
Asri Yadi,3,2024-09-11 07:50:35,Masa depan tidak ada yg tau gak sih tawa sutra dahsyat inbox insert intens kiss klik koki kompas dan aku nmba 100 om om momod numpang nanya nih gan,Netral
Sheilla Azzahra,1,2024-09-11 03:00:04,Tidak baik,Negatif
sito senapdragon,1,2024-09-11 02:20:01,tiktok k*nt*l bikin orang enek ngabisin kuota doank t@i..!!!,Negatif
Syamsuri Ikram,5,2024-09-11 00:01:57,OK banget,Positif
Ust Abrar Jusmer,1,2024-09-10 22:44:21,Aplikasi tolol ga bisa mempertimbangkan mana yang melanggar panduan mana yang nggak,Negatif
Filipus Nainggolan,5,2024-09-10 20:57:16,FILIPUS HOTTUA EM NAINGGOLAN,Positif
Muhammad Jamil,1,2024-09-10 18:26:39,TurLock,Negatif
Ihsan Tohir (Mohamad ali),5,2024-09-10 17:25:54,Hiburan mendukung,Positif
Leey Chi,5,2024-09-10 15:35:06,Kenapa saya tidak bisa follback orang yang mengikuti ku ? Dan kenapa saya tidak bisa posting video? Tolong dijawab,Positif
Daniela Fatima,5,2024-09-10 15:21:35,ap nya baik..I will best know how much you want you..ğŸ‘ŠğŸ˜»ğŸ˜»,Positif
